
1000000
8;8
3;3
0;0
1736;1736
8;8
17749;17749
17474;17474
1736;1736
8;8
0;0
16888;16888
1992;1992
6;6
41759;-23777
16888;16888
1480;1480
8;8
29898;29898
12232;12232
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17330;17330
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
42617;-22919
16808;16808
1480;1480
8;8
61306;-4230
12304;12304
1736;1736
8;8
3;3
0;0
1736;1736
8;8
1365;1365
17513;17513
1736;1736
8;8
0;0
16888;16888
1992;1992
6;6
41311;-24225
16888;16888
1480;1480
8;8
27178;27178
12377;12377
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17404;17404
1736;1736
8;8
0;0
16888;16888
1992;1992
6;6
28063;28063
16888;16888
1480;1480
8;8
58586;-6950
12449;12449
1736;1736
8;8
3;3
0;0
1736;1736
8;8
58710;-6826
17474;17474
1736;1736
8;8
0;0
16920;16920
1992;1992
6;6
65436;-100
16920;16920
1480;1480
8;8
24458;24458
12522;12522
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16904;16904
1736;1736
8;8
0;0
16900;16900
1992;1992
6;6
13824;13824
16900;16900
1480;1480
8;8
29496;29496
12595;12595
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17485;17485
1736;1736
8;8
0;0
16900;16900
1992;1992
6;6
37781;-27755
16900;16900
1480;1480
8;8
30110;30110
12740;12740
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16926;16926
1736;1736
8;8
0;0
16880;16880
1992;1992
6;6
40236;-25300
16880;16880
1480;1480
8;8
8482;8482
12813;12813
1736;1736
8;8
3;3
0;0
1736;1736
8;8
15019;15019
17498;17498
1736;1736
8;8
0;0
16980;16980
1992;1992
6;6
7434;7434
16980;16980
1480;1480
8;8
39890;-25646
12885;12885
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17508;17508
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
29202;29202
16832;16832
1480;1480
8;8
15762;15762
12958;12958
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17154;17154
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
8127;8127
16848;16848
1480;1480
8;8
47170;-18366
13030;13030
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17095;17095
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
50135;-15401
16720;16720
1480;1480
8;8
27208;27208
13103;13103
1736;1736
8;8
3;3
0;0
1736;1736
8;8
25942;25942
17427;17427
1736;1736
8;8
0;0
16872;16872
1992;1992
6;6
61871;-3665
16872;16872
1480;1480
8;8
2247;2247
13176;13176
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17131;17131
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
49487;-16049
16840;16840
1480;1480
8;8
38655;-26881
13248;13248
1736;1736
8;8
3;3
0;0
1736;1736
8;8

1000000
1736;1736
8;8
46421;-19115
17294;17294
1992;1992
6;6
58065;-7471
15007;15007
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10444;10444
16906;16906
1736;1736
8;8
32768;-32768
17404;17404
1992;1992
6;6
35154;-30382
15436;15436
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9756;9756
16879;16879
1736;1736
8;8
53248;-12288
17457;17457
1992;1992
6;6
46001;-19535
15362;15362
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
53638;-11898
16845;16845
1736;1736
8;8
24576;24576
17336;17336
1992;1992
6;6
20272;20272
15277;15277
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51770;-13766
16836;16836
1736;1736
8;8
10923;10923
17391;17391
1992;1992
6;6
12037;12037
15294;15294
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
29514;29514
16919;16919
1736;1736
8;8
20480;20480
17505;17505
1992;1992
6;6
28085;28085
15539;15539
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55791;-9745
16879;16879
1736;1736
8;8
10923;10923
17070;17070
1992;1992
6;6
14905;14905
15397;15397
4097;4097
8;8
19949;19949
57587;-7949
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61308;-4228
16844;16844
1736;1736
8;8
0;0
16903;16903
1992;1992
6;6
33969;-31567
15282;15282
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60934;-4602
16884;16884
1736;1736
8;8
0;0
17026;17026
1992;1992
6;6
57852;-7684
15370;15370
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14289;14289
16827;16827
1736;1736
8;8
64171;-1365
17426;17426
1992;1992
6;6
48016;-17520
15246;15246
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
12911;12911
16890;16890
1736;1736
8;8
24576;24576
17286;17286
1992;1992
6;6
31289;31289
15384;15384
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22613;22613
16924;16924
1736;1736
8;8
16384;16384
17358;17358
1992;1992
6;6
24995;24995
15566;15566
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
62460;-3076
16900;16900
1736;1736
8;8
16384;16384
17501;17501
1992;1992
6;6
52565;-12971
15419;15419
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
8551;8551
16900;16900
1736;1736
8;8
5461;5461
17176;17176
1992;1992
6;6
64007;-1529
15516;15516
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
21132;21132
16876;16876
1736;1736
8;8
31403;31403
17524;17524
1992;1992
6;6
30698;30698
15378;15378
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
37186;-28350
16841;16841
1736;1736
8;8
21845;21845
17029;17029
1992;1992
6;6
15161;15161
15280;15280
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26503;26503
16930;16930
1736;1736
8;8
43691;-21845
17057;17057
1992;1992
6;6
34601;-30935
15765;15765
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696

1000000
57183;-8353
16927;16927
43691;-21845
17057;17057
51884;-13652
17509;17509
0;0
16864;16864
25457;25457
15643;15643
5651;5651
16864;16864
6695;6695
0;0
9036;9036
14830;14830
32768;-32768
35840;-29696
3;3
0;0
3799;3799
16920;16920
16384;16384
17348;17348
57344;-8192
17431;17431
0;0
16880;16880
48401;-17135
15578;15578
63721;-1815
16880;16880
6695;6695
0;0
65088;-448
14898;14898
32768;-32768
35840;-29696
3;3
0;0
54180;-11356
16824;16824
6826;6826
17475;17475
38229;-27307
17243;17243
0;0
16840;16840
12026;12026
15257;15257
31217;31217
16840;16840
6695;6695
0;0
35127;-30409
14971;14971
32768;-32768
35840;-29696
3;3
0;0
15360;15360
16821;16821
23210;23210
17421;17421
19115;19115
17369;17369
0;0
16840;16840
61800;-3736
15202;15202
42639;-22897
16840;16840
6695;6695
0;0
11832;11832
15044;15044
32768;-32768
35840;-29696
3;3
0;0
34332;-31204
16907;16907
21845;21845
16926;16926
6826;6826
17520;17520
0;0
16816;16816
53062;-12474
15424;15424
24366;24366
16816;16816
6695;6695
0;0
16612;16612
15189;15189
32768;-32768
35840;-29696
3;3
0;0
62914;-2622
16905;16905
20480;20480
17500;17500
32768;-32768
17133;17133
0;0
16824;16824
2872;2872
15413;15413
44661;-20875
16824;16824
21696;21696
17110;17110
44;44
65408;-128
6696;6696
0;0
61844;-3692
2;2
32768;-32768
35840;-29696
3;3
0;0
15306;15306
16818;16818
21845;21845
17044;17044
30038;30038
17511;17511
0;0
16864;16864
60304;-5232
15245;15245
36468;-29068
16864;16864
6696;6696
0;0
39860;-25676
71;71
32768;-32768
35840;-29696
3;3
0;0
35029;-30507
16928;16928
19115;19115
17487;17487
54613;-10923
17194;17194
0;0
16916;16916
29946;29946
15629;15629
9615;9615
16916;16916
6696;6696
0;0
36566;-28970
144;144
32768;-32768
35840;-29696
3;3
0;0
47210;-18326
16915;16915
31403;31403
17529;17529
21845;21845
16389;16389
0;0
16840;16840
29508;29508
15433;15433
8491;8491
16840;16840
6696;6696
0;0
2438;2438
217;217
32768;-32768
35840;-29696
3;3
0;0
27873;27873
16852;16852
27307;27307
17425;17425
10923;10923
17361;17361
0;0
16792;16792
58786;-6750
15317;15317
1033;1033
16792;16792
6696;6696
0;0
8051;8051
362;362
32768;-32768
35840;-29696
3;3
0;0
58718;-6818
16928;16928
19115;19115
17432;17432
27307;27307
17347;17347
0;0
16864;16864
28694;28694
15653;15653
23365;23365
16864;16864
6696;6696
0;0
39459;-26077
434;434
32768;-32768
35840;-29696
3;3
0;0
45679;-19857
16928;16928
0;0
17071;17071
8193;8193
17508;17508
0;0
16880;16880
14926;14926
15747;15747
14655;14655
16880;16880
6696;6696
0;0
20331;20331
507;507
32768;-32768
35840;-29696
3;3
0;0
2453;2453
16924;16924
62805;-2731
17498;17498
21845;21845
17144;17144
0;0
16864;16864
41645;-23891
15618;15618
31874;31874
16864;16864
6696;6696
0;0
62572;-2964
579;579
32768;-32768
35840;-29696
3;3
0;0
31562;31562
16908;16908
43691;-21845
16949;16949
42326;-23210
17518;17518
0;0
16864;16864
45610;-19926
15495;15495
9501;9501
16864;16864
6696;6696
0;0
28444;28444
652;652
32768;-32768
35840;-29696
3;3
0;0
14784;14784
16852;16852
64171;-1365
17426;17426
2731;2731
17358;17358
0;0
16848;16848
43079;-22457
15307;15307
2886;2886
16848;16848
6696;6696
0;0
5150;5150
725;725
32768;-32768
35840;-29696
3;3
0;0
38997;-26539
16867;16867
43691;-21845
17175;17175
5461;5461
17492;17492
0;0
16808;16808
8602;8602
15387;15387
22060;22060
16808;16808
6696;6696
0;0
14930;14930
870;870
32768;-32768
35840;-29696
3;3
0;0
33240;-32296
16855;16855
35498;-30038
17528;17528
43691;-21845
16570;16570
0;0
16808;16808
9229;9229
15280;15280
11722;11722
16808;16808
6696;6696
0;0
58004;-7532
942;942

1000000
3;3
0;0
1736;1736
8;8
19115;19115
17314;17314
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
64219;-1317
16856;16856
1480;1480
8;8
23876;23876
1015;1015
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17462;17462
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
35928;-29608
16848;16848
1480;1480
8;8
55284;-10252
1087;1087
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17179;17179
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
36720;-28816
16808;16808
1480;1480
8;8
28695;28695
1233;1233
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17488;17488
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
42730;-22806
16720;16720
1480;1480
8;8
6711;6711
1302;1302
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16933;16933
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
29941;29941
16832;16832
1480;1480
8;8
50263;-15273
1370;1370
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17155;17155
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
19769;19769
16848;16848
1480;1480
8;8
28279;28279
1439;1439
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17394;17394
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
39494;-26042
16856;16856
1480;1480
8;8
11651;11651
1512;1512
1736;1736
8;8
3;3
0;0
1736;1736
8;8
6826;6826
17455;17455
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
63780;-1756
16864;16864
1480;1480
8;8
64370;-1166
1580;1580
1736;1736
8;8
3;3
0;0
1736;1736
8;8
28672;28672
17428;17428
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
25585;25585
16864;16864
1480;1480
8;8
8258;8258
1722;1722
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17361;17361
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
44377;-21159
16824;16824
1480;1480
8;8
51810;-13726
1790;1790
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17105;17105
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
63213;-2323
16856;16856
1480;1480
8;8
58992;-6544
1859;1859
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17215;17215
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
44714;-20822
16808;16808
1480;1480
8;8
37008;-28528
1928;1928
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17480;17480
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
36219;-29317
16864;16864
1480;1480
8;8
43455;-22081
2073;2073
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16584;16584
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
55900;-9636
16840;16840
1480;1480
8;8
34804;-30732
2142;2142
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17495;17495
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
60182;-5354
16856;16856
1480;1480
8;8
12820;12820
2211;2211
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17196;17196
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
29770;29770
16824;16824
1480;1480
8;8
44228;-21308
2283;2283
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62805;-2731
17458;17458
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
1241;1241
16784;16784
1480;1480
8;8
15934;15934
2356;2356
1736;1736
8;8

1000000
1736;1736
8;8
51194;-14342
16864;16864
1736;1736
8;8
32768;-32768
17289;17289
1992;1992
6;6
10180;10180
15369;15369
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
19490;19490
16927;16927
1736;1736
8;8
43691;-21845
16816;16816
1992;1992
6;6
21810;21810
15557;15557
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38732;-26804
16913;16913
1736;1736
8;8
54613;-10923
17076;17076
1992;1992
6;6
21097;21097
15509;15509
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
34086;-31450
16876;16876
1736;1736
8;8
0;0
17510;17510
1992;1992
6;6
10442;10442
15297;15297
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57415;-8121
16810;16810
1736;1736
8;8
34133;-31403
17520;17520
1992;1992
6;6
9634;9634
15159;15159
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3863;3863
16790;16790
1736;1736
8;8
49152;-16384
17423;17423
1992;1992
6;6
36285;-29251
15173;15173
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42882;-22654
16819;16819
1736;1736
8;8
27307;27307
17337;17337
1992;1992
6;6
25297;25297
15225;15225
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
50508;-15028
16787;16787
1736;1736
8;8
62805;-2731
17408;17408
1992;1992
6;6
55859;-9677
15150;15150
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61363;-4173
16926;16926
1736;1736
8;8
17749;17749
17464;17464
1992;1992
6;6
25098;25098
15626;15626
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
21902;21902
16845;16845
1736;1736
8;8
13653;13653
17430;17430
1992;1992
6;6
20982;20982
15327;15327
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5295;5295
16854;16854
1736;1736
8;8
19115;19115
17339;17339
1992;1992
6;6
61473;-4063
15298;15298
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
19723;19723
16799;16799
1736;1736
8;8
57344;-8192
17451;17451
1992;1992
6;6
48387;-17149
15175;15175
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14431;14431
16810;16810
1736;1736
8;8
38229;-27307
17351;17351
1992;1992
6;6
7614;7614
15255;15255
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42201;-23335
16865;16865
1736;1736
8;8
32768;-32768
17201;17201
1992;1992
6;6
2244;2244
15360;15360
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49270;-16266
16786;16786
1736;1736
8;8
43691;-21845
16846;16846
1992;1992
6;6
32681;32681
15134;15134
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
18044;18044
16827;16827
1736;1736
8;8
5461;5461
17309;17309
1992;1992
6;6
1617;1617
15249;15249
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16247;16247
16817;16817
1736;1736
8;8
51884;-13652
17519;17519
1992;1992
6;6
45307;-20229
15231;15231
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696

1000000
48568;-16968
16811;16811
0;0
17279;17279
16384;16384
17466;17466
0;0
16856;16856
41790;-23746
15188;15188
755;755
16856;16856
6696;6696
0;0
54610;-10926
3865;3865
32768;-32768
35840;-29696
3;3
0;0
50708;-14828
16784;16784
49152;-16384
17202;17202
20480;20480
17485;17485
0;0
16816;16816
48759;-16777
15134;15134
55486;-10050
16816;16816
6696;6696
0;0
50126;-15410
3934;3934
32768;-32768
35840;-29696
3;3
0;0
48354;-17182
16779;16779
1365;1365
17458;17458
62805;-2731
17295;17295
0;0
16816;16816
28071;28071
15118;15118
56202;-9334
16816;16816
6696;6696
0;0
3795;3795
4008;4008
32768;-32768
35840;-29696
3;3
0;0
20655;20655
16816;16816
55978;-9558
17518;17518
21845;21845
16946;16946
0;0
16848;16848
26804;26804
15235;15235
585;585
16848;16848
6696;6696
0;0
50203;-15333
4080;4080
32768;-32768
35840;-29696
3;3
0;0
44034;-21502
16927;16927
38229;-27307
17509;17509
21845;21845
17059;17059
0;0
16832;16832
40583;-24953
15530;15530
54830;-10706
16832;16832
6696;6696
0;0
27742;27742
4153;4153
32768;-32768
35840;-29696
3;3
0;0
63081;-2455
16926;16926
43691;-21845
16949;16949
42326;-23210
17518;17518
0;0
16848;16848
23541;23541
15636;15636
1703;1703
16848;16848
6696;6696
0;0
59150;-6386
4225;4225
32768;-32768
35840;-29696
3;3
0;0
21578;21578
16928;16928
55978;-9558
17408;17408
19116;19116
17394;17394
0;0
16840;16840
42341;-23195
15665;15665
30709;30709
16840;16840
6696;6696
0;0
60596;-4940
4370;4370
32768;-32768
35840;-29696
3;3
0;0
9998;9998
16795;16795
40961;-24575
17387;17387
12288;12288
17412;17412
0;0
16824;16824
46836;-18700
15166;15166
40735;-24801
16824;16824
6696;6696
0;0
26468;26468
4443;4443
32768;-32768
35840;-29696
3;3
0;0
62980;-2556
16789;16789
19116;19116
17522;17522
43691;-21845
16886;16886
0;0
16864;16864
23833;23833
15156;15156
35700;-29836
16864;16864
6696;6696
0;0
57876;-7660
4515;4515
32768;-32768
35840;-29696
3;3
0;0
32817;-32719
16857;16857
32768;-32768
17256;17256
57344;-8192
17471;17471
0;0
16856;16856
18700;18700
15369;15369
51204;-14332
16856;16856
6696;6696
0;0
23748;23748
4588;4588
32768;-32768
35840;-29696
3;3
0;0
42882;-22654
16819;16819
35499;-30037
17325;17325
15019;15019
17443;17443
0;0
16824;16824
64225;-1311
15248;15248
28149;28149
16824;16824
6696;6696
0;0
55156;-10380
4660;4660
32768;-32768
35840;-29696
3;3
0;0
38204;-27332
16816;16816
19115;19115
17417;17417
27307;27307
17377;17377
0;0
16864;16864
14418;14418
15203;15203
47916;-17620
16864;16864
6696;6696
0;0
21028;21028
4733;4733
32768;-32768
35840;-29696
3;3
0;0
27155;27155
16796;16796
57344;-8192
17288;17288
36864;-28672
17461;17461
0;0
16840;16840
46356;-19180
15179;15179
41244;-24292
16840;16840
6696;6696
0;0
25808;25808
4878;4878
32768;-32768
35840;-29696
3;3
0;0
48612;-16924
16769;16769
17749;17749
17439;17439
30037;30037
17333;17333
0;0
16824;16824
25734;25734
15089;15089
62092;-3444
16824;16824
6696;6696
0;0
63050;-2486
4950;4950
32768;-32768
35840;-29696
3;3
0;0
33594;-31942
16724;16724
54613;-10923
17204;17204
51883;-13653
17484;17484
0;0
16832;16832
46749;-18787
15049;15049
30017;30017
16832;16832
6696;6696
0;0
34755;-30781
5023;5023
32768;-32768
35840;-29696
3;3
0;0
38272;-27264
16750;16750
58710;-6826
17529;17529
21845;21845
16085;16085
0;0
16808;16808
60948;-4588
15081;15081
61926;-3610
16808;16808
6696;6696
0;0
627;627
5096;5096
32768;-32768
35840;-29696
3;3
0;0
64239;-1297
16821;16821
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16824;16824
62172;-3364
15250;15250
26938;26938
16824;16824
6696;6696
0;0
32035;32035
5168;5168
32768;-32768
35840;-29696
3;3
0;0

1000000
31403;31403
17449;17449
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
163;163
16800;16800
1480;1480
8;8
63443;-2093
5240;5240
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16976;16976
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
33316;-32220
16824;16824
1480;1480
8;8
1279;1279
5314;5314
1736;1736
8;8
3;3
0;0
1736;1736
8;8
9558;9558
17471;17471
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
32398;32398
16848;16848
1480;1480
8;8
39354;-26182
5386;5386
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17289;17289
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
48661;-16875
16840;16840
1480;1480
8;8
21059;21059
5459;5459
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17446;17446
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
52276;-13260
16808;16808
1480;1480
8;8
63300;-2236
5531;5531
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24576;24576
17346;17346
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
23571;23571
16776;16776
1480;1480
8;8
44;44
5677;5677
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17103;17103
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
27254;27254
16832;16832
1480;1480
8;8
32286;32286
5749;5749
1736;1736
8;8
3;3
0;0
1736;1736
8;8
28672;28672
17423;17423
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
60831;-4705
16768;16768
1480;1480
8;8
63694;-1842
5821;5821
1736;1736
8;8
3;3
0;0
1736;1736
8;8
20480;20480
17445;17445
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
58313;-7223
16824;16824
1480;1480
8;8
29566;29566
5894;5894
1736;1736
8;8
3;3
0;0
1736;1736
8;8
4096;4096
17479;17479
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
56846;-8690
16832;16832
1480;1480
8;8
53512;-12024
6039;6039
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17327;17327
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
10182;10182
16808;16808
1480;1480
8;8
45695;-19841
6108;6108
1736;1736
8;8
3;3
0;0
1736;1736
8;8
4096;4096
17519;17519
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
30490;30490
16824;16824
1480;1480
8;8
27878;27878
6177;6177
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16645;16645
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
3208;3208
16800;16800
1480;1480
8;8
5894;5894
6246;6246
1736;1736
8;8
3;3
0;0
1736;1736
8;8
64171;-1365
17516;17516
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
38431;-27105
16840;16840
1480;1480
8;8
61112;-4424
6314;6314
1736;1736
8;8
3;3
0;0
1736;1736
8;8
20480;20480
17520;17520
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
65519;-17
16832;16832
1480;1480
8;8
53811;-11725
6452;6452
1736;1736
8;8
3;3
0;0
1736;1736
8;8
36864;-28672
17501;17501
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
22002;22002
16856;16856
1480;1480
8;8
52183;-13353
6525;6525
1736;1736
8;8
3;3
0;0
1736;1736
8;8
15019;15019
17493;17493
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
62592;-2944
16800;16800
1480;1480
8;8
21388;21388
6598;6598
1736;1736
8;8
3;3
0;0
1736;1736
8;8

1000000
1736;1736
8;8
32768;-32768
17053;17053
1992;1992
6;6
40786;-24750
15227;15227
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51034;-14502
16899;16899
1736;1736
8;8
55978;-9558
17483;17483
1992;1992
6;6
61899;-3637
15460;15460
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59645;-5891
16800;16800
1736;1736
8;8
5461;5461
17462;17462
1992;1992
6;6
1506;1506
15207;15207
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30092;30092
16806;16806
1736;1736
8;8
10923;10923
17273;17273
1992;1992
6;6
51184;-14352
15150;15150
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42186;-23350
16790;16790
1736;1736
8;8
47787;-17749
17450;17450
1992;1992
6;6
46858;-18678
15121;15121
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16121;16121
16725;16725
1736;1736
8;8
50517;-15019
17441;17441
1992;1992
6;6
30365;30365
14992;14992
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42172;-23364
16653;16653
1736;1736
8;8
51884;-13652
17519;17519
1992;1992
6;6
37661;-27875
14928;14928
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47078;-18458
16676;16676
1736;1736
8;8
43691;-21845
17019;17019
1992;1992
6;6
25166;25166
14863;14863
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
43155;-22381
16800;16800
1736;1736
8;8
38229;-27307
17178;17178
1992;1992
6;6
12866;12866
15205;15205
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27844;27844
16795;16795
1736;1736
8;8
49152;-16384
17182;17182
1992;1992
6;6
1835;1835
15208;15208
1480;1480
8;8
6696;6696
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14174;14174
16905;16905
1736;1736
8;8
35499;-30037
17340;17340
1992;1992
6;6
47434;-18102
15489;15489
