
1000000
3;3
0;0
1736;1736
8;8
32768;-32768
17472;17472
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
36339;-29197
16736;16736
1480;1480
8;8
23110;23110
11615;11615
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17222;17222
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
5577;5577
16672;16672
1480;1480
8;8
46720;-18816
11686;11686
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17068;17068
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
3314;3314
16608;16608
1480;1480
8;8
20092;20092
11759;11759
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17225;17225
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
61444;-4092
16672;16672
1480;1480
8;8
19298;19298
11832;11832
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16732;16732
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
16231;16231
16576;16576
1480;1480
8;8
38859;-26677
11909;11909
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62805;-2731
17463;17463
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
20756;20756
16608;16608
1480;1480
8;8
13878;13878
12052;12052
1736;1736
8;8
3;3
0;0
1736;1736
8;8
15019;15019
17483;17483
1736;1736
8;8
0;0
16952;16952
1992;1992
6;6
31325;31325
16952;16952
1480;1480
8;8
2844;2844
12127;12127
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17369;17369
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
84;84
16656;16656
1480;1480
8;8
46396;-19140
12195;12195
1736;1736
8;8
3;3
0;0
1736;1736
8;8
12288;12288
17517;17517
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
9683;9683
16672;16672
1480;1480
8;8
48876;-16660
12265;12265
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17231;17231
1736;1736
8;8
0;0
16656;16656
1492;1492
8;8
0;0
0;0
2004;2004
8;8
0;0
16880;16880
1992;1992
6;6
334;334
16880;16880
1480;1480
8;8
879;879
12339;12339
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19115;19115
17324;17324
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
23362;23362
16672;16672
1480;1480
8;8
38954;-26582
12411;12411
1736;1736
8;8
3;3
0;0
1736;1736
8;8
58710;-6826
17454;17454
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
52318;-13218
16576;16576
1480;1480
8;8
34864;-30672
12557;12557
1736;1736
8;8

1000000
1736;1736
8;8
18214;18214
16585;16585
1736;1736
8;8
0;0
17239;17239
1992;1992
6;6
53303;-12233
14873;14873
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
13950;13950
16468;16468
1736;1736
8;8
0;0
16978;16978
1992;1992
6;6
60643;-4893
14821;14821
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
12764;12764
16159;16159
1736;1736
8;8
21845;21845
16996;16996
1992;1992
6;6
31632;31632
14763;14763
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
12764;12764
16159;16159
1736;1736
8;8
27307;27307
17229;17229
1992;1992
6;6
24816;24816
14772;14772
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
62908;-2628
16530;16530
1736;1736
8;8
20480;20480
17500;17500
1992;1992
6;6
18962;18962
14898;14898
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26310;26310
16477;16477
1736;1736
8;8
55978;-9558
17413;17413
1992;1992
6;6
14156;14156
14855;14855
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
21274;21274
16568;16568
1736;1736
8;8
15019;15019
17508;17508
1992;1992
6;6
25515;25515
14818;14818
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38341;-27195
16382;16382
1736;1736
8;8
21845;21845
17006;17006
1992;1992
6;6
45089;-20447
14720;14720
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
36766;-28770
16463;16463
1736;1736
8;8
21845;21845
16986;16986
1992;1992
6;6
14156;14156
14832;14832
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57006;-8530
16458;16458
1736;1736
8;8
2730;2730
17526;17526
1992;1992
6;6
4369;4369
14833;14833
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55316;-10220
16522;16522
1736;1736
8;8
25942;25942
17477;17477
1992;1992
6;6
62128;-3408
14856;14856
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
2496;2496
16269;16269
1736;1736
8;8
0;0
17475;17475
1992;1992
6;6
12059;12059
14806;14806
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47448;-18088
48905;-16631
1736;1736
8;8
36864;-28672
17501;17501
1992;1992
6;6
37399;-28137
14749;14749
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51277;-14259
16540;16540
1736;1736
8;8
47787;-17749
17440;17440
1992;1992
6;6
59157;-6379
14881;14881
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27548;27548
16610;16610
1736;1736
8;8
32768;-32768
17156;17156
1992;1992
6;6
45176;-20360
14947;14947
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27244;27244
16508;16508
1736;1736
8;8
57344;-8192
17431;17431
1992;1992
6;6
64662;-874
14866;14866
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
900;900
15967;15967
1736;1736
8;8
40961;-24575
17520;17520
1992;1992
6;6
50157;-15379
14848;14848
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696

1000000
28412;28412
16671;16671
43691;-21845
16836;16836
55978;-9558
17523;17523
0;0
16688;16688
30758;30758
14960;14960
41402;-24134
16688;16688
319;319
25172;25172
8376;8376
14015;14015
32768;-32768
35840;-29696
3;3
0;0
55316;-10220
16522;16522
57343;-8193
17521;17521
0;0
16898;16898
0;0
16672;16672
17738;17738
14870;14870
43055;-22481
16672;16672
319;319
25172;25172
62226;-3310
14084;14084
32768;-32768
35840;-29696
3;3
0;0
26080;26080
16548;16548
35499;-30037
17360;17360
47787;-17749
17425;17425
0;0
16640;16640
30409;30409
14828;14828
15246;15246
16640;16640
319;319
25172;25172
54764;-10772
14157;14157
32768;-32768
35840;-29696
3;3
0;0
60886;-4650
16280;16280
21845;21845
16793;16793
13652;13652
17525;17525
0;0
16640;16640
21671;21671
14800;14800
53294;-12242
16640;16640
319;319
25172;25172
4267;4267
14231;14231
32768;-32768
35840;-29696
3;3
0;0
50927;-14609
16684;16684
55978;-9558
17458;17458
19115;19115
17294;17294
0;0
16816;16816
961;961
14930;14930
8299;8299
16816;16816
319;319
25172;25172
35675;-29861
14303;14303
32768;-32768
35840;-29696
3;3
0;0
17393;17393
16678;16678
17749;17749
17419;17419
30037;30037
17373;17373
0;0
16672;16672
43560;-21976
15049;15049
44654;-20882
16672;16672
319;319
25172;25172
64880;-656
14376;14376
32768;-32768
35840;-29696
3;3
0;0
43080;-22456
16648;16648
43691;-21845
16909;16909
9558;9558
17521;17521
0;0
16656;16656
21583;21583
14919;14919
52222;-13314
16656;16656
319;319
25172;25172
3194;3194
14446;14446
32768;-32768
35840;-29696
3;3
0;0
2496;2496
16269;16269
27307;27307
17229;17229
42326;-23210
17478;17478
0;0
16608;16608
37050;-28486
14741;14741
3591;3591
16608;16608
319;319
25172;25172
9226;9226
14584;14584
32768;-32768
35840;-29696
3;3
0;0
58653;-6883
16536;16536
60075;-5461
17517;17517
21845;21845
16961;16961
0;0
16656;16656
44040;-21496
14880;14880
40785;-24751
16656;16656
319;319
25172;25172
42300;-23236
14656;14656
32768;-32768
35840;-29696
3;3
0;0
48524;-17012
16646;16646
10923;10923
17306;17306
60075;-5461
17452;17452
0;0
16704;16704
51555;-13981
14923;14923
13673;13673
16704;16704
319;319
25172;25172
23172;23172
14729;14729
32768;-32768
35840;-29696
3;3
0;0
25057;25057
16647;16647
8192;8192
17468;17468
32768;-32768
17271;17271
0;0
16688;16688
33205;-32331
14915;14915
27378;27378
16688;16688
319;319
25172;25172
55414;-10122
14801;14801
32768;-32768
35840;-29696
3;3
0;0
46266;-19270
16542;16542
53248;-12288
17517;17517
0;0
16963;16963
0;0
16656;16656
46312;-19224
14912;14912
55670;-9866
16656;16656
319;319
25172;25172
21286;21286
14874;14874
32768;-32768
35840;-29696
3;3
0;0
63942;-1594
16553;16553
10923;10923
17228;17228
62805;-2731
17478;17478
0;0
16608;16608
4282;4282
14851;14851
50202;-15334
16608;16608
319;319
25172;25172
35491;-30045
14947;14947
32768;-32768
35840;-29696
3;3
0;0
50253;-15283
16414;16414
58710;-6826
17504;17504
54613;-10923
17096;17096
0;0
16544;16544
52429;-13107
14758;14758
43017;-22519
16544;16544
319;319
25172;25172
2196;2196
15020;15020
32768;-32768
35840;-29696
3;3
0;0
10619;10619
16642;16642
49152;-16384
17320;17320
40960;-24576
17445;17445
0;0
16672;16672
31501;31501
14976;14976
53158;-12378
16672;16672
319;319
25172;25172
14735;14735
15093;15093
32768;-32768
35840;-29696
3;3
0;0
35910;-29626
16588;16588
60075;-5461
17442;17442
10923;10923
17326;17326
0;0
16672;16672
1136;1136
14902;14902
12904;12904
16672;16672
319;319
25172;25172
13979;13979
15239;15239
32768;-32768
35840;-29696
3;3
0;0
38341;-27195
16382;16382
49152;-16384
17413;17413
32768;-32768
17384;17384
0;0
16576;16576
38623;-26913
14823;14823
28208;28208
16576;16576
320;320
25172;25172
60878;-4658
52;52
32768;-32768
35840;-29696
3;3
0;0

1000000
16384;16384
17210;17210
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
4399;4399
16672;16672
1480;1480
8;8
26750;26750
125;125
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17254;17254
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
63758;-1778
16752;16752
1480;1480
8;8
10599;10599
194;194
1736;1736
8;8
3;3
0;0
1736;1736
8;8
53248;-12288
17492;17492
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
61360;-4176
16704;16704
1480;1480
8;8
54151;-11385
262;262
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17075;17075
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
22107;22107
16640;16640
1480;1480
8;8
15262;15262
333;333
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16843;16843
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
10347;10347
16576;16576
1480;1480
8;8
34467;-31069
406;406
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57344;-8192
17298;17298
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
43860;-21676
16672;16672
1480;1480
8;8
15378;15378
552;552
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51884;-13652
17401;17401
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
44260;-21276
16768;16768
1480;1480
8;8
58452;-7084
624;624
1736;1736
8;8
3;3
0;0
1736;1736
8;8
61440;-4096
17525;17525
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
2693;2693
16672;16672
1480;1480
8;8
2122;2122
698;698
1736;1736
8;8
3;3
0;0
1736;1736
8;8
34133;-31403
17510;17510
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
30124;30124
16656;16656
1480;1480
8;8
5435;5435
768;768
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16850;16850
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
61790;-3746
16640;16640
1480;1480
8;8
36843;-28693
840;840
1736;1736
8;8
3;3
0;0
213;213
0;0
0;0
0;0
1736;1736
8;8
0;0
17515;17515
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
59649;-5887
16824;16824
1480;1480
8;8
32715;32715
913;913
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17289;17289
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
13214;13214
16704;16704
1480;1480
8;8
45828;-19708
1058;1058
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16816;16816
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
32729;32729
16656;16656
1480;1480
8;8
11700;11700
1131;1131
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17357;17357
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
35616;-29920
16688;16688
1480;1480
8;8
43942;-21594
1203;1203
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16850;16850
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
46369;-19167
16720;16720
1480;1480
8;8
9814;9814
1276;1276
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17339;17339
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
26235;26235
16608;16608
1480;1480
8;8
15686;15686
1349;1349
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17109;17109
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
54719;-10817
16576;16576
1480;1480
8;8
47094;-18442
1421;1421
1736;1736
8;8

1000000
1736;1736
8;8
51253;-14283
16133;16133
1736;1736
8;8
4096;4096
17449;17449
1992;1992
6;6
36525;-29011
14798;14798
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52074;-13462
16651;16651
1736;1736
8;8
19115;19115
17374;17374
1992;1992
6;6
28486;28486
14970;14970
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
7158;7158
16663;16663
1736;1736
8;8
10923;10923
17381;17381
1992;1992
6;6
37224;-28312
15000;15000
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
7158;7158
16663;16663
1736;1736
8;8
49152;-16384
17418;17418
1992;1992
6;6
51730;-13806
14978;14978
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10822;10822
16209;16209
1736;1736
8;8
54613;-10923
17174;17174
1992;1992
6;6
9612;9612
14760;14760
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60146;-5390
16586;16586
1736;1736
8;8
49152;-16384
17365;17365
1992;1992
6;6
41768;-23768
14872;14872
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
6261;6261
16646;16646
1736;1736
8;8
1365;1365
17528;17528
1992;1992
6;6
40195;-25341
14924;14924
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
53106;-12430
16555;16555
1736;1736
8;8
2731;2731
17293;17293
4097;4097
8;8
38267;-27269
41406;-24130
1992;1992
6;6
36613;-28923
14870;14870
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11053;11053
16590;16590
1736;1736
8;8
46421;-19115
17344;17344
1992;1992
6;6
19748;19748
14906;14906
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
23211;23211
16512;16512
1736;1736
8;8
35498;-30038
17523;17523
1992;1992
6;6
45264;-20272
14800;14800
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
39556;-25980
16710;16710
1736;1736
8;8
4096;4096
17479;17479
1992;1992
6;6
54744;-10792
15023;15023
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
20585;20585
16707;16707
1736;1736
8;8
51883;-13653
17409;17409
1992;1992
6;6
64575;-961
15017;15017
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
29336;29336
16645;16645
1736;1736
8;8
60075;-5461
17324;17324
1992;1992
6;6
1835;1835
14914;14914
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
48378;-17158
16371;16371
1736;1736
8;8
6826;6826
17480;17480
1992;1992
6;6
46487;-19049
14786;14786
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
206;206
16715;16715
1736;1736
8;8
0;0
16584;16584
1992;1992
6;6
39234;-26302
15014;15014
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
39903;-25633
16714;16714
1736;1736
8;8
55978;-9558
17483;17483
1992;1992
6;6
47448;-18088
15051;15051
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
35925;-29611
16650;16650
1736;1736
8;8
43691;-21845
17137;17137
1992;1992
6;6
13981;13981
15002;15002
1480;1480
8;8
320;320
25172;25172

1000000
32768;-32768
35840;-29696
3;3
0;0
55316;-10220
16522;16522
12288;12288
17512;17512
32768;-32768
17038;17038
0;0
16720;16720
10923;10923
14849;14849
29438;29438
16720;16720
320;320
25172;25172
37992;-27544
2859;2859
32768;-32768
35840;-29696
3;3
0;0
56189;-9347
16315;16315
51883;-13653
17316;17316
39594;-25942
17447;17447
0;0
16656;16656
54351;-11185
14766;14766
55339;-10197
16656;16656
320;320
25172;25172
570;570
3005;3005
32768;-32768
35840;-29696
3;3
0;0
4656;4656
16656;16656
19115;19115
17452;17452
27307;27307
17307;17307
0;0
16656;16656
58808;-6728
14919;14919
31125;31125
16656;16656
320;320
25172;25172
41739;-23797
3079;3079
32768;-32768
35840;-29696
3;3
0;0
26810;26810
16613;16613
43691;-21845
17426;17426
43691;-21845
17358;17358
0;0
16704;16704
23331;23331
14899;14899
6440;6440
16704;16704
320;320
25172;25172
28444;28444
3152;3152
32768;-32768
35840;-29696
3;3
0;0
53106;-12430
16555;16555
43691;-21845
16806;16806
51884;-13652
17524;17524
0;0
16720;16720
3583;3583
14878;14878
65310;-226
16720;16720
320;320
25172;25172
20983;20983
3225;3225
32768;-32768
35840;-29696
3;3
0;0
62416;-3120
16532;16532
20480;20480
17510;17510
32768;-32768
17053;17053
0;0
16640;16640
32069;32069
14877;14877
51123;-14413
16640;16640
320;320
25172;25172
52391;-13145
3297;3297
32768;-32768
35840;-29696
3;3
0;0
58810;-6726
16706;16706
43691;-21845
16610;16610
15019;15019
17528;17528
0;0
16672;16672
14855;14855
14983;14983
15196;15196
16672;16672
320;320
25172;25172
29930;29930
3370;3370
32768;-32768
35840;-29696
3;3
0;0
31418;31418
16706;16706
0;0
16880;16880
32768;-32768
17522;17522
0;0
16608;16608
52036;-13500
15001;15001
54464;-11072
16608;16608
320;320
25172;25172
49710;-15826
3515;3515
32768;-32768
35840;-29696
3;3
0;0
37419;-28117
16566;16566
0;0
16850;16850
28672;28672
17523;17523
0;0
16640;16640
27438;27438
14887;14887
30055;30055
16640;16640
320;320
25172;25172
32248;32248
3588;3588
32768;-32768
35840;-29696
3;3
0;0
4656;4656
16656;16656
54613;-10923
17470;17470
43691;-21845
17260;17260
0;0
16880;16880
60118;-5418
14889;14889
10814;10814
16880;16880
320;320
25172;25172
63656;-1880
3660;3660
32768;-32768
35840;-29696
3;3
0;0
38912;-26624
16637;16637
8192;8192
17413;17413
49152;-16384
17385;17385
0;0
16688;16688
8520;8520
14996;14996
18858;18858
16688;16688
320;320
25172;25172
29528;29528
3733;3733
32768;-32768
35840;-29696
3;3
0;0
12263;12263
16622;16622
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16720;16720
60293;-5243
14905;14905
30458;30458
16720;16720
320;320
25172;25172
39567;-25969
3806;3806
32768;-32768
35840;-29696
3;3
0;0
1961;1961
16653;16653
10923;10923
17529;17529
21845;21845
16469;16469
0;0
16784;16784
18175;18175
14951;14951
9269;9269
16784;16784
320;320
25172;25172
47880;-17656
3876;3876
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
16546;16546
27307;27307
17415;17415
10923;10923
17381;17381
0;0
16640;16640
53215;-12321
14910;14910
45741;-19795
16640;16640
320;320
25172;25172
56252;-9284
3949;3949
32768;-32768
35840;-29696
3;3
0;0
57419;-8117
16605;16605
51883;-13653
17479;17479
54613;-10923
17224;17224
0;0
16720;16720
57759;-7777
14908;14908
55122;-10414
16720;16720
320;320
25172;25172
42124;-23412
4022;4022
32768;-32768
35840;-29696
3;3
0;0
20222;20222
16682;16682
60075;-5461
17241;17241
34133;-31403
17475;17475
0;0
16720;16720
36176;-29360
14989;14989
45767;-19769
16720;16720
320;320
25172;25172
8868;8868
4168;4168
32768;-32768
35840;-29696
3;3
0;0
32472;32472
16641;16641
36864;-28672
17471;17471
49152;-16384
17257;17257
0;0
16720;16720
50244;-15292
14920;14920
11182;11182
16720;16720
320;320
25172;25172
55276;-10260
4240;4240

1000000
3;3
0;0
1736;1736
8;8
64171;-1365
17431;17431
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
5088;5088
16608;16608
1480;1480
8;8
21148;21148
4313;4313
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16780;16780
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
58290;-7246
16672;16672
1480;1480
8;8
9520;9520
4386;4386
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16921;16921
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
35589;-29947
16768;16768
1480;1480
8;8
16226;16226
4459;4459
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17510;17510
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
46107;-19429
16672;16672
1480;1480
8;8
53091;-12445
4597;4597
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16846;16846
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
11641;11641
16776;16776
1480;1480
8;8
6760;6760
4671;4671
1736;1736
8;8
3;3
0;0
1736;1736
8;8
53248;-12288
17437;17437
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
39167;-26369
16752;16752
1480;1480
8;8
21799;21799
4744;4744
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17499;17499
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
26039;26039
16672;16672
1480;1480
8;8
6004;6004
4817;4817
1736;1736
8;8
3;3
0;0
1736;1736
8;8
47787;-17749
17435;17435
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
5098;5098
16768;16768
1480;1480
8;8
37412;-28124
4889;4889
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17513;17513
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
58124;-7412
16720;16720
1480;1480
8;8
48859;-16677
5034;5034
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16698;16698
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
28476;28476
16704;16704
1480;1480
8;8
28898;28898
5107;5107
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62806;-2730
17385;17385
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
10511;10511
16720;16720
1480;1480
8;8
6914;6914
5176;5176
1736;1736
8;8
3;3
0;0
1736;1736
8;8
45056;-20480
17449;17449
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
36097;-29439
16720;16720
1480;1480
8;8
61299;-4237
5244;5244
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17517;17517
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
48217;-17319
16672;16672
1480;1480
8;8
6576;6576
5315;5315
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17343;17343
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
1667;1667
16784;16784
1480;1480
8;8
47151;-18385
5387;5387
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17197;17197
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
7808;7808
16768;16768
1480;1480
8;8
44431;-21105
5532;5532
1736;1736
8;8
3;3
0;0
1736;1736
8;8
35499;-30037
17310;17310
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
25692;25692
16784;16784
1480;1480
8;8
14470;14470
5605;5605
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17422;17422
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
56308;-9228
16688;16688
1480;1480
8;8
45878;-19658
5677;5677
1736;1736
8;8

1000000
1736;1736
8;8
6261;6261
16646;16646
1736;1736
8;8
49152;-16384
17187;17187
1992;1992
6;6
27001;27001
14901;14901
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
17171;17171
16669;16669
1736;1736
8;8
54613;-10923
17071;17071
1992;1992
6;6
52079;-13457
14995;14995
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31190;31190
16633;16633
1736;1736
8;8
13652;13652
17392;17392
1992;1992
6;6
28661;28661
14967;14967
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
17652;17652
16762;16762
1736;1736
8;8
58710;-6826
17434;17434
1992;1992
6;6
28443;28443
15068;15068
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
43080;-22456
16648;16648
1736;1736
8;8
60075;-5461
17329;17329
1992;1992
6;6
27613;27613
14981;14981
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
65358;-178
16690;16690
1736;1736
8;8
51883;-13653
17449;17449
1992;1992
6;6
3888;3888
15002;15002
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
48019;-17517
16698;16698
1736;1736
8;8
0;0
17274;17274
1992;1992
6;6
11316;11316
14981;14981
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56530;-9006
16654;16654
1736;1736
8;8
16384;16384
17378;17378
1992;1992
6;6
53565;-11971
14937;14937
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
8738;8738
16598;16598
1736;1736
8;8
0;0
16860;16860
1992;1992
6;6
64837;-699
14866;14866
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31825;31825
16643;16643
1736;1736
8;8
16384;16384
17451;17451
1992;1992
6;6
33030;-32506
14968;14968
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
7397;7397
16689;16689
1736;1736
8;8
55978;-9558
17473;17473
1992;1992
6;6
36263;-29273
14976;14976
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56054;-9482
16634;16634
1736;1736
8;8
21845;21845
17177;17177
1992;1992
6;6
37399;-28137
14888;14888
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
62908;-2628
16530;16530
1736;1736
8;8
