
1000000
16414;16414
58710;-6826
17529;17529
21845;21845
16085;16085
0;0
16800;16800
26739;26739
14801;14801
50756;-14780
16800;16800
2659;2659
0;0
13698;13698
14557;14557
32768;-32768
35840;-29696
3;3
0;0
60146;-5390
16586;16586
43691;-21845
17225;17225
38229;-27307
17479;17479
0;0
16840;16840
61604;-3932
14881;14881
4224;4224
16840;16840
2659;2659
0;0
6236;6236
14630;14630
32768;-32768
35840;-29696
3;3
0;0
57298;-8238
16424;16424
21845;21845
16557;16557
42326;-23210
17528;17528
0;0
16856;16856
51730;-13806
14797;14797
57337;-8199
16856;16856
2659;2659
0;0
1275;1275
14703;14703
32768;-32768
35840;-29696
3;3
0;0
19122;19122
16619;16619
47787;-17749
17460;17460
35499;-30037
17290;17290
0;0
16800;16800
37137;-28399
14908;14908
35528;-30008
16800;16800
2659;2659
0;0
25958;25958
14772;14772
32768;-32768
35840;-29696
3;3
0;0

1000000
13653;13653
17287;17287
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
50496;-15040
16816;16816
1480;1480
8;8
40104;-25432
14842;14842
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17415;17415
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
7751;7751
16792;16792
1480;1480
8;8
8812;8812
14989;14989
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17293;17293
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
16490;16490
16688;16688
1480;1480
8;8
62364;-3172
15057;15057
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17340;17340
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
56386;-9150
16840;16840
1480;1480
8;8
40380;-25156
15126;15126
1736;1736
8;8
3;3
0;0
1736;1736
8;8
6826;6826
17495;17495
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
17099;17099
16824;16824
1480;1480
8;8
46730;-18806
15195;15195
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19115;19115
17314;17314
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
26477;26477
16784;16784
199;199
4;4
44;44
65408;-128
1480;1480
8;8
35752;-29784
74;74
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24576;24576
17414;17414
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
40363;-25173
16784;16784
1480;1480
8;8
20435;20435
143;143
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17050;17050
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
59351;-6185
16784;16784
1480;1480
8;8
10951;10951
212;212
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17145;17145
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
4115;4115
16800;16800
1480;1480
8;8
42359;-23177
284;284
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16780;16780
1736;1736
8;8
0;0
16940;16940
1992;1992
6;6
39431;-26105
16940;16940
1480;1480
8;8
22398;22398
357;357
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17423;17423
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
20254;20254
16832;16832
1480;1480
8;8
63011;-2525
502;502
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2731;2731
17368;17368
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
22202;22202
16856;16856
1480;1480
8;8
43883;-21653
575;575
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17184;17184
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
60662;-4874
16784;16784
1480;1480
8;8
42255;-23281
648;648
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17225;17225
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
1958;1958
16840;16840
1480;1480
8;8
29794;29794
721;721
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17295;17295
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
1517;1517
16816;16816
1480;1480
8;8
2927;2927
796;796
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16718;16718
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
150;150
16704;16704
1480;1480
8;8
34335;-31201
868;868
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17047;17047
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
49161;-16375
16808;16808
1480;1480
8;8
207;207
941;941
1736;1736
8;8

1000000
1736;1736
8;8
52959;-12577
16669;16669
1736;1736
8;8
54613;-10923
17352;17352
1992;1992
6;6
38098;-27438
14946;14946
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10009;10009
16640;16640
1736;1736
8;8
28672;28672
17433;17433
1992;1992
6;6
10835;10835
14916;14916
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
63503;-2033
16581;16581
1736;1736
8;8
27307;27307
17209;17209
1992;1992
6;6
65449;-87
14879;14879
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27108;27108
16652;16652
1736;1736
8;8
54613;-10923
17136;17136
1992;1992
6;6
26564;26564
14970;14970
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45495;-20041
16292;16292
1736;1736
8;8
64171;-1365
17441;17441
1992;1992
6;6
41069;-24467
14773;14773
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
39175;-26361
16516;16516
1736;1736
8;8
5461;5461
17196;17196
1992;1992
6;6
61080;-4456
14851;14851
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54576;-10960
16617;16617
1736;1736
8;8
39594;-25942
17457;17457
1992;1992
6;6
61516;-4020
14875;14875
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
21966;21966
16495;16495
1736;1736
8;8
43691;-21845
16934;16934
1992;1992
6;6
5767;5767
14805;14805
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
43487;-22049
16388;16388
1736;1736
8;8
10923;10923
17258;17258
1992;1992
6;6
2971;2971
14810;14810
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
62908;-2628
16530;16530
1736;1736
8;8
16384;16384
17293;17293
1992;1992
6;6
24904;24904
14858;14858
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
41046;-24490
16730;16730
1736;1736
8;8
4096;4096
17499;17499
1992;1992
6;6
64662;-874
15026;15026
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52363;-13173
16571;16571
1736;1736
8;8
13653;13653
17372;17372
1992;1992
6;6
33991;-31545
14862;14862
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60146;-5390
16586;16586
1736;1736
8;8
60075;-5461
17226;17226
1992;1992
6;6
22632;22632
14898;14898
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42159;-23377
16409;16409
1736;1736
8;8
32768;-32768
17472;17472
1992;1992
6;6
51905;-13631
14777;14777
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
63942;-1594
16553;16553
1736;1736
8;8
61440;-4096
17420;17420
1992;1992
6;6
29622;29622
14856;14856
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
43487;-22049
16388;16388
1736;1736
8;8
30038;30038
17383;17383
1992;1992
6;6
30234;30234
14767;14767
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40638;-24898
16745;16745
1736;1736
8;8
0;0
16903;16903
1992;1992
6;6
63701;-1835
15048;15048
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696

1000000
2496;2496
16269;16269
13653;13653
17415;17415
38229;-27307
17381;17381
0;0
16792;16792
9088;9088
14784;14784
20412;20412
16792;16792
2660;2660
0;0
47334;-18202
2456;2456
32768;-32768
35840;-29696
3;3
0;0
54143;-11393
16472;16472
43691;-21845
17260;17260
54613;-10923
17470;17470
0;0
16816;16816
60118;-5418
14849;14849
46185;-19351
16816;16816
2660;2660
0;0
13206;13206
2529;2529
32768;-32768
35840;-29696
3;3
0;0
17542;17542
16719;16719
43691;-21845
17057;17057
51884;-13652
17509;17509
0;0
16872;16872
61691;-3845
14997;14997
19663;19663
16872;16872
2660;2660
0;0
62947;-2589
2601;2601
32768;-32768
35840;-29696
3;3
0;0
46266;-19270
16542;16542
31403;31403
17459;17459
2731;2731
17293;17293
0;0
16840;16840
51205;-14331
14835;14835
28190;28190
16840;16840
2660;2660
0;0
54652;-10884
2674;2674
32768;-32768
35840;-29696
3;3
0;0
40866;-24670
16623;16623
32768;-32768
17329;17329
16384;16384
17441;17441
0;0
16896;16896
42380;-23156
14900;14900
59582;-5954
16896;16896
2660;2660
0;0
14988;14988
2748;2748
32768;-32768
35840;-29696
3;3
0;0
59358;-6178
48584;-16952
32768;-32768
17334;17334
49152;-16384
17438;17438
0;0
16768;16768
28137;28137
14751;14751
1524;1524
16768;16768
2660;2660
0;0
504;504
2817;2817
32768;-32768
35840;-29696
3;3
0;0
60982;-4554
16576;16576
31403;31403
17519;17519
21845;21845
16936;16936
0;0
16880;16880
20972;20972
14845;14845
24596;24596
16880;16880
2660;2660
0;0
59056;-6480
2885;2885
32768;-32768
35840;-29696
3;3
0;0
16540;16540
16399;16399
46421;-19115
17349;17349
9558;9558
17431;17431
0;0
16784;16784
58371;-7165
14832;14832
54508;-11028
16784;16784
2660;2660
0;0
39611;-25925
3027;3027
32768;-32768
35840;-29696
3;3
0;0
16803;16803
16601;16601
40960;-24576
17420;17420
49152;-16384
17370;17370
0;0
16840;16840
63439;-2097
14897;14897
9897;9897
16840;16840
2660;2660
0;0
9650;9650
3100;3100
32768;-32768
35840;-29696
3;3
0;0
30940;30940
16404;16404
43691;-21845
16929;16929
58710;-6826
17519;17519
0;0
16856;16856
62915;-2621
14837;14837
26615;26615
16856;16856
2660;2660
0;0
10522;10522
3173;3173
32768;-32768
35840;-29696
3;3
0;0
9352;9352
16644;16644
0;0
16672;16672
32768;-32768
17527;17527
0;0
16808;16808
56448;-9088
14951;14951
39026;-26510
16808;16808
2660;2660
0;0
46096;-19440
3245;3245
32768;-32768
35840;-29696
3;3
0;0
7158;7158
16663;16663
21845;21845
16557;16557
42326;-23210
17528;17528
0;0
16808;16808
16865;16865
14878;14878
23772;23772
16808;16808
2660;2660
0;0
20302;20302
3318;3318
32768;-32768
35840;-29696
3;3
0;0
19122;19122
16619;16619
38229;-27307
17484;17484
43691;-21845
17205;17205
0;0
16848;16848
4107;4107
14875;14875
34459;-31077
16848;16848
2660;2660
0;0
8674;8674
3391;3391
32768;-32768
35840;-29696
3;3
0;0
10550;10550
16688;16688
13652;13652
17397;17397
51884;-13652
17406;17406
0;0
16864;16864
61254;-4282
14984;14984
19035;19035
16864;16864
2660;2660
0;0
63415;-2121
3463;3463
32768;-32768
35840;-29696
3;3
0;0
23211;23211
16512;16512
13652;13652
17387;17387
25942;25942
17412;17412
0;0
16832;16832
32331;32331
14820;14820
40464;-25072
16832;16832
2660;2660
0;0
11251;11251
3537;3537
32768;-32768
35840;-29696
3;3
0;0
60209;-5327
16611;16611
0;0
17091;17091
40961;-24575
17505;17505
0;0
16736;16736
36176;-29360
14921;14921
38471;-27065
16736;16736
2660;2660
0;0
50159;-15377
3609;3609
32768;-32768
35840;-29696
3;3
0;0
14937;14937
16636;16636
32768;-32768
17073;17073
53248;-12288
17507;17507
0;0
16848;16848
11622;11622
14881;14881
13018;13018
16848;16848
2660;2660
0;0
16031;16031
3682;3682
32768;-32768
35840;-29696
3;3
0;0

1000000
60075;-5461
17472;17472
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
8397;8397
16832;16832
1480;1480
8;8
47439;-18097
3754;3754
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2731;2731
17501;17501
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
948;948
16864;16864
1480;1480
8;8
19978;19978
3827;3827
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17433;17433
1736;1736
8;8
0;0
16908;16908
1992;1992
6;6
14500;14500
16908;16908
1480;1480
8;8
41546;-23990
3964;3964
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17305;17305
1736;1736
8;8
0;0
16900;16900
1992;1992
6;6
18005;18005
16900;16900
1480;1480
8;8
48728;-16808
4033;4033
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17225;17225
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
61052;-4484
16856;16856
1480;1480
8;8
35911;-29625
4102;4102
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17066;17066
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
51229;-14307
16848;16848
1480;1480
8;8
13927;13927
4171;4171
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62806;-2730
17528;17528
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
60985;-4551
16848;16848
1480;1480
8;8
6626;6626
4309;4309
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51883;-13653
17409;17409
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
17506;17506
16864;16864
1480;1480
8;8
38034;-27502
4381;4381
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19116;19116
17522;17522
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
36264;-29272
16816;16816
1480;1480
8;8
3906;3906
4454;4454
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17128;17128
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
17703;17703
16864;16864
1480;1480
8;8
7278;7278
4527;4527
1736;1736
8;8
3;3
0;0
1736;1736
8;8
50517;-15019
17501;17501
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
64053;-1483
16832;16832
1480;1480
8;8
40650;-24886
4600;4600
1736;1736
8;8
3;3
0;0
1736;1736
8;8
15019;15019
17488;17488
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
56216;-9320
16816;16816
1480;1480
8;8
35688;-29848
4673;4673
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17240;17240
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
46884;-18652
16808;16808
1480;1480
8;8
9060;9060
4746;4746
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17317;17317
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
63463;-2073
16848;16848
1480;1480
8;8
18840;18840
4891;4891
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17149;17149
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
846;846
16848;16848
1480;1480
8;8
55248;-10288
4963;4963
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24576;24576
17296;17296
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
43631;-21905
16800;16800
1480;1480
8;8
24454;24454
5036;5036
1736;1736
8;8
3;3
0;0
1736;1736
8;8
25942;25942
17412;17412
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
40590;-24946
16800;16800
1480;1480
8;8
11159;11159
5109;5109
1736;1736
8;8
3;3
0;0
1736;1736
8;8

1000000
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
18700;18700
14855;14855
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
24538;24538
16732;16732
1736;1736
8;8
16384;16384
17275;17275
1992;1992
6;6
24510;24510
15019;15019
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
58653;-6883
16536;16536
1736;1736
8;8
21845;21845
17157;17157
1992;1992
6;6
18962;18962
14854;14854
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26865;26865
16766;16766
1736;1736
8;8
60075;-5461
17216;17216
1992;1992
6;6
25384;25384
15076;15076
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61565;-3971
16481;16481
1736;1736
8;8
0;0
17131;17131
1992;1992
6;6
12408;12408
14829;14829
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
28120;28120
16777;16777
1736;1736
8;8
2731;2731
17363;17363
1992;1992
6;6
27853;27853
15131;15131
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45825;-19711
16599;16599
1736;1736
8;8
16384;16384
17491;17491
1992;1992
6;6
25865;25865
14900;14900
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
58251;-7285
16627;16627
1736;1736
8;8
10923;10923
17120;17120
1992;1992
6;6
64487;-1049
14952;14952
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
41182;-24354
16583;16583
1736;1736
8;8
8192;8192
17488;17488
1992;1992
6;6
26564;26564
14828;14828
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10708;10708
16668;16668
1736;1736
8;8
51883;-13653
17291;17291
1992;1992
6;6
12845;12845
14901;14901
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30679;30679
16655;16655
1736;1736
8;8
4096;4096
17529;17529
1992;1992
6;6
4456;4456
14922;14922
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60209;-5327
16611;16611
1736;1736
8;8
16384;16384
17461;17461
1992;1992
6;6
58720;-6816
14905;14905
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
4406;4406
16570;16570
1736;1736
8;8
54613;-10923
17219;17219
1992;1992
6;6
43953;-21583
14860;14860
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45297;-20239
16694;16694
1736;1736
8;8
21845;21845
17285;17285
1992;1992
6;6
36700;-28836
14966;14966
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
7397;7397
16689;16689
1736;1736
8;8
0;0
17154;17154
1992;1992
6;6
23593;23593
14912;14912
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16803;16803
16601;16601
1736;1736
8;8
32768;-32768
17422;17422
1992;1992
6;6
4719;4719
14862;14862
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56054;-9482
16634;16634
1736;1736
8;8
23210;23210
17491;17491
1992;1992
6;6
40807;-24729
14929;14929
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
23211;23211
16512;16512

1000000
30037;30037
17308;17308
0;0
16824;16824
23855;23855
14863;14863
32595;32595
16824;16824
2660;2660
0;0
51208;-14328
6603;6603
32768;-32768
35840;-29696
3;3
0;0
55122;-10414
16756;16756
38229;-27307
17341;17341
13653;13653
17435;17435
0;0
16872;16872
14549;14549
15109;15109
12310;12310
16872;16872
2660;2660
0;0
45414;-20122
6676;6676
32768;-32768
35840;-29696
3;3
0;0
16803;16803
16601;16601
2731;2731
17298;17298
64171;-1365
17456;17456
0;0
16848;16848
5068;5068
14868;14868
17471;17471
16848;16848
2660;2660
0;0
54619;-10917
6749;6749
32768;-32768
35840;-29696
3;3
0;0
56054;-9482
16634;16634
5461;5461
17349;17349
30037;30037
17431;17431
0;0
16736;16736
47273;-18263
14932;14932
64083;-1453
16736;16736
2660;2660
0;0
45135;-20401
6818;6818
32768;-32768
35840;-29696
3;3
0;0
63884;-1652
16594;16594
0;0
16692;16692
12288;12288
17527;17527
0;0
16856;16856
36088;-29448
14883;14883
21566;21566
16856;16856
2660;2660
0;0
9023;9023
6960;6960
32768;-32768
35840;-29696
3;3
0;0
14390;14390
16712;16712
57344;-8192
17486;17486
32768;-32768
17196;17196
0;0
16864;16864
36001;-29535
14957;14957
32272;32272
16864;16864
2660;2660
0;0
40431;-25105
7032;7032
32768;-32768
35840;-29696
3;3
0;0
39175;-26361
16516;16516
49152;-16384
17463;17463
32768;-32768
17284;17284
0;0
16864;16864
58720;-6816
14872;14872
9110;9110
16864;16864
2660;2660
0;0
36780;-28756
7101;7101
32768;-32768
35840;-29696
3;3
0;0
36314;-29222
16444;16444
53248;-12288
17422;17422
24576;24576
17366;17366
0;0
16832;16832
65361;-175
14850;14850
45880;-19656
16832;16832
2660;2660
0;0
14796;14796
7170;7170
32768;-32768
35840;-29696
3;3
0;0
26810;26810
16613;16613
25942;25942
17457;17457
13653;13653
17297;17297
0;0
16824;16824
9699;9699
14940;14940
1199;1199
16824;16824
2660;2660
0;0
9479;9479
7239;7239
32768;-32768
35840;-29696
3;3
0;0
63884;-1652
16594;16594
31403;31403
17519;17519
21845;21845
16936;16936
0;0
16880;16880
33642;-31894
14893;14893
58095;-7441
16880;16880
2660;2660
0;0
30092;30092
7384;7384
32768;-32768
35840;-29696
3;3
0;0
6624;6624
16674;16674
0;0
17041;17041
57343;-8193
17511;17511
0;0
16848;16848
524;524
14882;14882
56284;-9252
16848;16848
2660;2660
0;0
25964;25964
7457;7457
32768;-32768
35840;-29696
3;3
0;0
52836;-12700
16564;16564
27307;27307
17515;17515
21845;21845
17001;17001
0;0
16880;16880
27613;27613
14870;14870
25438;25438
16880;16880
2660;2660
0;0
59872;-5664
7529;7529
32768;-32768
35840;-29696
3;3
0;0
4656;4656
16656;16656
50517;-15019
17431;17431
30037;30037
17348;17348
0;0
16848;16848
27787;27787
14974;14974
27815;27815
16848;16848
2660;2660
0;0
42055;-23481
7598;7598
32768;-32768
35840;-29696
3;3
0;0
22592;22592
16604;16604
49152;-16384
17325;17325
8192;8192
17443;17443
0;0
16808;16808
14156;14156
14904;14904
46630;-18906
16808;16808
2660;2660
0;0
24594;24594
7671;7671
32768;-32768
35840;-29696
3;3
0;0
53983;-11553
16738;16738
54613;-10923
17327;17327
5461;5461
17442;17442
0;0
16872;16872
57104;-8432
15027;15027
14397;14397
16872;16872
2660;2660
0;0
25466;25466
7744;7744
32768;-32768
35840;-29696
3;3
0;0
4656;4656
16656;16656
62805;-2731
17493;17493
10923;10923
17168;17168
0;0
16848;16848
63264;-2272
14927;14927
33813;-31723
16848;16848
2660;2660
0;0
51338;-14198
7817;7817
32768;-32768
35840;-29696
3;3
0;0
19410;19410
16629;16629
42326;-23210
17423;17423
46421;-19115
17364;17364
0;0
16768;16768
31195;31195
14877;14877
6714;6714
16768;16768
2660;2660
0;0
51020;-14516
7886;7886
32768;-32768
35840;-29696
3;3
0;0
31825;31825
16643;16643
54613;-10923
17189;17189

1000000
0;0
16832;16832
1992;1992
6;6
3292;3292
16832;16832
1480;1480
8;8
18719;18719
8024;8024
1736;1736
8;8
3;3
0;0
1736;1736
8;8
58710;-6826
17479;17479
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
43077;-22459
16856;16856
1480;1480
8;8
62271;-3265
8092;8092
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17304;17304
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
56760;-8776
16856;16856
1480;1480
8;8
45287;-20249
8161;8161
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17276;17276
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
20839;20839
16864;16864
1480;1480
8;8
11159;11159
8234;8234
1736;1736
8;8
3;3
0;0
1736;1736
8;8
45056;-20480
17524;17524
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
37357;-28179
16808;16808
1480;1480
8;8
33083;-32453
8375;8375
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17437;17437
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
26768;26768
16832;16832
1480;1480
8;8
16455;16455
8448;8448
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17224;17224
1736;1736
8;8
0;0
16872;16872
1992;1992
6;6
21066;21066
16872;16872
1480;1480
8;8
33160;-32376
8521;8521
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17483;17483
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
13336;13336
16816;16816
1480;1480
8;8
19032;19032
8594;8594
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16964;16964
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
21761;21761
16840;16840
1480;1480
8;8
60440;-5096
8666;8666
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17340;17340
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
51467;-14069
16824;16824
1480;1480
8;8
26312;26312
8739;8739
1736;1736
8;8
3;3
0;0
1736;1736
8;8
39594;-25942
17507;17507
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
15133;15133
16848;16848
1480;1480
8;8
63554;-1982
8811;8811
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17342;17342
1736;1736
8;8
0;0
16900;16900
1492;1492
8;8
0;0
0;0
2004;2004
8;8
0;0
16880;16880
1992;1992
6;6
7967;7967
16880;16880
1480;1480
8;8
51092;-14444
8884;8884
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17517;17517
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
5301;5301
16840;16840
1480;1480
8;8
18631;18631
8957;8957
1736;1736
8;8
3;3
0;0
1736;1736
8;8
50517;-15019
17481;17481
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
32220;32220
16856;16856
1480;1480
8;8
62539;-2997
9029;9029
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17137;17137
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
32824;-32712
16808;16808
1480;1480
8;8
60652;-4884
9174;9174
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16958;16958
1736;1736
8;8
0;0
16908;16908
1992;1992
6;6
6136;6136
16908;16908
1480;1480
8;8
33191;-32345
9247;9247
1736;1736
8;8
3;3
0;0
1736;1736
8;8
4096;4096
17514;17514
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
59606;-5930
16840;16840
1480;1480
8;8
8230;8230
9320;9320
1736;1736
8;8

1000000
1736;1736
8;8
52830;-12706
16680;16680
1736;1736
8;8
30037;30037
17358;17358
1992;1992
6;6
18088;18088
15004;15004
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31086;31086
16626;16626
1736;1736
8;8
1365;1365
17528;17528
1992;1992
6;6
44215;-21321
14912;14912
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
7158;7158
16663;16663
1736;1736
8;8
58710;-6826
17519;17519
1992;1992
6;6
33729;-31807
14954;14954
1480;1480
8;8
2660;2660
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
6579;6579
16820;16820
1736;1736
8;8
13653;13653
17287;17287
1992;1992
6;6
7296;7296
15131;15131
1480;1480
8;8
