
1000000
8;8
0;0
16672;16672
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
43846;-21690
16688;16688
1480;1480
8;8
26182;26182
8363;8363
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16469;16469
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
43774;-21762
16256;16256
1480;1480
8;8
4198;4198
8432;8432
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17107;17107
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
10005;10005
16608;16608
1480;1480
8;8
45547;-19989
8501;8501
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17329;17329
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
13128;13128
16656;16656
1480;1480
8;8
42303;-23233
8605;8605
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24575;24575
17519;17519
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
26376;26376
16608;16608
1480;1480
8;8
61508;-4028
8678;8678
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17143;17143
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
24260;24260
16576;16576
1480;1480
8;8
64638;-898
8767;8767
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17437;17437
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
29032;29032
16656;16656
1480;1480
8;8
61820;-3716
8836;8836
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16517;16517
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
54003;-11533
16544;16544
1480;1480
8;8
27751;27751
8912;8912
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17135;17135
1736;1736
8;8
0;0
16384;16384
1492;1492
8;8
0;0
0;0
1992;1992
6;6
61435;-4101
0;0
2004;2004
8;8
0;0
16880;16880
1480;1480
8;8
12434;12434
8981;8981
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17228;17228
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
58575;-6961
16656;16656
1480;1480
8;8
63783;-1753
9050;9050
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17451;17451
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
36766;-28770
16656;16656
1480;1480
8;8
17628;17628
9133;9133
1736;1736
8;8
3;3
0;0
1736;1736
8;8
47787;-17749
17510;17510
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
55688;-9848
16512;16512
1480;1480
8;8
49036;-16500
9205;9205
1736;1736
8;8
3;3
0;0
1736;1736
8;8
61440;-4096
17510;17510
1736;1736
8;8

1000000
1992;1992
6;6
5942;5942
14892;14892
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47300;-18236
16349;16349
1736;1736
8;8
6826;6826
17510;17510
1992;1992
6;6
52604;-12932
14775;14775
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14992;14992
49161;-16375
1736;1736
8;8
1365;1365
17443;17443
1992;1992
6;6
175;175
14722;14722
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60093;-5443
49187;-16349
1736;1736
8;8
36864;-28672
17501;17501
1992;1992
6;6
20098;20098
14651;14651
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
62460;-3076
16528;16528
1736;1736
8;8
0;0
17003;17003
1992;1992
6;6
5942;5942
14780;14780
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5905;5905
48994;-16542
1736;1736
8;8
54613;-10923
17031;17031
1992;1992
6;6
25341;25341
14788;14788
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9904;9904
16088;16088
1736;1736
8;8
30037;30037
17318;17318
1992;1992
6;6
51205;-14331
14770;14770
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16109;16109
49136;-16400
1736;1736
8;8
8192;8192
17305;17305
1992;1992
6;6
46836;-18700
14767;14767
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51834;-13702
48934;-16602
1736;1736
8;8
9558;9558
17421;17421
1992;1992
6;6
43516;-22020
14760;14760
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25032;25032
16593;16593
1736;1736
8;8
61440;-4096
17450;17450
1992;1992
6;6
45351;-20185
14909;14909
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15915;15915
48964;-16572
1736;1736
8;8
16384;16384
17293;17293
1992;1992
6;6
28137;28137
14747;14747
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47492;-18044
49283;-16253
1736;1736
8;8
1365;1365
17528;17528
1992;1992
6;6
42467;-23069
14685;14685
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30045;30045
49235;-16301
1736;1736
8;8
54613;-10923
17056;17056
1992;1992
6;6
18525;18525
14746;14746
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
8965;8965
16036;16036
1736;1736
8;8
43691;-21845
17155;17155
1992;1992
6;6
34778;-30758
14760;14760
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60093;-5443
49187;-16349
1736;1736
8;8
12288;12288
17472;17472
1992;1992
6;6
37050;-28486
14702;14702
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26512;26512
49312;-16224
1736;1736
8;8
49152;-16384
17227;17227
1992;1992
6;6
58371;-7165
14670;14670
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47492;-18044
49283;-16253
1736;1736
8;8
10923;10923
17238;17238
1992;1992
6;6
19224;19224
14674;14674
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
34082;-31454
16573;16573
1736;1736
8;8
46421;-19115
17412;17412

1000000
2359;2359
14899;14899
708;708
16672;16672
4656;4656
0;0
61351;-4185
10687;10687
32768;-32768
35840;-29696
3;3
0;0
43487;-22049
16388;16388
27307;27307
17372;17372
51883;-13653
17419;17419
0;0
16688;16688
25514;25514
14811;14811
23702;23702
16688;16688
4656;4656
0;0
55615;-9921
10763;10763
32768;-32768
35840;-29696
3;3
0;0
34522;-31014
49119;-16417
38229;-27307
17449;17449
54613;-10923
17312;17312
0;0
16512;16512
55225;-10311
14702;14702
31819;31819
16512;16512
4656;4656
0;0
6428;6428
10833;10833
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
43691;-21845
16698;16698
5461;5461
17527;17527
0;0
16656;16656
56274;-9262
14738;14738
59541;-5995
16656;16656
4656;4656
0;0
58967;-6569
10906;10906
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
50517;-15019
17526;17526
43691;-21845
16718;16718
0;0
16384;16384
64138;-1398
14663;14663
39235;-26301
16384;16384
4656;4656
0;0
29006;29006
10979;10979
32768;-32768
35840;-29696
3;3
0;0
43080;-22456
16648;16648
30037;30037
17318;17318
50517;-15019
17446;17446
0;0
16752;16752
44521;-21015
14978;14978
30073;30073
16752;16752
4656;4656
0;0
55711;-9825
11052;11052
32768;-32768
35840;-29696
3;3
0;0
48378;-17158
16371;16371
49152;-16384
17267;17267
4096;4096
17469;17469
0;0
16656;16656
0;0
14815;14815
60637;-4899
16656;16656
4656;4656
0;0
16822;16822
11123;11123
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
16384;16384
17313;17313
24576;24576
17449;17449
0;0
16640;16640
62041;-3495
14771;14771
25556;25556
16640;16640
4656;4656
0;0
37552;-27984
11274;11274
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
0;0
16544;16544
49152;-16384
17528;17528
0;0
16576;16576
30409;30409
14714;14714
22396;22396
16576;16576
4656;4656
0;0
8366;8366
11344;11344
32768;-32768
35840;-29696
3;3
0;0
900;900
15967;15967
57344;-8192
17313;17313
4096;4096
17449;17449
0;0
16656;16656
22544;22544
14780;14780
20622;20622
16656;16656
4656;4656
0;0
59774;-5762
11416;11416
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
57343;-8193
17511;17511
0;0
17041;17041
0;0
16576;16576
38623;-26913
14740;14740
144;144
16576;16576
4656;4656
0;0
10524;10524
11497;11497
32768;-32768
35840;-29696
3;3
0;0
47448;-18088
48905;-16631
5461;5461
17369;17369
30037;30037
17421;17421
0;0
16608;16608
15204;15204
14736;14736
41170;-24366
16608;16608
4656;4656
0;0
47230;-18306
11570;11570
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
13653;13653
17455;17455
38229;-27307
17301;17301
0;0
16576;16576
40370;-25166
14749;14749
52232;-13304
16576;16576
4656;4656
0;0
14232;14232
11644;11644
32768;-32768
35840;-29696
3;3
0;0
64657;-879
15848;15848
10923;10923
17321;17321
27307;27307
17445;17445
0;0
16576;16576
63439;-2097
14765;14765
25907;25907
16576;16576
4656;4656
0;0
30104;30104
11717;11717
32768;-32768
35840;-29696
3;3
0;0
54216;-11320
49070;-16466
43691;-21845
17132;17132
27307;27307
17500;17500
0;0
16656;16656
35302;-30234
14773;14773
50308;-15228
16656;16656
4656;4656
0;0
1274;1274
11791;11791
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
43691;-21845
17328;17328
43691;-21845
17441;17441
0;0
16640;16640
59944;-5592
14760;14760
59386;-6150
16640;16640
4656;4656
0;0
56848;-8688
11863;11863
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
27307;27307
17224;17224
58710;-6826
17479;17479
0;0
16512;16512
5942;5942
14664;14664
20469;20469
16512;16512
4656;4656
0;0
10518;10518
11937;11937
32768;-32768
35840;-29696
3;3
0;0
47448;-18088
48905;-16631
21845;21845
16665;16665
39594;-25942
17527;17527
0;0
16608;16608

1000000
53460;-12076
16608;16608
1480;1480
8;8
60259;-5277
12009;12009
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17330;17330
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
10001;10001
16768;16768
1480;1480
8;8
22958;22958
12147;12147
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17263;17263
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
14854;14854
16576;16576
1480;1480
8;8
2938;2938
12217;12217
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46420;-19116
17384;17384
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
45517;-20019
16384;16384
1480;1480
8;8
43274;-22262
12291;12291
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57344;-8192
17368;17368
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
19277;19277
16544;16544
1480;1480
8;8
9146;9146
12364;12364
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17417;17417
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
19419;19419
16656;16656
1480;1480
8;8
40554;-24982
12436;12436
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17236;17236
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
8309;8309
16672;16672
1480;1480
8;8
42259;-23277
12509;12509
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16926;16926
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
5189;5189
16672;16672
1480;1480
8;8
27458;27458
12647;12647
1736;1736
8;8
3;3
0;0
1736;1736
8;8
61440;-4096
17425;17425
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
21140;21140
16384;16384
1480;1480
8;8
46307;-19229
12716;12716
1736;1736
8;8
3;3
0;0
1736;1736
8;8
4096;4096
17514;17514
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
42723;-22813
16640;16640
1480;1480
8;8
24323;24323
12785;12785
1736;1736
8;8
3;3
0;0
1736;1736
8;8
25942;25942
17477;17477
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
62410;-3126
16672;16672
1480;1480
8;8
7159;7159
12859;12859
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17421;17421
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
4676;4676
16688;16688
1480;1480
8;8
31403;31403
13005;13005
1736;1736
8;8
3;3
0;0
1736;1736
8;8
64171;-1365
17476;17476
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
52268;-13268
16656;16656
1480;1480
8;8
34419;-31117
13074;13074
1736;1736
8;8
3;3
0;0
1736;1736
8;8
50517;-15019
17451;17451
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
56347;-9189
16640;16640
1480;1480
8;8
34102;-31434
13143;13143
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17334;17334
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
7125;7125
16656;16656
1480;1480
8;8
22118;22118
13212;13212
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16672;16672
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
22926;22926
16656;16656
1480;1480
8;8
14359;14359
13284;13284
1736;1736
8;8
3;3
0;0
1736;1736
8;8
23210;23210
17476;17476
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
41300;-24236
16656;16656
1480;1480
8;8
17375;17375
13353;13353
1736;1736
8;8
3;3
0;0
1736;1736
8;8
40960;-24576
17332;17332
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6

1000000
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25273;25273
16763;16763
1736;1736
8;8
46421;-19115
17294;17294
1992;1992
6;6
14702;14702
15107;15107
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
41182;-24354
16583;16583
1736;1736
8;8
2731;2731
17358;17358
1992;1992
6;6
3408;3408
14918;14918
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45580;-19956
16518;16518
1736;1736
8;8
16384;16384
17421;17421
1992;1992
6;6
58371;-7165
14854;14854
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64434;-1102
16393;16393
1736;1736
8;8
54613;-10923
17520;17520
1992;1992
6;6
53827;-11709
14777;14777
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
44244;-21292
49255;-16281
1736;1736
8;8
60075;-5461
17527;17527
1992;1992
6;6
31807;31807
14660;14660
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
6916;6916
49197;-16339
1736;1736
8;8
21845;21845
16645;16645
1992;1992
6;6
2272;2272
14697;14697
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40586;-24950
49225;-16311
1736;1736
8;8
21845;21845
17079;17079
1992;1992
6;6
62041;-3495
14673;14673
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26974;26974
48801;-16735
1736;1736
8;8
0;0
17480;17480
1992;1992
6;6
61866;-3670
14755;14755
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
4097;4097
8;8
33022;-32514
8980;8980
1736;1736
8;8
30045;30045
49235;-16301
1736;1736
8;8
51883;-13653
17499;17499
1992;1992
6;6
14331;14331
14723;14723
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47448;-18088
48905;-16631
1736;1736
8;8
60075;-5461
17527;17527
1992;1992
6;6
64662;-874
14793;14793
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38341;-27195
16382;16382
1736;1736
8;8
20480;20480
17470;17470
1992;1992
6;6
50244;-15292
14863;14863
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14992;14992
49161;-16375
1736;1736
8;8
35499;-30037
17498;17498
1992;1992
6;6
56448;-9088
14759;14759
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47492;-18044
49283;-16253
1736;1736
8;8
34133;-31403
17470;17470
1992;1992
6;6
16078;16078
14722;14722
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9815;9815
49331;-16205
1736;1736
8;8
10923;10923
17529;17529
1992;1992
6;6
34428;-31108
14621;14621
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
7158;7158
16663;16663
1736;1736
8;8
53248;-12288
17442;17442
1992;1992
6;6
9350;9350
14985;14985
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9904;9904
16088;16088
1736;1736
8;8
24575;24575
17524;17524
1992;1992
6;6
21146;21146
14819;14819
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10822;10822
16209;16209
1736;1736
8;8
32768;-32768
17251;17251

1000000
27263;27263
14821;14821
4054;4054
16672;16672
4656;4656
0;0
31556;31556
14760;14760
32768;-32768
35840;-29696
3;3
0;0
42159;-23377
16409;16409
39594;-25942
17427;17427
51883;-13653
17356;17356
0;0
16656;16656
39759;-25777
14854;14854
24620;24620
16656;16656
4656;4656
0;0
51536;-14000
14830;14830
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
30037;30037
17328;17328
50517;-15019
17441;17441
0;0
16512;16512
43341;-22195
14718;14718
9446;9446
16512;16512
4656;4656
0;0
17408;17408
14903;14903
32768;-32768
35840;-29696
3;3
0;0
63942;-1594
16553;16553
39594;-25942
17512;17512
10923;10923
17035;17035
0;0
16688;16688
9000;9000
14885;14885
65405;-131
16688;16688
4656;4656
0;0
48816;-16720
14975;14975
32768;-32768
35840;-29696
3;3
0;0
62416;-3120
16532;16532
62805;-2731
17305;17305
1365;1365
17453;17453
0;0
16688;16688
35914;-29622
14915;14915
40477;-25059
16688;16688
4656;4656
0;0
47227;-18309
15121;15121
32768;-32768
35840;-29696
3;3
0;0
900;900
15967;15967
21845;21845
17453;17453
21845;21845
17305;17305
0;0
16640;16640
4194;4194
14789;14789
20245;20245
16640;16640
4656;4656
0;0
33396;-32140
15195;15195
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
0;0
17525;17525
0;0
16800;16800
0;0
16736;16736
6466;6466
14751;14751
16272;16272
16736;16736
20480;20480
16579;16579
44;44
65408;-128
4657;4657
0;0
25236;25236
5;5
32768;-32768
35840;-29696
3;3
0;0
58653;-6883
16536;16536
38229;-27307
17218;17218
23210;23210
17481;17481
0;0
16688;16688
34778;-30758
14882;14882
51138;-14398
16688;16688
4657;4657
0;0
22716;22716
75;75
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
54613;-10923
17151;17151
1365;1365
17498;17498
0;0
16544;16544
53128;-12408
14714;14714
40494;-25042
16544;16544
4657;4657
0;0
11327;11327
146;146
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
5461;5461
17457;17457
54613;-10923
17297;17297
0;0
16544;16544
60643;-4893
14728;14728
31955;31955
16544;16544
4657;4657
0;0
6127;6127
221;221
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
60075;-5461
17256;17256
50517;-15019
17471;17471
0;0
16640;16640
47361;-18175
14769;14769
58291;-7245
16640;16640
4657;4657
0;0
46999;-18537
294;294
32768;-32768
35840;-29696
3;3
0;0
59358;-6178
48584;-16952
6826;6826
17525;17525
43691;-21845
16796;16796
0;0
16640;16640
38972;-26564
14781;14781
9771;9771
16640;16640
4657;4657
0;0
47038;-18498
367;367
32768;-32768
35840;-29696
3;3
0;0
16803;16803
16601;16601
16384;16384
17185;17185
45056;-20480
17489;17489
0;0
16656;16656
62871;-2665
14981;14981
52495;-13041
16656;16656
4657;4657
0;0
35151;-30385
512;512
32768;-32768
35840;-29696
3;3
0;0
1218;1218
16257;16257
38229;-27307
17514;17514
43691;-21845
17014;17014
0;0
16640;16640
26389;26389
14777;14777
56068;-9468
16640;16640
4657;4657
0;0
2983;2983
600;600
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
23210;23210
17516;17516
21845;21845
16986;16986
0;0
16544;16544
22894;22894
14701;14701
37418;-28118
16544;16544
4657;4657
0;0
46535;-19001
668;668
32768;-32768
35840;-29696
3;3
0;0
54216;-11320
49070;-16466
27307;27307
17415;17415
10923;10923
17381;17381
0;0
16672;16672
33729;-31807
14769;14769
28598;28598
16672;16672
4657;4657
0;0
24551;24551
737;737
32768;-32768
35840;-29696
3;3
0;0
18214;18214
16585;16585
0;0
16840;16840
49152;-16384
17523;17523
0;0
16656;16656
28312;28312
14974;14974
1592;1592
16656;16656
4657;4657
0;0
31734;31734
806;806
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
0;0
17525;17525

1000000
0;0
16672;16672
1992;1992
6;6
29731;29731
16672;16672
1480;1480
8;8
53916;-11620
875;875
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8193;8193
17508;17508
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
22620;22620
16640;16640
1480;1480
8;8
86;86
949;949
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17328;17328
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
1789;1789
16656;16656
1480;1480
8;8
58458;-7078
1022;1022
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19115;19115
17487;17487
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
14140;14140
16576;16576
1480;1480
8;8
24330;24330
1095;1095
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19115;19115
17374;17374
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
49879;-15657
16672;16672
1480;1480
8;8
47702;-17834
1168;1168
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17141;17141
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
26765;26765
16640;16640
1480;1480
8;8
15538;15538
1242;1242
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16544;16544
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
33017;-32519
16640;16640
1480;1480
8;8
31887;31887
1311;1311
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17310;17310
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
2073;2073
16608;16608
1480;1480
8;8
16964;16964
1457;1457
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17312;17312
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
33584;-31952
16688;16688
1480;1480
8;8
27836;27836
1530;1530
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62805;-2731
17423;17423
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
6843;6843
16808;16808
1480;1480
8;8
34839;-30697
1604;1604
1736;1736
8;8
3;3
0;0
1736;1736
8;8
34133;-31403
17445;17445
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
49420;-16116
16656;16656
1480;1480
8;8
16544;16544
1677;1677
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17181;17181
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
48421;-17115
16544;16544
1480;1480
8;8
24142;24142
1753;1753
1736;1736
8;8
3;3
0;0
1736;1736
8;8
35499;-30037
17375;17375
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
28971;28971
16640;16640
1480;1480
8;8
16680;16680
1826;1826
1736;1736
8;8
3;3
0;0
1736;1736
8;8
9558;9558
17486;17486
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
29710;29710
16608;16608
1480;1480
8;8
34219;-31317
1899;1899
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17273;17273
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
40050;-25486
16656;16656
1480;1480
8;8
5091;5091
1972;1972
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17063;17063
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
51235;-14301
16808;16808
1480;1480
8;8
4594;4594
2046;2046
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62806;-2730
17380;17380
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
49856;-15680
16640;16640
1480;1480
8;8
51479;-14057
2114;2114
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17514;17514
1736;1736
8;8

1000000
1992;1992
6;6
22370;22370
14790;14790
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16109;16109
49136;-16400
1736;1736
8;8
27307;27307
17500;17500
1992;1992
6;6
63439;-2097
14779;14779
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
48197;-17339
16233;16233
1736;1736
8;8
5461;5461
17452;17452
1992;1992
6;6
25690;25690
14729;14729
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51834;-13702
48934;-16602
1736;1736
8;8
4096;4096
17499;17499
1992;1992
6;6
2447;2447
14799;14799
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61565;-3971
16481;16481
1736;1736
8;8
27307;27307
17297;17297
1992;1992
6;6
22894;22894
14851;14851
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57525;-8011
49178;-16358
1736;1736
8;8
27307;27307
17475;17475
1992;1992
6;6
38972;-26564
14685;14685
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54040;-11496
49086;-16450
1736;1736
8;8
5461;5461
17452;17452
1992;1992
6;6
44564;-20972
14748;14748
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51834;-13702
48934;-16602
1736;1736
8;8
40960;-24576
17480;17480
1992;1992
6;6
56099;-9437
14734;14734
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27980;27980
49306;-16230
1736;1736
8;8
8192;8192
17443;17443
1992;1992
6;6
63089;-2447
14705;14705
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56189;-9347
16315;16315
1736;1736
8;8
38229;-27307
17238;17238
1992;1992
6;6
19748;19748
14791;14791
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42159;-23377
16409;16409
1736;1736
8;8
45056;-20480
17469;17469
1992;1992
6;6
40195;-25341
14822;14822
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
48378;-17158
16371;16371
1736;1736
8;8
21845;21845
17295;17295
1992;1992
6;6
65361;-175
14796;14796
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
