
1000000
16720;16720
1992;1992
6;6
16107;16107
16720;16720
1480;1480
8;8

1000000
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
37694;-27842
49300;-16236
1736;1736
8;8
17749;17749
17439;17439
1992;1992
6;6
14331;14331
14658;14658
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30940;30940
16404;16404
1736;1736
8;8
21845;21845
17458;17458
1992;1992
6;6
29185;29185
14770;14770
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
1218;1218
16257;16257
1736;1736
8;8
0;0
17008;17008
1992;1992
6;6
55400;-10136
14745;14745
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
50253;-15283
16414;16414
1736;1736
8;8
40960;-24576
17357;17357
1992;1992
6;6
10311;10311
14879;14879
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49798;-15738
49324;-16212
1736;1736
8;8
55978;-9558
17528;17528
1992;1992
6;6
8563;8563
14633;14633
1478;1478
8;8
688;688
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
27;27
29;29
1734;1734
8;8
26;26
24;24
1734;1734
8;8
19;19
22;22
1734;1734
8;8
15;15
14;14
1734;1734
8;8
9;9
10;10
1734;1734
8;8
4;4
2;2
1734;1734
8;8
65529;-7
65527;-9
1734;1734
8;8
65518;-18
65516;-20
1734;1734
8;8
65510;-26
65509;-27
1734;1734
8;8
65506;-30
65505;-31
1734;1734
8;8
65507;-29
65510;-26
1734;1734
8;8
65507;-29
65511;-25
1734;1734
8;8
65512;-24
65515;-21
1734;1734
8;8
65520;-16
65522;-14
1734;1734
8;8
65530;-6
65528;-8
1990;1990
2;2
60694;-4842
65528;-8
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59358;-6178
48584;-16952
1736;1736
8;8
10923;10923
17316;17316
1992;1992
6;6
40021;-25515
14794;14794
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59403;-6133
15370;15370
1736;1736
8;8
0;0
17372;17372
1992;1992
6;6
28836;28836
14834;14834
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31122;31122
49245;-16291
1736;1736
8;8
27307;27307
17347;17347
1992;1992
6;6
8738;8738
14666;14666
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57525;-8011
49178;-16358
1736;1736
8;8
6826;6826
17500;17500
1992;1992
6;6
37574;-27962
14679;14679
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
4328;4328
49266;-16270
1736;1736
8;8
62806;-2730
17508;17508
1992;1992
6;6
33904;-31632
14670;14670
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
33656;-31880
16546;16546
1736;1736
8;8
58710;-6826
17499;17499
1992;1992
6;6
7777;7777
14925;14925
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64657;-879
15848;15848
1736;1736
8;8
53248;-12288
17452;17452
1992;1992
6;6
15030;15030
14722;14722
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10822;10822
16209;16209
1736;1736
8;8
42326;-23210
17468;17468
1992;1992
6;6
22894;22894
14787;14787
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38341;-27195
16382;16382

1000000
21845;21845
17237;17237
0;0
16840;16840
17651;17651
14847;14847
34590;-30946
16840;16840
688;688
0;0
49159;-16377
15234;15234
32768;-32768
36864;-28672
11010;11010
60;60
1;1
1;1
0;0
6;6
8;8
8;8
11;11
13;13
14;14
15;15
17;17
18;18
15;15
20;20
19;19
20;20
20;20
25;25
26;26
25;25
28;28
31;31
31;31
29;29
32;32
34;34
30;30
31;31
34;34
34;34
34;34
35;35
35;35
35;35
34;34
39;39
38;38
34;34
34;34
36;36
36;36
28;28
30;30
29;29
27;27
23;23
25;25
22;22
18;18
17;17
15;15
10;10
10;10
5;5
4;4
1;1
65533;-3
65534;-2
65531;-5
65528;-8
39091;-26445
65534;-2
65531;-5
65528;-8
689;689
0;0
2523;2523
4085;4085
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
51883;-13653
17336;17336
39594;-25942
17437;17437
0;0
16384;16384
36875;-28661
14643;14643
2106;2106
16384;16384
689;689
0;0
1728;1728
4158;4158
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
16546;16546
23210;23210
17446;17446
19115;19115
17319;17319
0;0
16768;16768
53827;-11709
14821;14821
33904;-31632
16768;16768
689;689
0;0
53492;-12044
4234;4234
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
47535;-18001
14614;14614
16210;16210
16256;16256
689;689
0;0
39364;-26172
4307;4307
32768;-32768
35840;-29696
3;3
0;0
9904;9904
16088;16088
0;0
16652;16652
53248;-12288
17527;17527
0;0
16824;16824
9262;9262
14834;14834
3776;3776
16824;16824
689;689
0;0
23570;23570
4380;4380
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
21845;21845
17513;17513
21845;21845
17029;17029
0;0
16720;16720
15204;15204
14729;14729
45345;-20191
16720;16720
689;689
0;0
11406;11406
4454;4454
32768;-32768
35840;-29696
3;3
0;0
33231;-32305
49039;-16497
15019;15019
17513;17513
10923;10923
17030;17030
0;0
16640;16640
18350;18350
14729;14729
41337;-24199
16640;16640
689;689
0;0
54958;-10578
4522;4522
32768;-32768
35840;-29696
3;3
0;0
38341;-27195
16382;16382
31403;31403
17424;17424
2731;2731
17363;17363
0;0
16768;16768
1398;1398
14789;14789
6866;6866
16768;16768
689;689
0;0
35830;-29706
4595;4595
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
42326;-23210
17498;17498
54613;-10923
17146;17146
0;0
16768;16768
4893;4893
14760;14760
26256;26256
16768;16768
689;689
0;0
7414;7414
4676;4676
32768;-32768
35840;-29696
3;3
0;0
3634;3634
49103;-16433
43691;-21845
17067;17067
35498;-30038
17508;17508
0;0
16720;16720
32156;32156
14745;14745
47087;-18449
16720;16720
688;688
0;0
49159;-16377
15234;15234
32768;-32768
36864;-28672
12802;12802
60;60
65525;-11
65523;-13
65518;-18
65516;-20
65517;-19
65513;-23
65508;-28
65509;-27
65508;-28
65505;-31
65505;-31
65506;-30
65507;-29
65505;-31
65507;-29
65507;-29
65505;-31
65506;-30
65505;-31
65509;-27
65507;-29
65511;-25
65511;-25
65510;-26
65511;-25
65513;-23
65515;-21
65516;-20
65516;-20
65520;-16
65523;-13
65522;-14
65525;-11
65528;-8
65530;-6
65530;-6
65533;-3
65535;-1
65532;-4
0;0
1;1
2;2
65535;-1
2;2
3;3
0;0
4;4
9;9
8;8
9;9
12;12
14;14
13;13
16;16
19;19
19;19
17;17
19;19
25;25
20;20
6388;6388
19;19
25;25
20;20
689;689
0;0
38822;-26714
4748;4748
32768;-32768
35840;-29696
3;3
0;0

1000000
49152;-16384
17187;17187
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
24855;24855
16792;16792
1480;1480
8;8
38860;-26676
4821;4821
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16921;16921
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
1524;1524
16720;16720
1480;1480
8;8
2530;2530
4895;4895
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57344;-8192
17421;17421
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
39773;-25763
16776;16776
1480;1480
8;8
33938;-31598
4967;4967
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17119;17119
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
39724;-25812
16720;16720
1480;1480
8;8
14868;14868
5043;5043
1736;1736
8;8
3;3
0;0
1736;1736
8;8
12288;12288
17497;17497
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
45585;-19951
16640;16640
1480;1480
8;8
26096;26096
5120;5120
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17308;17308
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
15001;15001
16688;16688
1480;1480
8;8
61671;-3865
5192;5192
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16584;16584
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
41909;-23627
16816;16816
1480;1480
8;8
39687;-25849
5261;5261
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17372;17372
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
47597;-17939
16776;16776
1480;1480
8;8
10500;10500
5331;5331
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17421;17421
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
62323;-3213
16640;16640
1480;1480
8;8
64886;-650
5399;5399
1736;1736
8;8
3;3
0;0
1736;1736
8;8
58710;-6826
17409;17409
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
26785;26785
16808;16808
1480;1480
8;8
54924;-10612
5472;5472
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16946;16946
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
43905;-21631
16688;16688
1480;1480
8;8
20796;20796
5545;5545
1736;1736
8;8
3;3
0;0
1736;1736
8;8
61440;-4096
17525;17525
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
22434;22434
16792;16792
1480;1480
8;8
12502;12502
5618;5618
1736;1736
8;8
3;3
0;0
1736;1736
8;8
15019;15019
17468;17468
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
35709;-29827
16848;16848
1480;1480
8;8
46410;-19126
5690;5690
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16544;16544
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
34351;-31185
16576;16576
1480;1480
8;8
40615;-24921
5763;5763
1736;1736
8;8
3;3
0;0
1736;1736
8;8
20480;20480
17495;17495
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
30926;30926
16776;16776
1480;1480
8;8
60654;-4882
5836;5836
1736;1736
8;8
3;3
0;0
1736;1736
8;8
39594;-25942
17487;17487
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
30772;30772
16768;16768
1480;1480
8;8
26526;26526
5909;5909
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46420;-19116
17527;17527
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
1995;1995
16800;16800
1480;1480
8;8
4956;4956
5985;5985
1736;1736
8;8
3;3
0;0
1736;1736
8;8

1000000
1736;1736
8;8
55978;-9558
17528;17528
1992;1992
6;6
62041;-3495
14679;14679
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59403;-6133
15370;15370
1736;1736
8;8
13653;13653
17292;17292
1992;1992
6;6
46836;-18700
14755;14755
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
1218;1218
16257;16257
1736;1736
8;8
35498;-30038
17390;17390
1992;1992
6;6
1748;1748
14786;14786
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64657;-879
15848;15848
1736;1736
8;8
43691;-21845
17137;17137
1992;1992
6;6
12758;12758
14799;14799
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51253;-14283
16133;16133
1736;1736
8;8
62805;-2731
17315;17315
1992;1992
6;6
4020;4020
14777;14777
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
1218;1218
16257;16257
1736;1736
8;8
21845;21845
17197;17197
1992;1992
6;6
63963;-1573
14780;14780
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
63942;-1594
16553;16553
1736;1736
8;8
10923;10923
17273;17273
1992;1992
6;6
29710;29710
14838;14838
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
39979;-25557
49152;-16384
1736;1736
8;8
4096;4096
17499;17499
1992;1992
6;6
3670;3670
14734;14734
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55281;-10255
16419;16419
1736;1736
8;8
53248;-12288
17447;17447
1992;1992
6;6
49807;-15729
14799;14799
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
28758;28758
16798;16798
1736;1736
8;8
35499;-30037
17325;17325
1992;1992
6;6
3692;3692
15162;15162
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16540;16540
16399;16399
1736;1736
8;8
62805;-2731
17320;17320
1992;1992
6;6
7690;7690
14810;14810
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
12764;12764
16159;16159
1736;1736
8;8
17749;17749
17414;17414
1992;1992
6;6
65186;-350
14806;14806
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27244;27244
16508;16508
1736;1736
8;8
32768;-32768
17138;17138
1992;1992
6;6
13020;13020
14864;14864
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15915;15915
48964;-16572
1736;1736
8;8
49152;-16384
17528;17528
1992;1992
6;6
40894;-24642
14752;14752
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11255;11255
49024;-16512
1736;1736
8;8
2731;2731
17353;17353
1992;1992
6;6
18175;18175
14729;14729
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
12764;12764
16159;16159
1736;1736
8;8
46420;-19116
17527;17527
1992;1992
6;6
5418;5418
14746;14746
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10822;10822
16209;16209
1736;1736
8;8
31403;31403
17519;17519
1992;1992
6;6
31982;31982
14744;14744
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
6916;6916
49197;-16339

1000000
43691;-21845
17338;17338
0;0
16544;16544
57846;-7690
14691;14691
59756;-5780
16544;16544
689;689
0;0
65260;-276
7421;7421
32768;-32768
35840;-29696
3;3
0;0
26310;26310
16477;16477
10923;10923
17409;17409
43691;-21845
17393;17393
0;0
16776;16776
40195;-25341
14848;14848
49547;-15989
16776;16776
689;689
0;0
58574;-6962
7491;7491
32768;-32768
35840;-29696
3;3
0;0
51412;-14124
16360;16360
43691;-21845
16658;16658
46420;-19116
17527;17527
0;0
16768;16768
24991;24991
14766;14766
11249;11249
16768;16768
689;689
0;0
39446;-26090
7564;7564
32768;-32768
35840;-29696
3;3
0;0
3944;3944
16706;16706
43691;-21845
17318;17318
43691;-21845
17446;17446
0;0
16824;16824
58939;-6597
15047;15047
33648;-31888
16824;16824
689;689
0;0
8651;8651
7637;7637
32768;-32768
35840;-29696
3;3
0;0
26310;26310
16477;16477
27307;27307
17430;17430
10923;10923
17351;17351
0;0
16824;16824
64924;-612
14883;14883
60740;-4796
16824;16824
689;689
0;0
50059;-15477
7709;7709
32768;-32768
35840;-29696
3;3
0;0
17672;17672
16550;16550
40960;-24576
17352;17352
45056;-20480
17429;17429
0;0
16840;16840
10573;10573
14897;14897
64618;-918
16840;16840
689;689
0;0
41803;-23733
7855;7855
32768;-32768
35840;-29696
3;3
0;0
1218;1218
16257;16257
5461;5461
17432;17432
54613;-10923
17347;17347
0;0
16776;16776
17651;17651
14791;14791
64040;-1496
16776;16776
689;689
0;0
26544;26544
7927;7927
32768;-32768
35840;-29696
3;3
0;0
12764;12764
16159;16159
21845;21845
17124;17124
30037;30037
17501;17501
0;0
16776;16776
1573;1573
14784;14784
61766;-3770
16776;16776
689;689
0;0
13250;13250
8000;8000
32768;-32768
35840;-29696
3;3
0;0
12263;12263
16622;16622
9558;9558
17451;17451
46421;-19115
17309;17309
0;0
16848;16848
10223;10223
14942;14942
44669;-20867
16848;16848
689;689
0;0
38883;-26653
8075;8075
32768;-32768
35840;-29696
3;3
0;0
26974;26974
48801;-16735
51883;-13653
17336;17336
39594;-25942
17437;17437
0;0
16736;16736
60293;-5243
14764;14764
11261;11261
16736;16736
689;689
0;0
4755;4755
8148;8148
32768;-32768
35840;-29696
3;3
0;0
51412;-14124
16360;16360
25942;25942
17477;17477
27307;27307
17234;17234
0;0
16792;16792
11709;11709
14791;14791
24649;24649
16792;16792
689;689
0;0
13127;13127
8221;8221
32768;-32768
35840;-29696
3;3
0;0
51412;-14124
16360;16360
0;0
16943;16943
4096;4096
17519;17519
0;0
16736;16736
59245;-6291
14765;14765
24704;24704
16736;16736
689;689
0;0
22074;22074
8366;8366
32768;-32768
35840;-29696
3;3
0;0
57006;-8530
16458;16458
0;0
17460;17460
0;0
17292;17292
0;0
16848;16848
31982;31982
14899;14899
37543;-27993
16848;16848
689;689
0;0
30446;30446
8439;8439
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
6826;6826
17420;17420
51883;-13653
17371;17371
0;0
16512;16512
5942;5942
14670;14670
57784;-7752
16512;16512
689;689
0;0
23462;23462
8508;8508
32768;-32768
35840;-29696
3;3
0;0
57298;-8238
16424;16424
10923;10923
17286;17286
60075;-5461
17462;17462
0;0
16792;16792
15903;15903
14823;14823
62665;-2871
16792;16792
689;689
0;0
9275;9275
8578;8578
32768;-32768
35840;-29696
3;3
0;0
12764;12764
16159;16159
62805;-2731
17428;17428
5461;5461
17354;17354
0;0
16800;16800
11709;11709
14799;14799
39726;-25810
16800;16800
689;689
0;0
7764;7764
8657;8657
32768;-32768
35840;-29696
3;3
0;0
14408;14408
16660;16660
38229;-27307
17449;17449
54613;-10923
17312;17312
0;0
16816;16816
9175;9175
14950;14950
39030;-26506
16816;16816
689;689
0;0
51672;-13864
8729;8729
32768;-32768
35840;-29696
3;3
0;0
36314;-29222
16444;16444
43691;-21845
17486;17486

1000000
0;0
16824;16824
1992;1992
6;6
60952;-4584
16824;16824
1480;1480
8;8
30522;30522
8798;8798
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17061;17061
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
23814;23814
16736;16736
1480;1480
8;8
23538;23538
8867;8867
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17500;17500
1492;1492
8;8
0;0
0;0
1736;1736
8;8
0;0
16688;16688
2004;2004
8;8
0;0
16880;16880
1992;1992
6;6
55568;-9968
16880;16880
1480;1480
8;8
25223;25223
9010;9010
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17458;17458
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
1816;1816
16768;16768
1480;1480
8;8
57464;-8072
9082;9082
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17063;17063
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
12901;12901
16784;16784
1480;1480
8;8
9467;9467
9156;9156
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17224;17224
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
21922;21922
16840;16840
1480;1480
8;8
40875;-24661
9228;9228
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16928;16928
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
23236;23236
16840;16840
1480;1480
8;8
18414;18414
9301;9301
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17328;17328
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
4972;4972
16784;16784
1480;1480
8;8
59822;-5714
9373;9373
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17455;17455
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
15211;15211
16784;16784
1480;1480
8;8
20138;20138
9517;9517
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51883;-13653
17449;17449
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
39163;-26373
16824;16824
1480;1480
8;8
176;176
9590;9590
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17226;17226
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
26136;26136
16824;16824
1480;1480
8;8
51584;-13952
9662;9662
1736;1736
8;8
3;3
0;0
1736;1736
8;8
39594;-25942
17507;17507
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
48911;-16625
16824;16824
1480;1480
8;8
29956;29956
9735;9735
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30038;30038
17393;17393
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
27283;27283
16816;16816
1480;1480
8;8
18328;18328
9808;9808
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16936;16936
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
36521;-29015
16800;16800
1480;1480
8;8
63903;-1633
9880;9880
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16584;16584
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
42664;-22872
16768;16768
1480;1480
8;8
53108;-12428
9953;9953
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17142;17142
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
49413;-16123
16808;16808
1480;1480
8;8
42255;-23281
10023;10023
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57344;-8192
17446;17446
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
16318;16318
16792;16792
1480;1480
8;8
8127;8127
10096;10096
1736;1736
8;8

1000000
1736;1736
8;8
61565;-3971
16481;16481
1736;1736
8;8
54613;-10923
17490;17490
1992;1992
6;6
30234;30234
14850;14850
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
35910;-29626
16588;16588
1736;1736
8;8
43691;-21845
17293;17293
1992;1992
6;6
30321;30321
14887;14887
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
28878;28878
16486;16486
1736;1736
8;8
62805;-2731
17488;17488
1992;1992
6;6
51205;-14331
14864;14864
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15908;15908
16561;16561
1736;1736
8;8
32768;-32768
17048;17048
1992;1992
6;6
41419;-24117
14917;14917
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3446;3446
16625;16625
1736;1736
8;8
43691;-21845
17333;17333
1992;1992
6;6
59070;-6466
14929;14929
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52746;-12790
16602;16602
1736;1736
8;8
21845;21845
17468;17468
1992;1992
6;6
65186;-350
14913;14913
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26310;26310
16477;16477
1736;1736
8;8
27307;27307
17204;17204
1992;1992
6;6
12583;12583
14801;14801
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59358;-6178
48584;-16952
1736;1736
8;8
21845;21845
17300;17300
1992;1992
6;6
3146;3146
14785;14785
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45495;-20041
16292;16292
1736;1736
8;8
40960;-24576
17337;17337
1992;1992
6;6
32855;-32681
14785;14785
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38341;-27195
16382;16382
1736;1736
8;8
34133;-31403
17410;17410
1992;1992
6;6
30583;30583
14871;14871
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
39979;-25557
49152;-16384
1736;1736
8;8
25942;25942
17457;17457
1992;1992
6;6
16952;16952
14679;14679
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
28878;28878
16486;16486
1736;1736
8;8
50517;-15019
17421;17421
1992;1992
6;6
8214;8214
14829;14829
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
21966;21966
16495;16495
1736;1736
8;8
32768;-32768
17422;17422
1992;1992
6;6
53565;-11971
14864;14864
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40388;-25148
16544;16544
1736;1736
8;8
17749;17749
17489;17489
1992;1992
6;6
9874;9874
14895;14895
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
62451;-3085
16638;16638
1736;1736
8;8
5461;5461
17447;17447
1992;1992
6;6
36351;-29185
14897;14897
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52212;-13324
16644;16644
1736;1736
8;8
38229;-27307
17268;17268
1992;1992
6;6
60031;-5505
14975;14975
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38341;-27195
16382;16382
1736;1736
8;8
30037;30037
17451;17451
1992;1992
6;6
6466;6466
14754;14754
1480;1480
8;8
689;689
0;0
1736;1736
8;8
32768;-32768
35840;-29696

1000000
61054;-4482
16526;16526
10923;10923
17130;17130
47787;-17749
17500;17500
0;0
16784;16784
46836;-18700
14847;14847
15898;15898
16784;16784
689;689
0;0
43431;-22105
11532;11532
32768;-32768
35840;-29696
3;3
0;0
30940;30940
16404;16404
49152;-16384
17227;17227
4096;4096
17479;17479
0;0
16808;16808
6291;6291
14838;14838
2574;2574
16808;16808
689;689
0;0
33470;-32066
11605;11605
32768;-32768
35840;-29696
3;3
0;0
11255;11255
49024;-16512
57344;-8192
17431;17431
16384;16384
17348;17348
0;0
16640;16640
5418;5418
14717;14717
52437;-13099
16640;16640
689;689
0;0
11486;11486
11674;11674
32768;-32768
35840;-29696
3;3
0;0
12263;12263
16622;16622
35499;-30037
17473;17473
54613;-10923
17249;17249
0;0
16832;16832
49458;-16078
14929;14929
19644;19644
16832;16832
689;689
0;0
33054;-32482
11811;11811
32768;-32768
35840;-29696
3;3
0;0
46266;-19270
16542;16542
28672;28672
17448;17448
8192;8192
17315;17315
0;0
16800;16800
18525;18525
14877;14877
23313;23313
16800;16800
689;689
0;0
33390;-32146
11885;11885
32768;-32768
35840;-29696
3;3
0;0
51834;-13702
48934;-16602
32768;-32768
17304;17304
49152;-16384
17453;17453
0;0
16656;16656
56798;-8738
14732;14732
64755;-781
16656;16656
689;689
0;0
23190;23190
11960;11960
32768;-32768
35840;-29696
3;3
0;0
12764;12764
16159;16159
46420;-19116
17517;17517
43691;-21845
16964;16964
0;0
16784;16784
4369;4369
14781;14781
1462;1462
16784;16784
689;689
0;0
12336;12336
12030;12030
32768;-32768
35840;-29696
3;3
0;0
54143;-11393
16472;16472
47787;-17749
17420;17420
35499;-30037
17370;17370
0;0
16832;16832
15292;15292
14874;14874
31507;31507
16832;16832
689;689
0;0
10708;10708
12103;12103
32768;-32768
35840;-29696
3;3
0;0
47300;-18236
16349;16349
0;0
17184;17184
0;0
17490;17490
0;0
16776;16776
40720;-24816
14799;14799
35180;-30356
16776;16776
689;689
0;0
26322;26322
12248;12248
32768;-32768
