
1000000
16704;16704
1992;1992
6;6
43891;-21645
16704;16704
1480;1480
8;8
32023;32023
7710;7710
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51884;-13652
17514;17514
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
32085;32085
16792;16792
1480;1480
8;8
27062;27062
7783;7783
1736;1736
8;8
3;3
0;0
1736;1736
8;8
12288;12288
17502;17502
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
27393;27393
16688;16688
1480;1480
8;8
5078;5078
7852;7852
1736;1736
8;8
3;3
0;0
1736;1736
8;8
64171;-1365
17526;17526
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
18055;18055
16656;16656
1480;1480
8;8
26646;26646
7989;7989
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17493;17493
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
62164;-3372
16792;16792
1480;1480
8;8
14959;14959
8059;8059
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17158;17158
1736;1736
8;8

1000000
1992;1992
6;6
21408;21408
15058;15058
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
50927;-14609
16684;16684
1736;1736
8;8
43691;-21845
16934;16934
1992;1992
6;6
35127;-30409
14981;14981
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5889;5889
16785;16785
1736;1736
8;8
46420;-19116
17507;17507
1992;1992
6;6
55749;-9787
15131;15131
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54040;-11496
49086;-16450
1736;1736
8;8
21845;21845
17197;17197
1992;1992
6;6
6816;6816
14743;14743
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
4767;4767
16828;16828
1736;1736
8;8
10923;10923
17444;17444
1992;1992
6;6
44652;-20884
15363;15363
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
20585;20585
16707;16707
1736;1736
8;8
21845;21845
17380;17380
1992;1992
6;6
58851;-6685
15062;15062
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10619;10619
16642;16642
1736;1736
8;8
15019;15019
17463;17463
1992;1992
6;6
64837;-699
14944;14944
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51253;-14283
16133;16133
1736;1736
8;8
19116;19116
17527;17527
1992;1992
6;6
350;350
14820;14820
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1492;1492
8;8
5155;5155
0;0
1736;1736
8;8
62322;-3214
16696;16696
2004;2004
8;8
32768;-32768
33024;-32512
1736;1736
8;8
19115;19115
17457;17457
1992;1992
6;6
59594;-5942
14993;14993
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
41922;-23614
16705;16705
1736;1736
8;8
21845;21845
16783;16783
1992;1992
6;6
17214;17214
15048;15048
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
19580;19580
16860;16860
1736;1736
8;8
51883;-13653
17296;17296
1992;1992
6;6
22610;22610
15307;15307
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52074;-13462
16651;16651
1736;1736
8;8
35498;-30038
17518;17518
1992;1992
6;6
63264;-2272
14942;14942
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
19779;19779
16797;16797
1736;1736
8;8
35499;-30037
17375;17375
1992;1992
6;6
11239;11239
15249;15249
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
35154;-30382
16806;16806
1736;1736
8;8
1365;1365
17513;17513
1992;1992
6;6
50157;-15379
15211;15211
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
48019;-17517
16698;16698
1736;1736
8;8
46420;-19116
17379;17379
1992;1992
6;6
9088;9088
15028;15028
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40388;-25148
16544;16544
1736;1736
8;8
30037;30037
17431;17431
1992;1992
6;6
53040;-12496
14871;14871
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38691;-26845
16808;16808
1736;1736
8;8
10923;10923
17045;17045
1992;1992
6;6
18755;18755
15312;15312
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696

1000000
12743;12743
16773;16773
27307;27307
17500;17500
43691;-21845
17132;17132
0;0
16688;16688
16952;16952
15140;15140
3869;3869
16688;16688
5154;5154
0;0
4;4
9567;9567
32768;-32768
35840;-29696
3;3
0;0
34339;-31197
16770;16770
38229;-27307
17484;17484
43691;-21845
17205;17205
0;0
16656;16656
62172;-3364
15167;15167
34581;-30955
16656;16656
5154;5154
0;0
18951;18951
9712;9712
32768;-32768
35840;-29696
3;3
0;0
19410;19410
16629;16629
49152;-16384
17325;17325
8192;8192
17443;17443
0;0
16720;16720
37836;-27700
14910;14910
13409;13409
16720;16720
5154;5154
0;0
50359;-15177
9784;9784
32768;-32768
35840;-29696
3;3
0;0
18214;18214
16585;16585
51883;-13653
17494;17494
54613;-10923
17164;17164
0;0
16808;16808
10398;10398
14911;14911
47077;-18459
16808;16808
5154;5154
0;0
16231;16231
9857;9857
32768;-32768
35840;-29696
3;3
0;0
39290;-26246
16695;16695
35498;-30038
17518;17518
21845;21845
16951;16951
0;0
16736;16736
39059;-26477
14988;14988
61988;-3548
16736;16736
5154;5154
0;0
47639;-17897
9929;9929
32768;-32768
35840;-29696
3;3
0;0
62152;-3384
16812;16812
45056;-20480
17434;17434
40960;-24576
17342;17342
0;0
16656;16656
53696;-11840
15241;15241
35604;-29932
16656;16656
5154;5154
0;0
44919;-20617
10074;10074
32768;-32768
35840;-29696
3;3
0;0
6624;6624
16674;16674
45056;-20480
17414;17414
40961;-24575
17382;17382
0;0
16688;16688
9830;9830
14983;14983
33988;-31548
16688;16688
5154;5154
0;0
22458;22458
10147;10147
32768;-32768
35840;-29696
3;3
0;0
9855;9855
16768;16768
16384;16384
17180;17180
61440;-4096
17490;17490
0;0
16768;16768
20185;20185
15075;15075
32493;32493
16768;16768
5154;5154
0;0
58866;-6670
10219;10219
32768;-32768
35840;-29696
3;3
0;0
26762;26762
16720;16720
31403;31403
17424;17424
2731;2731
17363;17363
0;0
16688;16688
64750;-786
15035;15035
39146;-26390
16688;16688
5154;5154
0;0
24738;24738
10292;10292
32768;-32768
35840;-29696
3;3
0;0
55032;-10504
16776;16776
21845;21845
17438;17438
21845;21845
17335;17335
0;0
16816;16816
15445;15445
15113;15113
60345;-5191
16816;16816
5154;5154
0;0
41443;-24093
10365;10365
32768;-32768
35840;-29696
3;3
0;0
29079;29079
16559;16559
43691;-21845
16758;16758
9558;9558
17526;17526
0;0
16672;16672
13981;13981
14891;14891
54846;-10690
16672;16672
5154;5154
0;0
16482;16482
10438;10438
32768;-32768
35840;-29696
3;3
0;0
20655;20655
16816;16816
40960;-24576
17475;17475
32768;-32768
17241;17241
0;0
16672;16672
25482;25482
15290;15290
23322;23322
16672;16672
5154;5154
0;0
2334;2334
10581;10581
32768;-32768
35840;-29696
3;3
0;0
20422;20422
16777;16777
46421;-19115
17349;17349
9558;9558
17431;17431
0;0
16656;16656
30452;30452
15182;15182
13255;13255
16656;16656
5154;5154
0;0
47908;-17628
10653;10653
32768;-32768
35840;-29696
3;3
0;0
17542;17542
16719;16719
43691;-21845
16919;16919
34133;-31403
17520;17520
0;0
16720;16720
56317;-9219
15014;15014
45052;-20484
16720;16720
5154;5154
0;0
16280;16280
10726;10726
32768;-32768
35840;-29696
3;3
0;0
52746;-12790
16602;16602
45056;-20480
17464;17464
40960;-24576
17282;17282
0;0
16656;16656
2447;2447
14913;14913
63101;-2435
16656;16656
5154;5154
0;0
61022;-4514
10798;10798
32768;-32768
35840;-29696
3;3
0;0
15908;15908
16561;16561
38229;-27307
17258;17258
23210;23210
17471;17471
0;0
16736;16736
24467;24467
14875;14875
39542;-25994
16736;16736
5154;5154
0;0
26894;26894
10871;10871
32768;-32768
35840;-29696
3;3
0;0
18827;18827
16679;16679
12288;12288
17477;17477
16384;16384
17235;17235
0;0
16752;16752
60075;-5461
15019;15019
64160;-1376
16752;16752
5154;5154
0;0
25007;25007
11016;11016
32768;-32768
35840;-29696
3;3
0;0

1000000
0;0
16963;16963
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
9237;9237
16848;16848
1480;1480
8;8
2546;2546
11089;11089
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17408;17408
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
45808;-19728
16776;16776
1480;1480
8;8
33954;-31582
11161;11161
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17239;17239
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
19682;19682
16776;16776
1480;1480
8;8
65362;-174
11233;11233
1736;1736
8;8
3;3
0;0
1736;1736
8;8
6826;6826
17410;17410
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
62078;-3458
16816;16816
1480;1480
8;8
31234;31234
11306;11306
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16645;16645
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
2020;2020
16792;16792
1480;1480
8;8
58772;-6764
11379;11379
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17265;17265
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
37917;-27619
16688;16688
1480;1480
8;8
39644;-25892
11452;11452
1736;1736
8;8
3;3
0;0
1736;1736
8;8
61440;-4096
17485;17485
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
57015;-8521
16672;16672
1480;1480
8;8
5516;5516
11525;11525
1736;1736
8;8
3;3
0;0
1736;1736
8;8
50517;-15019
17421;17421
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
2980;2980
16720;16720
1480;1480
8;8
8888;8888
11598;11598
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16780;16780
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
29705;29705
16704;16704
1480;1480
8;8
56290;-9246
11735;11735
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16924;16924
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
50088;-15448
16656;16656
1480;1480
8;8
53472;-12064
11804;11804
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16698;16698
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
44027;-21509
16704;16704
1480;1480
8;8
25178;25178
11877;11877
1736;1736
8;8
3;3
0;0
1736;1736
8;8
61440;-4096
17450;17450
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
26116;26116
16704;16704
1480;1480
8;8
54899;-10637
12019;12019
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17365;17365
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
60883;-4653
16832;16832
1480;1480
8;8
20771;20771
12092;12092
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57344;-8192
17293;17293
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
8944;8944
16800;16800
1480;1480
8;8
52179;-13357
12164;12164
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17072;17072
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
58976;-6560
16768;16768
1480;1480
8;8
21384;21384
12237;12237
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17487;17487
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
1759;1759
16688;16688
1480;1480
8;8
61998;-3538
12382;12382
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17477;17477
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
9633;9633
16736;16736
1480;1480
8;8
27870;27870
12455;12455
1736;1736
8;8
3;3
0;0
1736;1736
8;8

1000000
1736;1736
8;8
10923;10923
17484;17484
1992;1992
6;6
19989;19989
15229;15229
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
8988;8988
16830;16830
1736;1736
8;8
21845;21845
17518;17518
1992;1992
6;6
23003;23003
15262;15262
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
8661;8661
16757;16757
1736;1736
8;8
54613;-10923
17470;17470
1992;1992
6;6
62216;-3320
15101;15101
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47480;-18056
16759;16759
1736;1736
8;8
47787;-17749
17525;17525
1992;1992
6;6
13522;13522
15135;15135
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
19636;19636
16580;16580
1736;1736
8;8
38229;-27307
17218;17218
1992;1992
6;6
34166;-31370
14885;14885
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
58653;-6883
16536;16536
1736;1736
8;8
47787;-17749
17440;17440
1992;1992
6;6
44914;-20622
14830;14830
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16855;16855
16756;16756
1736;1736
8;8
46421;-19115
17472;17472
1992;1992
6;6
26870;26870
15071;15071
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14663;14663
16838;16838
1736;1736
8;8
45056;-20480
17524;17524
1992;1992
6;6
17269;17269
15260;15260
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
4172;4172
16825;16825
1736;1736
8;8
9558;9558
17461;17461
1992;1992
6;6
17641;17641
15236;15236
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64073;-1463
16730;16730
1736;1736
8;8
53248;-12288
17477;17477
1992;1992
6;6
5461;5461
15029;15029
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
19636;19636
16580;16580
1736;1736
8;8
35499;-30037
17468;17468
1992;1992
6;6
2097;2097
14861;14861
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
17958;17958
16730;16730
1736;1736
8;8
0;0
17269;17269
1992;1992
6;6
30715;30715
15052;15052
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
1055;1055
16768;16768
1736;1736
8;8
13653;13653
17435;17435
1992;1992
6;6
19988;19988
15114;15114
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
12589;12589
16830;16830
1736;1736
8;8
43691;-21845
16974;16974
1992;1992
6;6
50965;-14571
15367;15367
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22961;22961
16824;16824
1736;1736
8;8
49152;-16384
17508;17508
1992;1992
6;6
25937;25937
15380;15380
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
21075;21075
16800;16800
1736;1736
8;8
0;0
16918;16918
1992;1992
6;6
48540;-16996
15152;15152
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45580;-19956
16518;16518
1736;1736
8;8
45056;-20480
17499;17499
1992;1992
6;6
44040;-21496
14816;14816
1480;1480
8;8
5154;5154
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16803;16803
16601;16601

1000000
17749;17749
17529;17529
0;0
16768;16768
8616;8616
5681;5681
1200;1200
0;0
5942;5942
14870;14870
10814;10814
0;0
5154;5154
0;0
19343;19343
13965;13965
32768;-32768
35840;-29696
3;3
0;0
29079;29079
16559;16559
36864;-28672
17481;17481
49152;-16384
17217;17217
0;0
16784;16784
65361;-175
14856;14856
38372;-27164
16784;16784
5154;5154
0;0
50751;-14785
14037;14037
32768;-32768
35840;-29696
3;3
0;0
30437;30437
16691;16691
54613;-10923
17051;17051
34133;-31403
17510;17510
0;0
16704;16704
29928;29928
15036;15036
9032;9032
16704;16704
5154;5154
0;0
4420;4420
14111;14111
32768;-32768
35840;-29696
3;3
0;0
27695;27695
16757;16757
16384;16384
17160;17160
61440;-4096
17495;17495
0;0
16688;16688
53412;-12124
15127;15127
65519;-17
16688;16688
5154;5154
0;0
62495;-3041
14183;14183
32768;-32768
35840;-29696
3;3
0;0
63931;-1605
16725;16725
27307;27307
17292;17292
51883;-13653
17459;17459
0;0
16704;16704
40064;-25472
15077;15077
22263;22263
16704;16704
5154;5154
0;0
44200;-21336
14256;14256
32768;-32768
35840;-29696
3;3
0;0
43141;-22395
16804;16804
5461;5461
17389;17389
30037;30037
17411;17411
0;0
16704;16704
31283;31283
15218;15218
53198;-12338
16704;16704
5154;5154
0;0
41363;-24173
14395;14395
32768;-32768
35840;-29696
3;3
0;0
35998;-29538
16762;16762
5461;5461
17497;17497
43691;-21845
17155;17155
0;0
16656;16656
11316;11316
15064;15064
29012;29012
16656;16656
5154;5154
0;0
7235;7235
14468;14468
32768;-32768
35840;-29696
3;3
0;0
60342;-5194
16649;16649
10923;10923
17366;17366
60075;-5461
17422;17422
0;0
16784;16784
64488;-1048
14941;14941
63570;-1966
16784;16784
5154;5154
0;0
48643;-16893
14540;14540
32768;-32768
35840;-29696
3;3
0;0
13190;13190
16855;16855
20480;20480
17500;17500
32768;-32768
17133;17133
0;0
16736;16736
35203;-30333
15365;15365
52561;-12975
16736;16736
5154;5154
0;0
65348;-188
14613;14613
32768;-32768
35840;-29696
3;3
0;0
4815;4815
16788;16788
2731;2731
17441;17441
60075;-5461
17329;17329
0;0
16800;16800
18940;18940
15194;15194
54099;-11437
16800;16800
5154;5154
0;0
62628;-2908
14758;14758
32768;-32768
35840;-29696
3;3
0;0
27445;27445
16829;16829
13653;13653
17337;17337
25942;25942
17437;17437
0;0
16768;16768
35881;-29655
15243;15243
52152;-13384
16768;16768
5154;5154
0;0
38500;-27036
14831;14831
32768;-32768
35840;-29696
3;3
0;0
41922;-23614
16705;16705
60075;-5461
17389;17389
0;0
0;0
0;0
0;0
2731;2731
17411;17411
0;0
16672;16672
27394;27394
15046;15046
23378;23378
16672;16672
5154;5154
0;0
15206;15206
14904;14904
32768;-32768
35840;-29696
3;3
0;0
62451;-3085
16638;16638
13653;13653
17430;17430
38229;-27307
17351;17351
0;0
16784;16784
18700;18700
14905;14905
58404;-7132
16784;16784
5154;5154
0;0
4411;4411
14977;14977
32768;-32768
35840;-29696
3;3
0;0
52221;-13315
16701;16701
51884;-13652
17401;17401
13652;13652
17402;17402
0;0
16704;16704
43865;-21671
15051;15051
60530;-5006
16704;16704
5154;5154
0;0
35819;-29717
15049;15049
32768;-32768
35840;-29696
3;3
0;0
24789;24789
16665;16665
0;0
16624;16624
8193;8193
17528;17528
0;0
16688;16688
61779;-3757
14953;14953
42802;-22734
16688;16688
5154;5154
0;0
33358;-32178
15122;15122
32768;-32768
35840;-29696
3;3
0;0
8011;8011
16793;16793
27307;27307
17194;17194
25942;25942
17487;17487
0;0
16640;16640
37291;-28245
15223;15223
18;18
16640;16640
5154;5154
0;0
15063;15063
15195;15195
32768;-32768
35840;-29696
3;3
0;0
17652;17652
16762;16762
8193;8193
17523;17523
0;0
16860;16860
0;0
16688;16688
45132;-20404
15124;15124
32050;32050
16688;16688
40640;-24896
17106;17106
44;44
65408;-128

1000000
38252;-27284
74;74
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16793;16793
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
39174;-26362
16832;16832
1480;1480
8;8
16268;16268
143;143
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17327;17327
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
161;161
16736;16736
1480;1480
8;8
59820;-5716
211;211
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17500;17500
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
65236;-300
16800;16800
1480;1480
8;8
57359;-8177
284;284
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2730;2730
17506;17506
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
12547;12547
16688;16688
1480;1480
8;8
33231;-32305
357;357
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17084;17084
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
1790;1790
16824;16824
1480;1480
8;8
64639;-897
429;429
1736;1736
8;8
3;3
0;0
1736;1736
8;8
31403;31403
17519;17519
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
17181;17181
16704;16704
1480;1480
8;8
30511;30511
502;502
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17485;17485
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
21469;21469
16720;16720
1480;1480
8;8
61919;-3617
574;574
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17527;17527
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
42832;-22704
16704;16704
1480;1480
8;8
9794;9794
721;721
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17280;17280
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
30428;30428
16656;16656
1480;1480
8;8
55368;-10168
793;793
1736;1736
8;8
3;3
0;0
1736;1736
8;8
47787;-17749
17510;17510
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
4128;4128
16752;16752
1480;1480
8;8
50407;-15129
866;866
1736;1736
8;8
3;3
0;0
1736;1736
8;8
61440;-4096
17510;17510
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
42797;-22739
16752;16752
1480;1480
8;8
16279;16279
939;939
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17302;17302
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
63160;-2376
16792;16792
1480;1480
8;8
9651;9651
1012;1012
1736;1736
8;8
3;3
0;0
1736;1736
8;8
47787;-17749
17505;17505
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
37496;-28040
16688;16688
1480;1480
8;8
53203;-12333
1080;1080
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17477;17477
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
56460;-9076
16672;16672
1480;1480
8;8
34235;-31301
1218;1218
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17332;17332
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
33127;-32409
16736;16736
1480;1480
8;8
48084;-17452
1287;1287
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17273;17273
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
48691;-16845
16736;16736
1480;1480
8;8
10920;10920
1361;1361
1736;1736
8;8
3;3
0;0
1736;1736
8;8
23210;23210
17516;17516
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
8286;8286
16656;16656
1480;1480
8;8

1000000
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55940;-9596
16866;16866
1736;1736
8;8
21845;21845
16843;16843
1992;1992
6;6
41211;-24325
15390;15390
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
12804;12804
16832;16832
1736;1736
8;8
0;0
17402;17402
1992;1992
6;6
23680;23680
15377;15377
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
43155;-22381
16800;16800
1736;1736
8;8
24576;24576
17479;17479
1992;1992
6;6
32025;32025
15188;15188
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60948;-4588
16691;16691
1736;1736
8;8
13652;13652
17505;17505
1992;1992
6;6
26433;26433
14985;14985
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
32472;32472
16641;16641
1736;1736
8;8
31403;31403
17474;17474
1992;1992
6;6
15903;15903
14926;14926
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
29069;29069
16734;16734
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
6379;6379
15087;15087
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
17422;17422
16844;16844
1736;1736
8;8
21845;21845
17099;17099
1992;1992
6;6
33686;-31850
15323;15323
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
53628;-11908
16818;16818
1736;1736
8;8
23210;23210
17526;17526
1992;1992
6;6
27394;27394
15208;15208
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42055;-23481
16781;16781
1736;1736
8;8
38229;-27307
17499;17499
1992;1992
6;6
4675;4675
15152;15152
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10708;10708
16668;16668
1736;1736
8;8
35498;-30038
17523;17523
1992;1992
6;6
2053;2053
14999;14999
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38772;-26764
16765;16765
1736;1736
8;8
21845;21845
17518;17518
1992;1992
6;6
28923;28923
15043;15043
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22761;22761
16769;16769
1736;1736
8;8
17749;17749
17504;17504
1992;1992
6;6
24532;24532
15126;15126
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
62045;-3491
16885;16885
1736;1736
8;8
40960;-24576
17430;17430
1992;1992
6;6
37296;-28240
15409;15409
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
41889;-23647
16861;16861
1736;1736
8;8
51883;-13653
17479;17479
1992;1992
6;6
64563;-973
15330;15330
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38594;-26942
16793;16793
1736;1736
8;8
16384;16384
17353;17353
1992;1992
6;6
53062;-12474
15158;15158
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
1961;1961
16653;16653
1736;1736
8;8
60075;-5461
17226;17226
1992;1992
6;6
11884;11884
14943;14943
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11323;11323
16651;16651
1736;1736
8;8
35499;-30037
17498;17498
1992;1992
6;6
51555;-13981
14939;14939
1480;1480
8;8
5155;5155
0;0

1000000
32768;-32768
35840;-29696
3;3
0;0
61655;-3881
16899;16899
43691;-21845
16939;16939
17749;17749
17519;17519
0;0
16808;16808
12452;12452
15428;15428
41412;-24124
16808;16808
5155;5155
0;0
40206;-25330
3029;3029
32768;-32768
35840;-29696
3;3
0;0
31879;31879
16840;16840
43691;-21845
16678;16678
25942;25942
17527;17527
0;0
16800;16800
37399;-28137
15268;15268
16740;16740
16800;16800
5155;5155
0;0
6078;6078
3102;3102
32768;-32768
35840;-29696
3;3
0;0
