
1000000
1480;1480
8;8
56334;-9202
9706;9706
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17365;17365
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
57209;-8327
16784;16784
1480;1480
8;8
22206;22206
9779;9779
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17121;17121
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
44121;-21415
16848;16848
1480;1480
8;8
5578;5578
9852;9852
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16971;16971
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
54376;-11160
16792;16792
1480;1480
8;8
37819;-27717
9924;9924
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51883;-13653
17311;17311
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
61039;-4497
16816;16816
1480;1480
8;8
3691;3691
9997;9997
1736;1736
8;8
3;3
0;0
1736;1736
8;8
35498;-30038
17395;17395
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
33097;-32439
16752;16752
1480;1480
8;8
35099;-30437
10069;10069
1736;1736
8;8
3;3
0;0
1736;1736
8;8
23210;23210
17456;17456
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
26648;26648
16848;16848
1480;1480
8;8
43471;-22065
10142;10142
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16843;16843
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
15705;15705
16784;16784
1480;1480
8;8
40751;-24785
10287;10287
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17308;17308
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
44087;-21449
16808;16808
1480;1480
8;8
6623;6623
10360;10360
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17446;17446
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
11454;11454
16704;16704
1480;1480
8;8
48031;-17505
10432;10432
1736;1736
8;8
3;3
0;0
1736;1736
8;8
28672;28672
17518;17518
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
9825;9825
16752;16752
1480;1480
8;8

1000000
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5186;5186
16847;16847
1736;1736
8;8
25942;25942
17422;17422
1992;1992
6;6
1115;1115
15328;15328
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25373;25373
16783;16783
1736;1736
8;8
9558;9558
17526;17526
1992;1992
6;6
46334;-19202
15119;15119
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3390;3390
16749;16749
1736;1736
8;8
43691;-21845
16836;16836
1992;1992
6;6
49458;-16078
15064;15064
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38916;-26620
16866;16866
1736;1736
8;8
21845;21845
16823;16823
1992;1992
6;6
43899;-21637
15350;15350
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49270;-16266
16786;16786
1736;1736
8;8
32768;-32768
17364;17364
1992;1992
6;6
21802;21802
15136;15136
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26973;26973
16911;16911
1736;1736
8;8
28672;28672
17518;17518
1992;1992
6;6
27730;27730
15550;15550
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61232;-4304
16907;16907
1736;1736
8;8
16384;16384
17275;17275
1992;1992
6;6
33336;-32200
15563;15563
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38354;-27182
16829;16829
1736;1736
8;8
61440;-4096
17490;17490
1992;1992
6;6
27579;27579
15290;15290
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27248;27248
16780;16780
1736;1736
8;8
32768;-32768
17231;17231
1992;1992
6;6
40763;-24773
15145;15145
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
63887;-1649
16804;16804
1736;1736
8;8
43691;-21845
17052;17052
1992;1992
6;6
2927;2927
15187;15187
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
65129;-407
16800;16800
1736;1736
8;8
45056;-20480
17459;17459
1992;1992
6;6
38512;-27024
15216;15216
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
20913;20913
16916;16916
1736;1736
8;8
43691;-21845
17526;17526
1992;1992
6;6
21768;21768
15454;15454
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
44680;-20856
16881;16881
1736;1736
8;8
19115;19115
17412;17412
1992;1992
6;6
20917;20917
15422;15422
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16109;16109
16845;16845
1736;1736
8;8
0;0
17013;17013
1992;1992
6;6
33139;-32397
15261;15261
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15015;15015
16702;16702
1736;1736
8;8
55978;-9558
17448;17448
1992;1992
6;6
29316;29316
15012;15012
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
20269;20269
16793;16793
1736;1736
8;8
0;0
16584;16584
1992;1992
6;6
9895;9895
15200;15200
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
13992;13992
16714;16714
1736;1736
8;8
2731;2731
17461;17461
1992;1992
6;6
63963;-1573
15019;15019
1480;1480
8;8
4793;4793
0;0

1000000
32768;-32768
35840;-29696
3;3
0;0
19505;19505
16899;16899
24576;24576
17291;17291
20480;20480
17460;17460
0;0
16792;16792
4387;4387
15465;15465
34332;-31204
16792;16792
4793;4793
0;0
52282;-13254
12013;12013
32768;-32768
35840;-29696
3;3
0;0
6574;6574
16884;16884
12288;12288
17517;17517
0;0
16973;16973
0;0
16776;16776
58163;-7373
15418;15418
49010;-16526
16776;16776
4793;4793
0;0
8314;8314
12151;12151
32768;-32768
35840;-29696
3;3
0;0
49840;-15696
16870;16870
47787;-17749
17525;17525
43691;-21845
16776;16776
0;0
16792;16792
28804;28804
15318;15318
24163;24163
16792;16792
4793;4793
0;0
51866;-13670
12219;12219
0;0
0;0
0;0
0;0
32768;-32768
35840;-29696
3;3
0;0
12772;12772
16785;16785
27307;27307
17164;17164
58710;-6826
17494;17494
0;0
16832;16832
51009;-14527
15169;15169
8751;8751
16832;16832
4793;4793
0;0
29882;29882
12288;12288
32768;-32768
35840;-29696
3;3
0;0
18271;18271
16928;16928
0;0
16943;16943
4096;4096
17519;17519
0;0
16856;16856
20383;20383
15620;15620
31818;31818
16856;16856
4793;4793
0;0
7898;7898
12357;12357
32768;-32768
35840;-29696
3;3
0;0
5997;5997
16858;16858
51883;-13653
17484;17484
54613;-10923
17204;17204
0;0
16792;16792
41474;-24062
15325;15325
29096;29096
16792;16792
4793;4793
0;0
31966;31966
12494;12494
32768;-32768
35840;-29696
3;3
0;0
34426;-31110
16910;16910
8192;8192
17478;17478
32768;-32768
17231;17231
0;0
16784;16784
53526;-12010
15545;15545
12785;12785
16784;16784
4793;4793
0;0
9982;9982
12563;12563
32768;-32768
35840;-29696
3;3
0;0
10180;10180
16737;16737
60075;-5461
17507;17507
43691;-21845
17072;17072
0;0
16832;16832
47448;-18088
15082;15082
58146;-7390
16832;16832
4793;4793
0;0
30498;30498
12632;12632
32768;-32768
35840;-29696
3;3
0;0
6446;6446
16812;16812
64171;-1365
17521;17521
21845;21845
16896;16896
0;0
16704;16704
12921;12921
15257;15257
31599;31599
16704;16704
4793;4793
0;0
61906;-3630
12704;12704
32768;-32768
35840;-29696
3;3
0;0
64073;-1463
16730;16730
43691;-21845
17112;17112
60075;-5461
17502;17502
0;0
16792;16792
62303;-3233
15056;15056
44067;-21469
16792;16792
4793;4793
0;0
27778;27778
12777;12777
32768;-32768
35840;-29696
3;3
0;0
45640;-19896
16630;16630
35498;-30038
17508;17508
43691;-21845
17067;17067
0;0
16784;16784
43865;-21671
14926;14926
78;78
16784;16784
4793;4793
0;0
41666;-23870
12919;12919
32768;-32768
35840;-29696
3;3
0;0
13030;13030
16676;16676
43691;-21845
16816;16816
31403;31403
17524;17524
0;0
16688;16688
61910;-3626
15015;15015
50051;-15485
16688;16688
4793;4793
0;0
8371;8371
12992;12992
32768;-32768
35840;-29696
3;3
0;0
50762;-14774
16845;16845
21845;21845
16951;16951
35498;-30038
17518;17518
0;0
16752;16752
44133;-21403
15375;15375
18879;18879
16752;16752
4793;4793
0;0
44779;-20757
13064;13064
32768;-32768
35840;-29696
3;3
0;0
38050;-27486
16839;16839
21845;21845
16745;16745
23210;23210
17526;17526
0;0
16656;16656
62292;-3244
15339;15339
64131;-1405
16656;16656
4793;4793
0;0
10651;10651
13137;13137
32768;-32768
35840;-29696
3;3
0;0
7397;7397
16689;16689
30037;30037
17373;17373
17749;17749
17419;17419
0;0
16672;16672
47929;-17607
15102;15102
15386;15386
16672;16672
4793;4793
0;0
22356;22356
13210;13210
32768;-32768
35840;-29696
3;3
0;0
29739;29739
16812;16812
13652;13652
17520;17520
43691;-21845
16924;16924
0;0
16848;16848
45231;-20305
15245;15245
23521;23521
16848;16848
4793;4793
0;0
57931;-7605
13282;13282
32768;-32768
35840;-29696
3;3
0;0
38921;-26615
16825;16825
21845;21845
17267;17267
10923;10923
17469;17469
0;0
16840;16840
46979;-18557
15265;15265
51347;-14189
16840;16840

1000000
25470;25470
13355;13355
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30038;30038
17526;17526
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
42925;-22611
16768;16768
1480;1480
8;8
56878;-8658
13427;13427
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17137;17137
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
22935;22935
16800;16800
1480;1480
8;8
22750;22750
13500;13500
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19116;19116
17404;17404
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
42451;-23085
16800;16800
1480;1480
8;8
27788;27788
13573;13573
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16712;16712
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
5198;5198
16656;16656
1480;1480
8;8
59196;-6340
13645;13645
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17473;17473
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
5838;5838
16688;16688
1480;1480
8;8
45107;-20429
13791;13791
1736;1736
8;8
3;3
0;0
1736;1736
8;8
42326;-23210
17503;17503
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
27356;27356
16720;16720
1480;1480
8;8
23123;23123
13860;13860
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17369;17369
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
26056;26056
16800;16800
1480;1480
8;8
22806;22806
13929;13929
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17259;17259
4097;4097
8;8
1116;1116
0;0
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
52444;-13092
0;0
1480;1480
8;8
61714;-3822
14001;14001
1736;1736
8;8
3;3
0;0
1736;1736
8;8
40960;-24576
17490;17490
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
64829;-707
16704;16704
1480;1480
8;8
27586;27586
14074;14074
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17327;17327
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
9671;9671
16720;16720
1480;1480
8;8
44291;-21245
14147;14147
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17151;17151
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
354;354
16672;16672
1480;1480
8;8
10163;10163
14220;14220
1736;1736
8;8
3;3
0;0
1736;1736
8;8
45056;-20480
17479;17479
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
44025;-21511
16808;16808
1480;1480
8;8
41571;-23965
14292;14292
1736;1736
8;8
3;3
0;0
1736;1736
8;8
53248;-12288
17462;17462
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
43918;-21618
16736;16736
1480;1480
8;8
55518;-10018
14437;14437
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17069;17069
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
55844;-9692
16824;16824
1480;1480
8;8
39723;-25813
14510;14510
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17468;17468
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
23776;23776
16840;16840
1480;1480
8;8
5595;5595
14583;14583
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17089;17089
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
43017;-22519
16752;16752
1480;1480
8;8
21467;21467
14656;14656
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17482;17482
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6

1000000
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5368;5368
16755;16755
1736;1736
8;8
16384;16384
17491;17491
1992;1992
6;6
19093;19093
15108;15108
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
50939;-14597
16678;16678
1736;1736
8;8
15019;15019
17433;17433
1992;1992
6;6
8432;8432
14983;14983
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51662;-13874
16715;16715
1736;1736
8;8
0;0
16850;16850
1992;1992
6;6
42249;-23287
15058;15058
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
41241;-24295
16884;16884
1736;1736
8;8
43691;-21845
17288;17288
1992;1992
6;6
25272;25272
15498;15498
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49172;-16364
16823;16823
1736;1736
8;8
51883;-13653
17464;17464
1992;1992
6;6
59868;-5668
15265;15265
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3372;3372
16696;16696
1736;1736
8;8
54613;-10923
17440;17440
1992;1992
6;6
2534;2534
15023;15023
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
46779;-18757
16668;16668
1736;1736
8;8
17749;17749
17499;17499
1992;1992
6;6
53914;-11622
15024;15024
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27248;27248
16780;16780
1736;1736
8;8
8192;8192
17290;17290
1992;1992
6;6
22020;22020
15150;15150
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
24214;24214
16813;16813
1736;1736
8;8
62805;-2731
17350;17350
1992;1992
6;6
28836;28836
15209;15209
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
17731;17731
16915;16915
1736;1736
8;8
8192;8192
17295;17295
1992;1992
6;6
63538;-1998
15549;15549
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
46345;-19191
16841;16841
1736;1736
8;8
43691;-21845
16994;16994
1992;1992
6;6
14974;14974
15350;15350
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14112;14112
16769;16769
1736;1736
8;8
19115;19115
17412;17412
1992;1992
6;6
47688;-17848
15142;15142
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
18494;18494
16779;16779
1736;1736
8;8
2731;2731
17303;17303
1992;1992
6;6
24882;24882
15136;15136
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5874;5874
16632;16632
1736;1736
8;8
21845;21845
17365;17365
1992;1992
6;6
10573;10573
14882;14882
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
53565;-11971
16711;16711
1736;1736
8;8
21845;21845
17518;17518
1992;1992
6;6
12670;12670
15050;15050
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
32731;32731
16804;16804
1736;1736
8;8
60075;-5461
17472;17472
1992;1992
6;6
39715;-25821
15170;15170
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
24650;24650
16853;16853
1736;1736
8;8
6826;6826
17460;17460
1992;1992
6;6
51970;-13566
15297;15297

1000000
4794;4794
0;0
12003;12003
905;905
32768;-32768
35840;-29696
3;3
0;0
26119;26119
16697;16697
28672;28672
17488;17488
16384;16384
17190;17190
0;0
16672;16672
56143;-9393
15032;15032
28622;28622
16672;16672
4794;4794
0;0
43411;-22125
977;977
32768;-32768
35840;-29696
3;3
0;0
6624;6624
16674;16674
20480;20480
17510;17510
32768;-32768
17053;17053
0;0
16736;16736
52210;-13326
15001;15001
38212;-27324
16736;16736
4794;4794
0;0
32616;32616
1050;1050
32768;-32768
35840;-29696
3;3
0;0
61588;-3948
16665;16665
62805;-2731
17330;17330
34133;-31403
17440;17440
0;0
16792;16792
27176;27176
14989;14989
28433;28433
16792;16792
4794;4794
0;0
13966;13966
1119;1119
32768;-32768
35840;-29696
3;3
0;0
11443;11443
16699;16699
42326;-23210
17528;17528
21845;21845
16557;16557
0;0
16752;16752
53259;-12277
15029;15029
61416;-4120
16752;16752
4794;4794
0;0
59184;-6352
1187;1187
32768;-32768
35840;-29696
3;3
0;0
3341;3341
16824;16824
0;0
17332;17332
0;0
17440;17440
0;0
16816;16816
59113;-6423
15288;15288
54497;-11039
16816;16816
4794;4794
0;0
3072;3072
1329;1329
32768;-32768
35840;-29696
3;3
0;0
38692;-26844
16819;16819
60075;-5461
17517;17517
21845;21845
16961;16961
0;0
16784;16784
9503;9503
15323;15323
17500;17500
16784;16784
4794;4794
0;0
53291;-12245
1397;1397
32768;-32768
35840;-29696
3;3
0;0
46425;-19111
16778;16778
8192;8192
17458;17458
49152;-16384
17295;17295
0;0
16656;16656
12780;12780
15196;15196
24825;24825
16656;16656
4794;4794
0;0
31307;31307
1466;1466
32768;-32768
35840;-29696
3;3
0;0
41984;-23552
16829;16829
12288;12288
17517;17517
0;0
16973;16973
0;0
16688;16688
42336;-23200
15169;15169
18434;18434
16688;16688
4794;4794
0;0
9323;9323
1535;1535
32768;-32768
35840;-29696
3;3
0;0
48349;-17187
16782;16782
19115;19115
17284;17284
55978;-9558
17463;17463
0;0
16824;16824
1267;1267
15145;15145
8176;8176
16824;16824
4794;4794
0;0
16506;16506
1604;1604
32768;-32768
35840;-29696
3;3
0;0
15462;15462
16677;16677
12288;12288
17477;17477
16384;16384
17235;17235
0;0
16672;16672
8432;8432
15000;15000
24015;24015
16672;16672
4794;4794
0;0
53824;-11712
1822;1822
32768;-32768
35840;-29696
3;3
0;0
61412;-4124
16887;16887
43691;-21845
16698;16698
5461;5461
17527;17527
0;0
16792;16792
27366;27366
15436;15436
4816;4816
16792;16792
4794;4794
0;0
19696;19696
1895;1895
32768;-32768
35840;-29696
3;3
0;0
11410;11410
16788;16788
32768;-32768
17221;17221
40960;-24576
17480;17480
0;0
16688;16688
26410;26410
15212;15212
65371;-165
16688;16688
4794;4794
0;0
10568;10568
1968;1968
32768;-32768
35840;-29696
3;3
0;0
7039;7039
16763;16763
28672;28672
17428;17428
8192;8192
17355;17355
0;0
16736;16736
23637;23637
15123;15123
11614;11614
16736;16736
4794;4794
0;0
25348;25348
2113;2113
32768;-32768
35840;-29696
3;3
0;0
23712;23712
16778;16778
21845;21845
17448;17448
21845;21845
17315;17315
0;0
16776;16776
45897;-19639
15127;15127
38918;-26618
16776;16776
4794;4794
0;0
38720;-26816
2186;2186
32768;-32768
35840;-29696
3;3
0;0
55621;-9915
16889;16889
6826;6826
17475;17475
38229;-27307
17243;17243
0;0
16768;16768
62991;-2545
15321;15321
32792;-32744
16768;16768
4794;4794
0;0
4592;4592
2259;2259
32768;-32768
35840;-29696
3;3
0;0
26094;26094
16819;16819
32768;-32768
17256;17256
57344;-8192
17471;17471
0;0
16824;16824
3156;3156
15237;15237
10161;10161
16824;16824
4794;4794
0;0
10464;10464
2332;2332
32768;-32768
35840;-29696
3;3
0;0
56433;-9103
16828;16828
55978;-9558
17518;17518
21845;21845
16946;16946
0;0
16656;16656
30306;30306
15385;15385
8980;8980
16656;16656

1000000
54016;-11520
2400;2400
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
58480;-7056
16656;16656
1480;1480
8;8
32032;32032
2469;2469
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17118;17118
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
2177;2177
60930;-4606
1480;1480
8;8
55882;-9654
2538;2538
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17265;17265
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
42538;-22998
16656;16656
1480;1480
8;8
40959;-24577
2684;2684
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17158;17158
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
8137;8137
16704;16704
1480;1480
8;8
6831;6831
2757;2757
1736;1736
8;8
3;3
0;0
1736;1736
8;8
64171;-1365
17451;17451
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
38293;-27243
16784;16784
1480;1480
8;8
43239;-22297
2829;2829
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17523;17523
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
29993;29993
16656;16656
1480;1480
8;8
9111;9111
2902;2902
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17422;17422
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
64849;-687
16808;16808
1480;1480
8;8
24150;24150
2975;2975
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16752;16752
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
22630;22630
16656;16656
1480;1480
8;8
33355;-32181
3048;3048
1736;1736
8;8
3;3
0;0
1736;1736
8;8
15019;15019
17463;17463
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
26762;26762
16704;16704
1480;1480
8;8
63394;-2142
3121;3121
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17180;17180
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
54191;-11345
16704;16704
1480;1480
8;8
4207;4207
3191;3191
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17332;17332
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
26150;26150
16776;16776
1480;1480
8;8
58592;-6944
3259;3259
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19115;19115
17289;17289
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
53412;-12124
16816;16816
1480;1480
8;8
15595;15595
3333;3333
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17510;17510
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
58977;-6559
16768;16768
1480;1480
8;8
38708;-26828
3478;3478
1736;1736
8;8
3;3
0;0
1736;1736
8;8
42326;-23210
17513;17513
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
62786;-2750
16672;16672
1480;1480
8;8
4580;4580
3551;3551
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17408;17408
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
1881;1881
16688;16688
1480;1480
8;8
35988;-29548
3623;3623
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17279;17279
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
23909;23909
16688;16688
1480;1480
8;8
18527;18527
3696;3696
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17471;17471
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
34436;-31100
16792;16792
1480;1480
8;8

1000000
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42539;-22997
16786;16786
1736;1736
8;8
17749;17749
17414;17414
1992;1992
6;6
53062;-12474
15178;15178
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47578;-17958
16875;16875
1736;1736
8;8
0;0
16770;16770
1992;1992
6;6
12364;12364
15364;15364
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
53049;-12487
16802;16802
1736;1736
8;8
60075;-5461
17246;17246
1992;1992
6;6
13981;13981
15239;15239
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25023;25023
16806;16806
1736;1736
8;8
5461;5461
17354;17354
1992;1992
6;6
36394;-29142
15235;15235
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10550;10550
16688;16688
1736;1736
8;8
13653;13653
17445;17445
1992;1992
6;6
57759;-7777
15090;15090
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38361;-27175
16810;16810
1736;1736
8;8
8192;8192
17448;17448
1992;1992
6;6
7929;7929
15202;15202
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57310;-8226
16788;16788
1736;1736
8;8
21845;21845
16936;16936
1992;1992
6;6
61080;-4456
15207;15207
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49386;-16150
16818;16818
1736;1736
8;8
45056;-20480
17509;17509
1992;1992
6;6
52997;-12539
15249;15249
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10550;10550
16688;16688
1736;1736
8;8
2730;2730
17526;17526
1992;1992
6;6
36263;-29273
14962;14962
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22435;22435
16814;16814
1736;1736
8;8
32768;-32768
17123;17123
1992;1992
6;6
22424;22424
15256;15256
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15462;15462
16677;16677
1736;1736
8;8
27307;27307
17480;17480
1992;1992
6;6
64269;-1267
14999;14999
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
12710;12710
16777;16777
1736;1736
8;8
8192;8192
17310;17310
1992;1992
6;6
47557;-17979
15124;15124
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10708;10708
16668;16668
1736;1736
8;8
64171;-1365
17526;17526
1992;1992
6;6
1485;1485
14990;14990
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
32600;32600
16900;16900
1736;1736
8;8
1365;1365
17518;17518
1992;1992
6;6
31908;31908
15517;15517
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
41266;-24270
16823;16823
1736;1736
