
1000000
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
10;10
3;3
1734;1734
8;8
65531;-5
65529;-7
1734;1734
8;8
65532;-4
3;3
1734;1734
8;8
65529;-7
65531;-5
1734;1734
8;8
11;11
11;11
1734;1734
8;8
65530;-6
65532;-4
1734;1734
8;8
1;1
3;3
1734;1734
8;8
65533;-3
65527;-9
1734;1734
8;8
10;10
13;13
1734;1734
8;8
2;2
65525;-11
1734;1734
8;8
26;26
9;9
1734;1734
8;8
6;6
4;4
1734;1734
8;8
65533;-3
12;12
1734;1734
8;8
65520;-16
65514;-22
1734;1734
8;8
27;27
30;30
1990;1990
2;2
33046;-32490
30;30
1492;1492
8;8
43033;-22503
25166;25166
2004;2004
8;8
32768;-32768
33024;-32512
199;199
4;4
32768;-32768
15881;15881
1478;1478
8;8
43033;-22503
25166;25166
1734;1734
8;8
32768;-32768
36864;-28672
1990;1990
4;4
11;11
1751;1751
4097;4097
8;8
4170;4170
51949;-13587

1000000
43034;-22502
25166;25166
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15866;15866
44;44
65408;-128
43034;-22502
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
6814;6814
1672;1672
37281;-28255
5859;5859
43034;-22502
25166;25166
23465;23465
6266;6266
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
43034;-22502
25166;25166
11185;11185
6268;6268
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
43691;-21845
16610;16610
15019;15019
17528;17528
0;0
16784;16784
55225;-10311
14638;14638
13848;13848
16784;16784

1000000
43035;-22501
25166;25166
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
40960;-24576
16190;16190
44;44
65408;-128
43034;-22502
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
1538;1538
60;60
44;44
53;53
23;23
65529;-7
65508;-28
65497;-39
65499;-37
65520;-16
12;12
36;36
46;46
37;37
2;2
65491;-45
65467;-69
65493;-43
17;17
61;61
55;55
20;20
65523;-13
65505;-31
65492;-44
65498;-38
65523;-13
20;20
52;52
52;52
18;18
65509;-27
65492;-44
65503;-33
65528;-8
13;13
30;30
30;30
15;15
65533;-3
65513;-23
65506;-30
65517;-19
2;2
16;16
11;11
2;2
1;1
5;5
9;9
0;0
65523;-13
65517;-19
65531;-5
11;11
23;23
22;22
10;10
2;2
65534;-2
65524;-12
65507;-29
7578;7578
65534;-2
65524;-12
65507;-29
43034;-22502
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
3074;3074
60;60
65505;-31
2;2
37;37
40;40
14;14
65524;-12
65515;-21
65513;-23
65518;-18
65524;-12
65535;-1
21;21
30;30
16;16
65527;-9
65508;-28
65507;-29
65521;-15
1;1
9;9
17;17
27;27
24;24
0;0
65506;-30
65502;-34
65528;-8
21;21
33;33
19;19
65531;-5
65518;-18
65532;-4
13;13
8;8
65524;-12
65519;-17
65532;-4
11;11
9;9
1;1
65535;-1
4;4
3;3
65526;-10
65525;-11
1;1
3;3
0;0
6;6
18;18
12;12
65532;-4
65518;-18
65520;-16
65524;-12
5;5
27;27
35;35
18;18
7195;7195
27;27
35;35
18;18
27151;27151
16930;16930
37281;-28255
5859;5859
43034;-22502
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
4610;4610
60;60
65525;-11
65508;-28
65520;-16
2;2
5;5
65533;-3
0;0
11;11
13;13
65529;-7
65506;-30
65508;-28
65529;-7
15;15
21;21
9;9
65533;-3
65534;-2
0;0
65530;-6
65525;-11
65527;-9
0;0
8;8
11;11
1;1
65521;-15
65525;-11
7;7
9;9
65529;-7
65511;-25
65515;-21
1;1
23;23
22;22
4;4
65525;-11
65530;-6
65533;-3
65526;-10
65523;-13
65531;-5
13;13
25;25
23;23
6;6
65523;-13
65513;-23
65515;-21
65528;-8
16;16
38;38
34;34
18;18
3;3
65525;-11
65511;-25
65519;-17
7;7
18674;18674
65511;-25
65519;-17
7;7
43034;-22502
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
6402;6402
60;60
26;26
23;23
9;9
3;3

1000000
65534;-2
65514;-22
65498;-38
65505;-31
1;1
31;31
32;32
7;7
65520;-16
65508;-28
65511;-25
65526;-10
2;2
0;0
65533;-3
4;4
18;18
13;13
65525;-11
65502;-34
65505;-31
2;2
29;29
26;26
7;7
2;2
8;8
8;8
65526;-10
65511;-25
65515;-21
6;6
38;38
50;50
28;28
65530;-6
65509;-27
65508;-28
65519;-17
0;0
17;17
28;28
33;33
28;28
1;1
65501;-35
65488;-48
65511;-25
13;13
36;36
34;34
19;19
3;3
65519;-17
65504;-32
65507;-29
9889;9889
65519;-17
65504;-32
65507;-29
43034;-22502
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
7938;7938
60;60
65529;-7
14;14
14;14
10;10
13;13
12;12
65534;-2
65505;-31
65494;-42
65513;-23
14;14
34;34
28;28
2;2
65522;-14
65519;-17
65521;-15
65527;-9
65527;-9
65524;-12
65535;-1
22;22
31;31
6;6
65502;-34
65491;-45
65517;-19
16;16
23;23
8;8
65530;-6
1;1
4;4
65530;-6
65520;-16
65527;-9
12;12
24;24
17;17
4;4
65528;-8
65528;-8
1;1
7;7
12;12
13;13
6;6
65532;-4
65534;-2
6;6
8;8
4;4
9;9
17;17
15;15
65535;-1
65522;-14
65525;-11
5;5
21;21
45346;-20190
65525;-11
5;5
21;21
43034;-22502
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
9474;9474
60;60
23;23
18;18
4;4
65517;-19
65499;-37
65508;-28
10;10
37;37
30;30
7;7
65532;-4
65532;-4
65525;-11
65507;-29
65500;-36
65528;-8
30;30
40;40
15;15
65515;-21
65493;-43
65492;-44
65511;-25
2;2
22;22
14;14
1;1
65530;-6
65523;-13
65512;-24
65501;-35
65514;-22
12;12
34;34
21;21
65530;-6
65520;-16
65535;-1
7;7
65534;-2
65529;-7
65533;-3
13;13
18;18
8;8
65534;-2
65531;-5
0;0
7;7
7;7
6;6
65534;-2
65535;-1
10;10
23;23
17;17
65533;-3
65521;-15
65530;-6
12;12
19199;19199
65521;-15
65530;-6
12;12
43034;-22502
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
11010;11010
60;60
17;17
15;15
7;7
65533;-3
65524;-12
65521;-15
65531;-5
1;1
5;5
4;4
6;6
9;9
2;2
65525;-11
65519;-17
65527;-9
5;5
20;20
24;24
7;7
65517;-19
65511;-25
65525;-11
9;9
15;15
7;7
65527;-9
65520;-16

1000000
65523;-13
65528;-8
65529;-7
65529;-7
3;3
23;23
23;23
1;1
65519;-17
65517;-19
65529;-7
9;9
18;18
16;16
2;2
65525;-11
65515;-21
65516;-20
65520;-16
65524;-12
2;2
17;17
19;19
3;3
65518;-18
65511;-25
65524;-12
3;3
10;10
12;12
13;13
11;11
15297;15297
12;12
13;13
11;11
43034;-22502
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
12802;12802
60;60
6;6
65532;-4
65523;-13
65524;-12
0;0
20;20
30;30
25;25
5;5
65525;-11
65523;-13
65533;-3
13;13
18;18
14;14
1;1
65535;-1
7;7
12;12
5;5
65531;-5
65531;-5
1;1
10;10
10;10
65531;-5
65518;-18
65521;-15
0;0
7;7
65533;-3
65516;-20
65506;-30
65508;-28
65521;-15
0;0
3;3
65525;-11
65507;-29
65510;-26
65526;-10
65530;-6
65522;-14
65514;-22
65532;-4
16;16
21;21
7;7
65527;-9
65522;-14
65531;-5
7;7
22;22
25;25
17;17
7;7
6;6
11;11
6;6
65532;-4
22693;22693
11;11
6;6
65532;-4
43034;-22502
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
14338;14338
60;60
4;4
28;28
47;47
39;39
16;16
65534;-2
65532;-4
1;1
6;6
5;5
6;6
7;7
5;5
1;1
4;4
65535;-1
65519;-17
65508;-28
65519;-17
2;2
10;10
0;0
65525;-11
65523;-13
65530;-6
65534;-2
65524;-12
65512;-24
65511;-25
65521;-15
7;7
23;23
8;8
65510;-26
65487;-49
65502;-34
65533;-3
12;12
13;13
7;7
1;1
65535;-1
65533;-3
65526;-10
65517;-19
65531;-5
22;22
40;40
35;35
12;12
65524;-12
65519;-17
65532;-4
12;12
26;26
32;32
31;31
16;16
65534;-2
65526;-10
57728;-7808
16;16
65534;-2
65526;-10
43034;-22502
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
15874;15874
60;60
65530;-6
65533;-3
6;6
16;16
20;20
18;18
9;9
65520;-16
65502;-34
65507;-29
65530;-6
14;14
19;19
13;13
65530;-6
65512;-24
65507;-29
65514;-22
65528;-8
11;11
24;24
22;22
0;0
65514;-22
65506;-30
65520;-16
0;0
11;11
18;18
24;24
20;20
5;5
65517;-19
65502;-34
65512;-24
0;0
23;23
29;29
15;15
65524;-12
65510;-26
65519;-17
65527;-9
65524;-12
65525;-11
9;9
27;27
30;30
12;12
65522;-14
65501;-35
65500;-36
65517;-19
8;8
28;28
31;31
16;16
65529;-7
65507;-29
65499;-37
32112;32112
65529;-7
65507;-29
65499;-37
43034;-22502
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
17410;17410
60;60
65501;-35
65524;-12
15;15
28;28
30;30
19;19
65535;-1
65508;-28
65493;-43
65509;-27
6;6
45;45
58;58
37;37
65534;-2
65507;-29
65506;-30
65518;-18
3;3
29;29
34;34
29;29
19;19
7;7
65524;-12
65510;-26
65513;-23
65533;-3
18;18
32;32
25;25
5;5
65527;-9
65514;-22
65508;-28
65514;-22
65534;-2
16;16
20;20
13;13
4;4
65529;-7
65519;-17
65518;-18
65519;-17
65520;-16
65531;-5
17;17
24;24
2;2
65507;-29
65501;-35
65517;-19
65526;-10
65531;-5
65534;-2
6;6
8;8
4;4
65531;-5
52027;-13509
8;8
4;4
65531;-5
43034;-22502
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
19202;19202
60;60
65525;-11
65529;-7
65533;-3
9;9
19;19
14;14
3;3
65532;-4

1000000
5;5
2;2
1734;1734
8;8
12;12
2;2
1734;1734
8;8
21;21
15;15
1734;1734
8;8
65533;-3
65534;-2
1734;1734
8;8
17;17
3;3
1734;1734
8;8
65525;-11
65528;-8
1734;1734
8;8
65533;-3
65530;-6
1734;1734
8;8
0;0
65530;-6
1734;1734
8;8
7;7
15;15
1734;1734
8;8
65507;-29
65507;-29
1734;1734
8;8
17;17
2;2
1734;1734
8;8
65518;-18
65527;-9
1734;1734
8;8
9;9
12;12
1990;1990
2;2
9;9
12;12
1478;1478
8;8
11185;11185
6268;6268
1734;1734
8;8
20738;20738
60;60
1734;1734
8;8
65529;-7
65524;-12
1734;1734
8;8
52;52
50;50
1734;1734
8;8
65519;-17
4;4
1734;1734
8;8
28;28
20;20
1734;1734
8;8
65517;-19
65510;-26
1734;1734
8;8
32;32
33;33
1734;1734
8;8
65497;-39
65496;-40
1734;1734
8;8
23;23
25;25
1734;1734
8;8
65516;-20
65507;-29
1734;1734
8;8
4;4
27;27
1734;1734
8;8
65507;-29
65499;-37
1734;1734
8;8
13;13
12;12
1734;1734
8;8
1;1
12;12
1734;1734
8;8
65521;-15
65535;-1
1734;1734
8;8
18;18
65534;-2
1990;1990
2;2
18;18
65534;-2
1478;1478
8;8
11185;11185
6268;6268
1734;1734
8;8
22274;22274
60;60
1734;1734
8;8
9;9
3;3
1734;1734
8;8
65522;-14
65535;-1

1000000
11;11
13;13
65528;-8
65503;-33
65496;-40
65512;-24
1;1
14;14
15;15
13;13
9;9
2;2
65515;-21
65497;-39
65497;-39
65525;-11
29;29
58;58
49;49
4;4
65490;-46
65473;-63
65495;-41
65534;-2
32;32
48;48
45;45
29;29
4;4
65512;-24
65503;-33
65528;-8
30;30
54;54
54;54
36;36
10;10
65518;-18
65507;-29
65523;-13
7;7
18;18
23;23
17;17
1;1
65519;-17
65514;-22
65516;-20
65527;-9
0;0
6;6
6;6
51881;-13655
0;0
6;6
6;6
43034;-22502
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
23810;23810
60;60
0;0
65520;-16
65514;-22
65521;-15
65530;-6
65529;-7
65526;-10
65520;-16
65518;-18
65522;-14
65528;-8
65527;-9
65519;-17
65520;-16
65527;-9
65532;-4
65528;-8
65528;-8
65535;-1
4;4
9;9
17;17
15;15
65534;-2
65529;-7
5;5
16;16
17;17
21;21
24;24
18;18
0;0
65523;-13
65522;-14
65530;-6
7;7
17;17
17;17
15;15
9;9
65529;-7
65509;-27
65516;-20
5;5
30;30
40;40
29;29
65534;-2
65514;-22
65513;-23
65523;-13
2;2
10;10
17;17
17;17
9;9
65523;-13
65501;-35
65502;-34
65523;-13
65226;-310
65501;-35
65502;-34
65523;-13
43034;-22502
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
25602;25602
60;60
5;5
1;1
65522;-14
65529;-7
65527;-9
65525;-11
65527;-9
65530;-6
65532;-4
2;2
7;7
0;0
65524;-12
65526;-10
1;1
7;7
11;11
8;8
0;0
65527;-9
65530;-6
65535;-1
65533;-3
0;0
3;3
5;5
4;4
5;5
1;1
65529;-7
65529;-7
4;4
9;9
18;18
22;22
18;18
0;0
65520;-16
65529;-7
14;14
24;24
7;7
65526;-10
65527;-9
6;6
5;5
65526;-10
65520;-16
65533;-3
10;10
12;12
65535;-1
65522;-14
65514;-22
65520;-16
8;8
30;30
33;33
6;6
65516;-20
10643;10643
33;33
6;6
65516;-20
43036;-22500
25166;25166
0;0
0;0
32768;-32768
33024;-32512
1;1
16968;16968
32769;-32767
15881;15881
44;44
65408;-128
43036;-22500
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
55880;-9656
32189;32189
37281;-28255
5859;5859

1000000
43037;-22499
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15866;15866
44;44
65408;-128
43037;-22499
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
48993;-16543
47448;-18088
37281;-28255
5859;5859
43037;-22499
25166;25166
23465;23465
6266;6266
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
43037;-22499
25166;25166
11185;11185
6268;6268
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
0;0
16624;16624
8193;8193
17528;17528
0;0
16776;16776
5068;5068
14641;14641
14627;14627
16776;16776

1000000
43038;-22498
25166;25166
0;0
0;0
32768;-32768
33024;-32512
1;1
16968;16968
57345;-8191
16196;16196
44;44
65408;-128
43037;-22499
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
1538;1538
60;60
29;29
56;56
42;42
10;10
65519;-17
65505;-31
65501;-35
65515;-21

1000000
3;3
31;31
48;48
46;46
18;18
65507;-29
65471;-65
65478;-58
65529;-7
46;46
63;63
35;35
65535;-1
65512;-24
65497;-39
65494;-42
65509;-27
11;11
47;47
58;58
36;36
65528;-8
65494;-42
65495;-41
65518;-18
4;4
22;22
27;27
19;19
2;2
65522;-14
65509;-27
65512;-24
65530;-6
16;16
17;17
8;8
2;2
5;5
9;9
4;4
65527;-9
65519;-17
65525;-11
5;5
18;18
22;22
12;12
65535;-1
65533;-3
65526;-10
65509;-27
11192;11192
65533;-3
65526;-10
65509;-27
43037;-22499
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
3074;3074
60;60
65497;-39
65519;-17
22;22
43;43
27;27
65533;-3
65519;-17
65512;-24
65513;-23
65521;-15
65532;-4
15;15
27;27
25;25
2;2
65514;-22
65504;-32
65510;-26
65528;-8
5;5
10;10
18;18
21;21
8;8
65513;-23
65499;-37
65515;-21
11;11
34;34
25;25
5;5
65522;-14
65530;-6
11;11
17;17
1;1
65522;-14
65528;-8
8;8
18;18
8;8
65533;-3
65534;-2
4;4
65532;-4
65524;-12
65532;-4
3;3
2;2
3;3
9;9
12;12
65535;-1
65521;-15
65518;-18
65523;-13
65535;-1
16;16
30;30
22;22
34098;-31438
16;16
30;30
22;22
61872;-3664
62706;-2830
37281;-28255
5859;5859
43037;-22499
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
4610;4610
60;60
65531;-5
65506;-30
65508;-28
65528;-8
7;7
1;1
65535;-1
11;11
20;20
4;4
65517;-19
65509;-27
65523;-13
9;9
24;24
20;20
5;5
65534;-2
2;2
65535;-1
65528;-8
65530;-6
65532;-4
4;4
12;12
4;4
65526;-10
65521;-15
1;1
11;11
65535;-1
65516;-20
65510;-26
65526;-10
12;12
25;25
13;13
65530;-6
65526;-10
0;0
65535;-1
65526;-10
65526;-10
8;8
22;22
29;29
17;17
65531;-5
65518;-18
65516;-20
65522;-14
3;3
30;30
37;37
24;24
5;5
65527;-9
65512;-24
65508;-28
65530;-6
40372;-25164
65512;-24
65508;-28
65530;-6
43037;-22499
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
6402;6402
60;60
19;19
25;25
13;13
5;5
3;3
65525;-11
65506;-30
65501;-35
65526;-10
26;26
37;37
21;21
65527;-9
65511;-25
65509;-27
65524;-12
1;1
3;3
65533;-3
65535;-1
12;12
15;15
65535;-1
65508;-28
65502;-34
65523;-13
19;19
30;30
15;15
2;2
3;3
5;5

1000000
65529;-7
65517;-19
65510;-26
65528;-8
22;22
41;41
33;33
2;2
65512;-24
65504;-32
65510;-26
65530;-6
16;16
28;28
37;37
40;40
24;24
65523;-13
65495;-41
65503;-33
4;4
31;31
37;37
29;29
13;13
65526;-10
65507;-29
65500;-36
4075;4075
65526;-10
65507;-29
65500;-36
43037;-22499
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
7938;7938
60;60
65515;-21
3;3
12;12
7;7
8;8
14;14
3;3
65514;-22
65496;-40
65502;-34
1;1
29;29
31;31
10;10
65526;-10
65519;-17
65520;-16
65525;-11
65527;-9
65525;-11
65528;-8
10;10
33;33
21;21
65519;-17
65494;-42
65509;-27
9;9
28;28
18;18
65535;-1
65533;-3
2;2
65533;-3
65517;-19
65518;-18
65534;-2
14;14
15;15
7;7
65527;-9
65523;-13
65531;-5
4;4
7;7
10;10
7;7
65534;-2
65528;-8
1;1
7;7
5;5
2;2
10;10
16;16
9;9
65531;-5
65527;-9
1;1
16;16
13815;13815
65527;-9
1;1
16;16
43037;-22499
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
9474;9474
60;60
28;28
25;25
15;15
65527;-9
65503;-33
65499;-37
65526;-10
26;26
31;31
5;5
65526;-10
65527;-9
65527;-9
65510;-26
65500;-36
65520;-16
17;17
42;42
33;33
65535;-1
65503;-33
65494;-42
65506;-30
65533;-3
20;20
23;23
12;12
2;2
65530;-6
65520;-16
65503;-33
65505;-31
65535;-1
28;28
30;30
3;3
65519;-17
65527;-9
5;5
3;3
65527;-9
65527;-9
7;7
19;19
11;11
65534;-2
65526;-10
65530;-6
1;1
7;7
8;8
1;1
65533;-3
6;6
22;22
25;25
9;9
65527;-9
65528;-8
8;8
18155;18155
65527;-9
65528;-8
8;8
43037;-22499
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
11010;11010
60;60
19;19
19;19
12;12
3;3
65527;-9
65524;-12
65526;-10
65533;-3
3;3
1;1
1;1
7;7
65535;-1
65526;-10
65520;-16
65521;-15
65535;-1
14;14
22;22
11;11
65522;-14
65508;-28
65515;-21
65535;-1
16;16
16;16
4;4
65526;-10
65529;-7
65535;-1
65534;-2
65529;-7
65533;-3
18;18
22;22
5;5
65519;-17
65510;-26
65518;-18
65532;-4
9;9
12;12
3;3
65522;-14
65514;-22
65512;-24
65513;-23
65518;-18
65530;-6
12;12
20;20
13;13
65528;-8
65514;-22
65522;-14
1;1
15;15
15;15
16;16
16;16
63867;-1669
15;15
16;16
16;16
43037;-22499
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
12802;12802
60;60
14;14
3;3
65524;-12
65523;-13
65530;-6
10;10
28;28
30;30
13;13
65530;-6
65520;-16
65526;-10
8;8
19;19
17;17
4;4
65533;-3
1;1
9;9
7;7
65534;-2
65526;-10
65529;-7
6;6
13;13
4;4
65522;-14
65517;-19
65531;-5
7;7
2;2
65523;-13
65513;-23
65511;-25
65520;-16
65534;-2
6;6
65535;-1
65517;-19
65511;-25
65525;-11
1;1
65528;-8
65515;-21
65522;-14
8;8
18;18
7;7
65529;-7
65520;-16
65522;-14
65535;-1
15;15
27;27
22;22
15;15
10;10
15;15
12;12
2;2
9401;9401
15;15
12;12
2;2
43037;-22499
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
14338;14338
60;60
1;1
20;20
41;41
43;43
25;25
3;3
65527;-9
65531;-5
3;3
1;1
0;0
2;2

1000000
1;1
4;4
1734;1734
8;8
65507;-29
65530;-6
1734;1734
8;8
65529;-7
65521;-15
1734;1734
8;8
65527;-9
65514;-22
1734;1734
8;8
65531;-5
18;18
1734;1734
8;8
65491;-45
65491;-45
1734;1734
8;8
15;15
9;9
1734;1734
8;8
1;1
65532;-4
1734;1734
8;8
13;13
37;37
1734;1734
8;8
65534;-2
65518;-18
1734;1734
8;8
16;16
29;29
1734;1734
8;8
1;1
65526;-10
1990;1990
2;2
1;1
65526;-10
1478;1478
8;8
11185;11185
6268;6268
1734;1734
8;8
15874;15874
60;60
1734;1734
8;8
2;2
12;12
1734;1734
8;8
12;12
65530;-6
1734;1734
8;8
65521;-15
8;8
1734;1734
8;8
4;4
65520;-16
1734;1734
8;8
65523;-13
5;5
1734;1734
8;8
15;15
65522;-14
1734;1734
8;8
65532;-4
10;10
1734;1734
8;8
22;22
10;10
1734;1734
8;8
65502;-34
65523;-13
1734;1734
8;8
18;18
65531;-5
1734;1734
8;8
65524;-12
65526;-10
1734;1734
8;8
22;22
32;32
1734;1734
8;8
65513;-23
65501;-35
1734;1734
8;8
28;28
38;38
1734;1734
8;8
65516;-20
65498;-38
1990;1990
2;2
65516;-20
65498;-38
1478;1478
8;8
11185;11185
6268;6268
1734;1734
8;8
17410;17410
60;60
1734;1734
8;8
1;1
22;22
1734;1734
8;8
2;2
65515;-21
1734;1734
8;8
65520;-16
26;26
1734;1734
8;8
19;19
65520;-16
1734;1734
8;8
65533;-3
19;19
1734;1734
8;8
24;24
11;11
1734;1734
8;8
65510;-26
65526;-10
1734;1734
8;8
31;31
18;18
1734;1734
8;8
65511;-25
65509;-27
1734;1734
8;8
16;16
12;12
1734;1734
8;8
65514;-22
65512;-24
1734;1734
8;8
65523;-13
10;10
1734;1734
8;8
65526;-10
65507;-29
1734;1734
8;8
65535;-1
0;0
1734;1734
8;8
9;9
1;1
1990;1990
2;2
9;9
1;1
1478;1478
8;8
11185;11185
6268;6268
1734;1734
8;8
19202;19202
60;60
1734;1734
8;8
65528;-8
1;1
1734;1734
8;8
2;2
65528;-8
1734;1734
8;8
4;4
65531;-5
1734;1734
8;8
12;12
4;4
1734;1734
8;8
22;22
23;23
1734;1734
8;8
1;1
2;2
1734;1734
8;8
22;22
11;11
1734;1734
8;8
65526;-10
65532;-4
1734;1734
8;8
65533;-3
65529;-7
1734;1734
8;8
65527;-9
65527;-9
1734;1734
8;8
65531;-5
10;10
1734;1734
8;8
65507;-29
65501;-35
1734;1734
8;8
19;19
10;10
1734;1734
8;8
65513;-23
65525;-11
1734;1734
8;8
7;7
11;11
1990;1990
2;2
7;7
11;11
1478;1478
8;8
11185;11185
6268;6268
1734;1734
8;8
20738;20738
60;60
1734;1734
8;8
65534;-2
65524;-12
1734;1734
8;8
43;43
49;49
1734;1734
8;8
65510;-26
65526;-10
1734;1734
8;8
27;27
23;23
1734;1734
8;8
65522;-14
65512;-24
1734;1734
8;8
25;25
40;40
1734;1734
8;8
65514;-22
65502;-34
1734;1734
8;8
27;27
34;34
1734;1734
8;8
65521;-15
65511;-25
1734;1734
8;8
65523;-13
12;12
1734;1734
8;8
65508;-28
65492;-44
1734;1734
8;8
11;11
15;15
1734;1734
8;8
2;2
15;15
1734;1734
8;8
65527;-9
65529;-7
1734;1734
8;8
30;30
10;10
1990;1990
2;2
30;30
10;10
1478;1478
8;8

1000000
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65530;-6
65534;-2
1734;1734
8;8
65530;-6
65517;-19
1734;1734
8;8
6;6
16;16
1734;1734
8;8
65492;-44
65500;-36
1734;1734
8;8
12;12
11;11
1734;1734
8;8
65521;-15
65499;-37
1734;1734
8;8
11;11
48;48
1734;1734
8;8
65513;-23
65480;-56
1734;1734
8;8
27;27
49;49

1000000
13;13
65520;-16
65501;-35
65508;-28
9;9
45;45
56;56
44;44
21;21
65528;-8
65510;-26
65515;-21
65534;-2
16;16
23;23
20;20
6;6
65527;-9
65516;-20
65514;-22
65521;-15
65532;-4
7;7
12;12
46785;-18751
65532;-4
7;7
12;12
43037;-22499
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
23810;23810
60;60
6;6
65528;-8
65515;-21
65517;-19
65530;-6
65533;-3
65526;-10
65518;-18
65514;-22
65517;-19
65527;-9
65527;-9
65521;-15
65515;-21
65522;-14
65529;-7
65530;-6
65526;-10
65531;-5
1;1
4;4
15;15
17;17
6;6
65531;-5
2;2
15;15
20;20
21;21
26;26
22;22
10;10
65529;-7
65523;-13
65528;-8
5;5
13;13
17;17
14;14
13;13
65535;-1
65516;-20
65510;-26
65527;-9
21;21
37;37
35;35
12;12
65520;-16
65511;-25
65518;-18
65530;-6
5;5
14;14
16;16
13;13
65530;-6
65508;-28
65495;-41
65511;-25
61087;-4449
65508;-28
65495;-41
65511;-25
43037;-22499
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
25602;25602
60;60
65535;-1
4;4
65527;-9
65523;-13
65526;-10
65525;-11
65524;-12
65529;-7
65532;-4
65535;-1
8;8
9;9
65535;-1
65529;-7
2;2
9;9
9;9
10;10
6;6
65532;-4
65527;-9
65533;-3
65534;-2
65532;-4
1;1
5;5
5;5
4;4
1;1
65531;-5
65526;-10
65531;-5
4;4
10;10
13;13
16;16
3;3
65520;-16
65518;-18
3;3
23;23
16;16
65529;-7
65524;-12
2;2
7;7
65532;-4
65525;-11
65531;-5
10;10
17;17
10;10
65533;-3
65521;-15
65519;-17
65535;-1
24;24
38;38
20;20
65523;-13
24823;24823
38;38
20;20
65523;-13
43039;-22497
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
32768;-32768
15881;15881
44;44
65408;-128
43039;-22497
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
46475;-19061
12429;12429
37282;-28254
5859;5859

1000000
43040;-22496
25166;25166
0;0
0;0
32768;-32768
33024;-32512
1;1
16968;16968
32769;-32767
15881;15881
44;44
65408;-128
43040;-22496
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
22057;22057
27688;27688
37282;-28254
5859;5859
43040;-22496
25166;25166
23507;23507
6266;6266
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
43040;-22496
25166;25166
11185;11185
6268;6268
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
0;0
16624;16624
8193;8193
17528;17528
0;0
16784;16784
22020;22020
14640;14640
5342;5342
16784;16784

1000000
43041;-22495
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
57344;-8192
16196;16196
44;44
65408;-128
43040;-22496
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
1538;1538
60;60
14;14
54;54
50;50
18;18
65524;-12
65508;-28
65499;-37
65503;-33
65528;-8
20;20
38;38
