
1000000
1992;1992
6;6
42477;-23059
16856;16856
1480;1480
8;8
1824;1824
13197;13197
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17456;17456
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
3181;3181
16856;16856
1480;1480
8;8
17915;17915
13338;13338
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51883;-13653
17316;17316
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
47471;-18065
16856;16856
1480;1480
8;8
5098;5098
13407;13407
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16637;16637
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
11128;11128
16832;16832
1480;1480
8;8
42339;-23197
13479;13479
1736;1736
8;8
3;3
0;0
1736;1736
8;8
34133;-31403
17470;17470
1736;1736
8;8

1000000
1992;1992
6;6
32724;32724
14989;14989
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60146;-5390
16586;16586
1736;1736
8;8
25942;25942
17522;17522
1992;1992
6;6
1049;1049
14867;14867
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5874;5874
16632;16632
1736;1736
8;8
15019;15019
17518;17518
1992;1992
6;6
17039;17039
14875;14875
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52363;-13173
16571;16571
1736;1736
8;8
40961;-24575
17520;17520
1992;1992
6;6
27263;27263
14887;14887
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
28878;28878
16486;16486
1736;1736
8;8
40960;-24576
17415;17415
1992;1992
6;6
16952;16952
14833;14833
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55358;-10178
16697;16697
1736;1736
8;8
54613;-10923
17410;17410
1992;1992
6;6
46705;-18831
15047;15047
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52074;-13462
16651;16651
1736;1736
8;8
51884;-13652
17396;17396
1992;1992
6;6
51948;-13588
14976;14976
1480;1480
8;8
5983;5983
0;0
4097;4097
8;8
600;600
6772;6772
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22028;22028
16304;16304
1736;1736
8;8
49152;-16384
17528;17528
1992;1992
6;6
38273;-27263
14765;14765
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15915;15915
48964;-16572
1736;1736
8;8
21845;21845
16896;16896
1992;1992
6;6
21845;21845
14772;14772
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
53543;-11993
16713;16713
1736;1736
8;8
21845;21845
17001;17001
1992;1992
6;6
2316;2316
15017;15017
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61313;-4223
16745;16745
1736;1736
8;8
32768;-32768
17161;17161
1992;1992
6;6
25843;25843
15115;15115
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
6624;6624
16674;16674
1736;1736
8;8
21845;21845
17212;17212
1992;1992
6;6
40894;-24642
14951;14951
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52092;-13444
16704;16704
1736;1736
8;8
57344;-8192
17373;17373
1992;1992
6;6
18394;18394
15004;15004
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60146;-5390
16586;16586
1736;1736
8;8
38229;-27307
17479;17479
1992;1992
6;6
30059;30059
14852;14852
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61922;-3614
16703;16703
1736;1736
8;8
30037;30037
17283;17283
1992;1992
6;6
24117;24117
14983;14983
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
44391;-21145
16675;16675
1736;1736
8;8
10923;10923
17386;17386
1992;1992
6;6
30496;30496
14993;14993
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54094;-11442
16642;16642
1736;1736
8;8
19115;19115
17442;17442
1992;1992
6;6
25515;25515
14980;14980
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
32237;32237
16700;16700

1000000
38229;-27307
17193;17193
0;0
16848;16848
2010;2010
15016;15016
10626;10626
16848;16848
5983;5983
0;0
58672;-6864
14854;14854
32768;-32768
35840;-29696
3;3
0;0
58678;-6858
16524;16524
45056;-20480
17479;17479
16384;16384
17225;17225
0;0
16824;16824
42817;-22719
14876;14876
23786;23786
16824;16824
5983;5983
0;0
37044;-28492
14927;14927
32768;-32768
35840;-29696
3;3
0;0
63884;-1652
16594;16594
54613;-10923
17056;17056
58710;-6826
17509;17509
0;0
16832;16832
6991;6991
14882;14882
27409;27409
16832;16832
5983;5983
0;0
34324;-31212
15072;15072
32768;-32768
35840;-29696
3;3
0;0
17672;17672
16550;16550
21845;21845
16517;16517
62806;-2730
17528;17528
0;0
16816;16816
21845;21845
14865;14865
46221;-19315
16816;16816
5983;5983
0;0
56030;-9506
15145;15145
32768;-32768
35840;-29696
3;3
0;0
52363;-13173
16571;16571
21845;21845
17104;17104
62806;-2730
17503;17503
0;0
16856;16856
25603;25603
14918;14918
7025;7025
16856;16856
5983;5983
0;0
43212;-22324
15214;15214
32768;-32768
35840;-29696
3;3
0;0
10619;10619
16642;16642
35498;-30038
17528;17528
43691;-21845
16570;16570
0;0
16856;16856
53434;-12102
14982;14982
8730;8730
16856;16856
1536;1536
16661;16661
44;44
65408;-128
5984;5984
0;0
42552;-22984
24;24
32768;-32768
35840;-29696
3;3
0;0
56093;-9443
16728;16728
8192;8192
17290;17290
61440;-4096
17460;17460
0;0
16856;16856
48693;-16843
15117;15117
51520;-14016
16856;16856
5984;5984
0;0
64120;-1416
161;161
32768;-32768
35840;-29696
3;3
0;0
9352;9352
16644;16644
32768;-32768
17344;17344
49152;-16384
17433;17433
0;0
16824;16824
9088;9088
14949;14949
64058;-1478
16824;16824
5984;5984
0;0
45470;-20066
230;230
32768;-32768
35840;-29696
3;3
0;0
9446;9446
16740;16740
53248;-12288
17517;17517
0;0
16963;16963
0;0
16816;16816
64138;-1398
15011;15011
34748;-30788
16816;16816
5984;5984
0;0
23842;23842
303;303
32768;-32768
35840;-29696
3;3
0;0
37419;-28117
16566;16566
21845;21845
16936;16936
31403;31403
17519;17519
0;0
16800;16800
15641;15641
14882;14882
37874;-27662
16800;16800
5984;5984
0;0
55250;-10286
375;375
32768;-32768
35840;-29696
3;3
0;0
58678;-6858
16524;16524
21845;21845
17119;17119
5461;5461
17502;17502
0;0
16824;16824
13282;13282
14837;14837
12311;12311
16824;16824
5984;5984
0;0
22788;22788
448;448
32768;-32768
35840;-29696
3;3
0;0
52280;-13256
16751;16751
40960;-24576
17495;17495
32768;-32768
17161;17161
0;0
16856;16856
50550;-14986
15101;15101
59116;-6420
16856;16856
5984;5984
0;0
32471;32471
517;517
32768;-32768
35840;-29696
3;3
0;0
54094;-11442
16642;16642
57344;-8192
17308;17308
36864;-28672
17451;17451
0;0
16848;16848
6204;6204
14946;14946
34656;-30880
16848;16848
5984;5984
0;0
5843;5843
590;590
32768;-32768
35840;-29696
3;3
0;0
32237;32237
16700;16700
46421;-19115
17447;17447
38229;-27307
17316;17316
0;0
16864;16864
49414;-16122
15030;15030
28521;28521
16864;16864
5984;5984
0;0
15882;15882
663;663
32768;-32768
35840;-29696
3;3
0;0
43080;-22456
16648;16648
21845;21845
17222;17222
27307;27307
17480;17480
0;0
16856;16856
59070;-6466
14947;14947
32528;32528
16856;16856
5984;5984
0;0
13162;13162
808;808
32768;-32768
35840;-29696
3;3
0;0
63645;-1891
16671;16671
35499;-30037
17428;17428
60075;-5461
17354;17354
0;0
16840;16840
42336;-23200
15003;15003
41130;-24406
16840;16840
5984;5984
0;0
44570;-20966
880;880
32768;-32768
35840;-29696
3;3
0;0
41182;-24354
16583;16583
54613;-10923
17101;17101
17749;17749
17504;17504
0;0
16824;16824
33554;-31982
14884;14884
9494;9494
16824;16824
5984;5984
0;0
64608;-928
953;953
32768;-32768
35840;-29696
3;3
0;0

1000000
49152;-16384
17528;17528
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
14666;14666
16848;16848
1480;1480
8;8
35480;-30056
1026;1026
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17400;17400
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
18640;18640
16848;16848
1480;1480
8;8
20519;20519
1099;1099
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17256;17256
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
20102;20102
16864;16864
1480;1480
8;8
8058;8058
1172;1172
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16652;16652
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
21686;21686
16848;16848
1480;1480
8;8
59466;-6070
1244;1244
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17369;17369
1736;1736
8;8
0;0
16888;16888
1992;1992
6;6
12847;12847
16888;16888
1480;1480
8;8
37482;-28054
1313;1313
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17177;17177
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
48825;-16711
16856;16856
1480;1480
8;8
7680;7680
1451;1451
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17431;17431
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
44829;-20707
16840;16840
1480;1480
8;8
51232;-14304
1519;1519
1736;1736
8;8
3;3
0;0
1736;1736
8;8
55978;-9558
17513;17513
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
15248;15248
16824;16824
1480;1480
8;8
39248;-26288
1588;1588
1736;1736
8;8
3;3
0;0
1736;1736
8;8
12288;12288
17432;17432
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
60839;-4697
16848;16848
1480;1480
8;8
17264;17264
1657;1657
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17480;17480
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
36422;-29114
16848;16848
1480;1480
8;8
40022;-25514
1798;1798
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17486;17486
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
22766;22766
16848;16848
1480;1480
8;8
32560;32560
1871;1871
1736;1736
8;8
3;3
0;0
1736;1736
8;8
35499;-30037
17423;17423
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
21017;21017
16824;16824
1480;1480
8;8
64802;-734
1943;1943
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17311;17311
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
4252;4252
16848;16848
1480;1480
8;8
30674;30674
2016;2016
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17458;17458
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
32591;32591
16840;16840
1480;1480
8;8
62082;-3454
2088;2088
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17321;17321
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
38609;-26927
16856;16856
1480;1480
8;8
50931;-14605
2157;2157
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17307;17307
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
60121;-5415
16848;16848
1480;1480
8;8
41803;-23733
2230;2230
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17523;17523
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
12378;12378
16864;16864
1480;1480
8;8
7675;7675
2303;2303
1736;1736
8;8
3;3
0;0
1736;1736
8;8

1000000
1736;1736
8;8
0;0
16953;16953
1992;1992
6;6
6466;6466
14906;14906
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
34641;-30895
16690;16690
1736;1736
8;8
49152;-16384
17438;17438
1992;1992
6;6
38448;-27088
14966;14966
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5388;5388
16782;16782
1736;1736
8;8
16384;16384
17363;17363
1992;1992
6;6
50288;-15248
15120;15120
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40310;-25226
16699;16699
1736;1736
8;8
16384;16384
17486;17486
1992;1992
6;6
17782;17782
15001;15001
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25273;25273
16763;16763
1736;1736
8;8
46421;-19115
17294;17294
1992;1992
6;6
18525;18525
15103;15103
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
28412;28412
16671;16671
1736;1736
8;8
43691;-21845
17067;17067
1992;1992
6;6
52167;-13369
14980;14980
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
399;399
16776;16776
1736;1736
8;8
58710;-6826
17519;17519
1992;1992
6;6
62740;-2796
15133;15133
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15462;15462
16677;16677
1736;1736
8;8
40960;-24576
17415;17415
1992;1992
6;6
47230;-18306
14985;14985
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
20222;20222
16682;16682
1736;1736
8;8
32768;-32768
17344;17344
1992;1992
6;6
38360;-27176
14971;14971
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
4428;4428
16733;16733
1736;1736
8;8
36864;-28672
17511;17511
1992;1992
6;6
23222;23222
15111;15111
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
4560;4560
16773;16773
1736;1736
8;8
27307;27307
17500;17500
1992;1992
6;6
11928;11928
15035;15035
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30579;30579
16787;16787
1736;1736
8;8
38229;-27307
17178;17178
1992;1992
6;6
3736;3736
15119;15119
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
32309;32309
16764;16764
1736;1736
8;8
10923;10923
17198;17198
1992;1992
6;6
1464;1464
15104;15104
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
53055;-12481
16681;16681
1736;1736
8;8
53248;-12288
17527;17527
1992;1992
6;6
19923;19923
14948;14948
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31610;31610
16736;16736
1736;1736
8;8
8192;8192
17448;17448
1992;1992
6;6
6597;6597
15059;15059
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61313;-4223
16745;16745
1736;1736
8;8
28672;28672
17438;17438
1992;1992
6;6
61866;-3670
15048;15048
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31724;31724
16514;16514
1736;1736
8;8
20480;20480
17430;17430
1992;1992
6;6
7690;7690
14856;14856
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
885;885
16778;16778

1000000
21845;21845
17217;17217
0;0
16872;16872
39846;-25690
15126;15126
1913;1913
16872;16872
5984;5984
0;0
55874;-9662
3816;3816
32768;-32768
35840;-29696
3;3
0;0
51298;-14238
16727;16727
43691;-21845
17516;17516
21845;21845
16981;16981
0;0
16848;16848
39802;-25734
15011;15011
41330;-24206
16848;16848
5984;5984
0;0
28412;28412
3889;3889
32768;-32768
35840;-29696
3;3
0;0
18242;18242
16850;16850
58710;-6826
17529;17529
21845;21845
16085;16085
0;0
16864;16864
42937;-22599
15301;15301
56889;-8647
16864;16864
5984;5984
0;0
7618;7618
3962;3962
32768;-32768
35840;-29696
3;3
0;0
46252;-19284
16809;16809
0;0
17141;17141
24576;24576
17499;17499
0;0
16848;16848
1573;1573
15232;15232
30526;30526
16848;16848
5984;5984
0;0
10634;10634
4031;4031
32768;-32768
35840;-29696
3;3
0;0
26558;26558
16723;16723
54613;-10923
17259;17259
2731;2731
17471;17471
0;0
16824;16824
12670;12670
15053;15053
45797;-19739
16824;16824
5984;5984
0;0
42042;-23494
4103;4103
32768;-32768
35840;-29696
3;3
0;0
64529;-1007
16784;16784
21845;21845
17360;17360
54613;-10923
17425;17425
0;0
16856;16856
6728;6728
15206;15206
22647;22647
16856;16856
5984;5984
0;0
59322;-6214
4248;4248
32768;-32768
35840;-29696
3;3
0;0
50477;-15059
16927;16927
61440;-4096
17515;17515
0;0
16993;16993
0;0
16896;16896
6144;6144
15635;15635
18258;18258
16896;16896
5984;5984
0;0
36027;-29509
4321;4321
32768;-32768
35840;-29696
3;3
0;0
46094;-19442
16894;16894
51884;-13652
17381;17381
6826;6826
17415;17415
0;0
16784;16784
21655;21655
15460;15460
17263;17263
16784;16784
5984;5984
0;0
1899;1899
4394;4394
32768;-32768
35840;-29696
3;3
0;0
4694;4694
16806;16806
43691;-21845
17288;17288
43691;-21845
17461;17461
0;0
16848;16848
65165;-371
15188;15188
61217;-4319
16848;16848
5984;5984
0;0
33307;-32229
4466;4466
32768;-32768
35840;-29696
3;3
0;0
28539;28539
16876;16876
16384;16384
17436;17436
32768;-32768
17339;17339
0;0
16888;16888
6510;6510
15307;15307
34917;-30619
16888;16888
5984;5984
0;0
7512;7512
4539;4539
32768;-32768
35840;-29696
3;3
0;0
4612;4612
16835;16835
0;0
16820;16820
24575;24575
17524;17524
0;0
16984;16984
3725;3725
15291;15291
7256;7256
16984;16984
5984;5984
0;0
38920;-26616
4611;4611
32768;-32768
35840;-29696
3;3
0;0
32924;-32612
16747;16747
32768;-32768
17482;17482
0;0
17214;17214
0;0
16864;16864
19311;19311
15083;15083
32819;-32717
16864;16864
5984;5984
0;0
28959;28959
4684;4684
32768;-32768
35840;-29696
3;3
0;0
49290;-16246
16781;16781
60075;-5461
17289;17289
2731;2731
17461;17461
0;0
16856;16856
42598;-22938
15118;15118
6596;6596
16856;16856
5984;5984
0;0
60367;-5169
4756;4756
32768;-32768
35840;-29696
3;3
0;0
32147;32147
16754;16754
21845;21845
17518;17518
43691;-21845
16954;16954
0;0
16864;16864
61604;-3932
15084;15084
54670;-10866
16864;16864
5984;5984
0;0
26239;26239
4829;4829
32768;-32768
35840;-29696
3;3
0;0
55103;-10433
16902;16902
0;0
17485;17485
0;0
17204;17204
0;0
16872;16872
20431;20431
15451;15451
30028;30028
16872;16872
5984;5984
0;0
57647;-7889
4901;4901
32768;-32768
35840;-29696
3;3
0;0
56683;-8853
16765;16765
43691;-21845
17328;17328
43691;-21845
17441;17441
0;0
16872;16872
49283;-16253
15122;15122
35414;-30122
16872;16872
5984;5984
0;0
58260;-7276
5046;5046
32768;-32768
35840;-29696
3;3
0;0
43255;-22281
16702;16702
58710;-6826
17529;17529
21845;21845
16085;16085
0;0
16848;16848
14374;14374
15018;15018
43994;-21542
16848;16848
5984;5984
0;0
24132;24132
5119;5119
32768;-32768
35840;-29696
3;3
0;0
30952;30952
16740;16740
34133;-31403
17425;17425

1000000
0;0
16864;16864
1992;1992
6;6
34736;-30800
16864;16864
1480;1480
8;8
55540;-9996
5191;5191
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17125;17125
1736;1736
8;8
0;0
16888;16888
1992;1992
6;6
62403;-3133
16888;16888
1480;1480
8;8
23079;23079
5264;5264
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17400;17400
1736;1736
8;8
0;0
16880;16880
1992;1992
6;6
17548;17548
16880;16880
1480;1480
8;8
54487;-11049
5336;5336
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17297;17297
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
7186;7186
16832;16832
1480;1480
8;8
51767;-13769
5481;5481
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17465;17465
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
53283;-12253
16840;16840
1480;1480
8;8
17639;17639
5554;5554
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17140;17140
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
65519;-17
16856;16856
1480;1480
8;8
49047;-16489
5626;5626
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17132;17132
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
40593;-24943
16856;16856
1480;1480
8;8
14919;14919
5699;5699
1736;1736
8;8
3;3
0;0
1736;1736
8;8
36864;-28672
17456;17456
1736;1736
8;8
0;0
16888;16888
1992;1992
6;6
26792;26792
16888;16888
1480;1480
8;8
24996;24996
5845;5845
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24576;24576
17454;17454
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
55944;-9592
16864;16864
1480;1480
8;8
8012;8012
5914;5914
1736;1736
8;8
3;3
0;0
1736;1736
8;8
50517;-15019
17461;17461
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
55496;-10040
16800;16800
1480;1480
8;8
51564;-13972
5982;5982
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17452;17452
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
9953;9953
16792;16792
1480;1480
8;8
20770;20770
6055;6055
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17266;17266
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
43297;-22239
16840;16840
1480;1480
8;8
10452;10452
6124;6124
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17062;17062
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
27474;27474
16816;16816
1480;1480
8;8
51027;-14509
6196;6196
1736;1736
8;8
3;3
0;0
1736;1736
8;8
34133;-31403
17455;17455
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
55561;-9975
16824;16824
1480;1480
8;8
33248;-32288
6338;6338
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16813;16813
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
61771;-3765
16776;16776
1480;1480
8;8
27931;27931
6407;6407
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17065;17065
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
7203;7203
16856;16856
1480;1480
8;8
2136;2136
6480;6480
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57344;-8192
17328;17328
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
9776;9776
16840;16840
1480;1480
8;8
55211;-10325
6552;6552
1736;1736
8;8
3;3
0;0
1736;1736
8;8
23210;23210
17491;17491
1736;1736
8;8

1000000
1992;1992
6;6
38882;-26654
15507;15507
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15512;15512
16786;16786
1736;1736
8;8
12288;12288
17527;17527
1992;1992
6;6
8432;8432
15199;15199
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60186;-5350
16866;16866
1736;1736
8;8
12288;12288
17502;17502
1992;1992
6;6
34634;-30902
15332;15332
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
12538;12538
16887;16887
1736;1736
8;8
9558;9558
17506;17506
1992;1992
6;6
51036;-14500
15394;15394
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
35247;-30289
16857;16857
1736;1736
8;8
19115;19115
17329;17329
1992;1992
6;6
12889;12889
15354;15354
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9855;9855
16768;16768
1736;1736
8;8
6826;6826
17455;17455
1992;1992
6;6
7646;7646
15116;15116
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
958;958
16926;16926
1736;1736
8;8
25942;25942
17427;17427
1992;1992
6;6
30044;30044
15642;15642
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3322;3322
16839;16839
1736;1736
8;8
21845;21845
17034;17034
1992;1992
6;6
34013;-31523
15265;15265
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
13708;13708
16867;16867
1736;1736
8;8
12288;12288
17517;17517
1992;1992
6;6
25068;25068
15350;15350
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
20037;20037
16872;16872
1736;1736
8;8
10923;10923
17371;17371
1992;1992
6;6
31059;31059
15385;15385
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
19616;19616
16846;16846
1736;1736
8;8
5461;5461
17447;17447
1992;1992
6;6
12134;12134
15332;15332
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
18869;18869
16881;16881
1736;1736
8;8
2731;2731
17496;17496
1992;1992
6;6
15456;15456
15415;15415
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56206;-9330
16813;16813
1736;1736
8;8
10923;10923
17499;17499
1992;1992
6;6
5484;5484
15229;15229
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
29069;29069
16734;16734
1736;1736
8;8
27307;27307
17282;17282
1992;1992
6;6
37182;-28354
15069;15069
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
17315;17315
16770;16770
1736;1736
8;8
23210;23210
17481;17481
1992;1992
6;6
43953;-21583
15140;15140
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
43141;-22395
16804;16804
1736;1736
8;8
43691;-21845
16658;16658
1992;1992
6;6
58808;-6728
15135;15135
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40154;-25382
16890;16890
1736;1736
8;8
43691;-21845
16786;16786
1992;1992
6;6
11600;11600
15311;15311
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9603;9603
16901;16901
1736;1736
8;8
10923;10923
17424;17424

1000000
35330;-30206
15500;15500
46631;-18905
16776;16776
5984;5984
0;0
25178;25178
8127;8127
32768;-32768
35840;-29696
3;3
0;0
41984;-23552
16924;16924
62805;-2731
17345;17345
1365;1365
17433;17433
0;0
16856;16856
60022;-5514
15551;15551
474;474
16856;16856
5984;5984
0;0
10216;10216
8200;8200
32768;-32768
35840;-29696
3;3
0;0
41612;-23924
16843;16843
49152;-16384
17290;17290
40960;-24576
17460;17460
0;0
16840;16840
58567;-6969
15282;15282
61601;-3935
16840;16840
5984;5984
0;0
41624;-23912
8272;8272
32768;-32768
35840;-29696
3;3
0;0
62101;-3435
16818;16818
12288;12288
17497;17497
16384;16384
17155;17155
0;0
16840;16840
26586;26586
