
1000000
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17479;17479
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
60169;-5367
16856;16856
1480;1480
8;8
18242;18242
1153;1153
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19115;19115
17319;17319
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
50925;-14611
16800;16800
1480;1480
8;8
53143;-12393
1290;1290
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17190;17190
1736;1736
8;8

1000000
1992;1992
6;6
38972;-26564
14982;14982
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59890;-5646
16608;16608
1736;1736
8;8
10923;10923
17228;17228
1992;1992
6;6
41069;-24467
14880;14880
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16406;16406
16746;16746
1736;1736
8;8
5461;5461
17221;17221
1992;1992
6;6
12408;12408
15057;15057
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
48336;-17200
16804;16804
1736;1736
8;8
19116;19116
17399;17399
1992;1992
6;6
10224;10224
15221;15221
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16277;16277
16664;16664
1736;1736
8;8
27307;27307
17164;17164
1992;1992
6;6
23506;23506
14986;14986
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60146;-5390
16586;16586
1736;1736
8;8
64171;-1365
17461;17461
1992;1992
6;6
10573;10573
14896;14896
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
13030;13030
16676;16676
1736;1736
8;8
35499;-30037
17453;17453
1992;1992
6;6
50681;-14855
14962;14962
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
4656;4656
16656;16656
1736;1736
8;8
47787;-17749
17470;17470
1992;1992
6;6
16865;16865
14951;14951
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
50939;-14597
16678;16678
1736;1736
8;8
17749;17749
17419;17419
1992;1992
6;6
63439;-2097
14956;14956
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11087;11087
16771;16771
1736;1736
8;8
10923;10923
17120;17120
1992;1992
6;6
14702;14702
15112;15112
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
12263;12263
16622;16622
1736;1736
8;8
43691;-21845
16934;16934
1992;1992
6;6
59245;-6291
14958;14958
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
20235;20235
16681;16681
1736;1736
8;8
32768;-32768
17078;17078
1992;1992
6;6
13020;13020
14960;14960
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
17636;17636
16657;16657
1736;1736
8;8
54613;-10923
17407;17407
1992;1992
6;6
56973;-8563
14960;14960
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31322;31322
16797;16797
1736;1736
8;8
20480;20480
17520;17520
1992;1992
6;6
21518;21518
15198;15198
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3944;3944
16706;16706
1736;1736
8;8
43691;-21845
17288;17288
1992;1992
6;6
32724;32724
14994;14994
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3390;3390
16749;16749
1736;1736
8;8
32768;-32768
17452;17452
1992;1992
6;6
12037;12037
15147;15147
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
39704;-25832
16795;16795
1736;1736
8;8
25942;25942
17447;17447
1992;1992
6;6
14877;14877
15145;15145
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
1912;1912
16720;16720
1736;1736
8;8
36864;-28672
17501;17501

1000000
6772;6772
15058;15058
52171;-13365
16864;16864
6046;6046
0;0
14640;14640
2716;2716
32768;-32768
35840;-29696
3;3
0;0
27244;27244
16508;16508
39594;-25942
17487;17487
38229;-27307
17193;17193
0;0
16816;16816
19748;19748
14866;14866
21632;21632
16816;16816
6046;6046
0;0
51048;-14488
2788;2788
32768;-32768
35840;-29696
3;3
0;0
32147;32147
16754;16754
8192;8192
17448;17448
49152;-16384
17315;17315
0;0
16856;16856
42992;-22544
15081;15081
7241;7241
16856;16856
6046;6046
0;0
16920;16920
2861;2861
32768;-32768
35840;-29696
3;3
0;0
4213;4213
48858;-16678
57344;-8192
17426;17426
16384;16384
17358;17358
0;0
16800;16800
63788;-1748
14792;14792
43771;-21765
16800;16800
6046;6046
0;0
30034;30034
3006;3006
32768;-32768
35840;-29696
3;3
0;0
39903;-25633
16714;16714
0;0
16752;16752
16384;16384
17526;17526
0;0
16832;16832
8389;8389
15009;15009
54411;-11125
16832;16832
6046;6046
0;0
61442;-4094
3078;3078
32768;-32768
35840;-29696
3;3
0;0
19939;19939
16807;16807
2731;2731
17373;17373
31403;31403
17419;17419
0;0
16888;16888
33118;-32418
15201;15201
35451;-30085
16888;16888
6046;6046
0;0
27314;27314
3151;3151
32768;-32768
35840;-29696
3;3
0;0
57344;-8192
16932;16932
42326;-23210
17413;17413
46420;-19116
17384;17384
0;0
16848;16848
1657;1657
15793;15793
27128;27128
16848;16848
6046;6046
0;0
11519;11519
3224;3224
32768;-32768
35840;-29696
3;3
0;0
31742;31742
16928;16928
43691;-21845
16738;16738
30038;30038
17526;17526
0;0
16864;16864
463;463
15728;15728
31961;31961
16864;16864
6046;6046
0;0
42927;-22609
3296;3296
32768;-32768
35840;-29696
3;3
0;0
56675;-8861
16881;16881
39594;-25942
17437;17437
51883;-13653
17336;17336
0;0
16840;16840
17602;17602
15395;15395
56910;-8626
16840;16840
6046;6046
0;0
19632;19632
3369;3369
32768;-32768
35840;-29696
3;3
0;0
64402;-1134
16931;16931
43691;-21845
16718;16718
50517;-15019
17526;17526
0;0
16856;16856
36432;-29104
15776;15776
1419;1419
16856;16856
6046;6046
0;0
25246;25246
3514;3514
32768;-32768
35840;-29696
3;3
0;0
10308;10308
16845;16845
1365;1365
17418;17418
62806;-2730
17375;17375
0;0
16840;16840
27427;27427
15287;15287
44417;-21119
16840;16840
6046;6046
0;0
64154;-1382
3586;3586
32768;-32768
35840;-29696
3;3
0;0
21916;21916
16862;16862
51883;-13653
17484;17484
54613;-10923
17204;17204
0;0
16824;16824
62205;-3331
15346;15346
7823;7823
16824;16824
6046;6046
0;0
42170;-23366
3655;3655
32768;-32768
35840;-29696
3;3
0;0
25202;25202
16887;16887
61440;-4096
17415;17415
8193;8193
17380;17380
0;0
16832;16832
58289;-7247
15404;15404
32259;32259
16832;16832
6046;6046
0;0
20186;20186
3724;3724
32768;-32768
35840;-29696
3;3
0;0
14684;14684
16928;16928
54613;-10923
17204;17204
51883;-13653
17484;17484
0;0
16888;16888
28373;28373
15717;15717
36215;-29321
16888;16888
6046;6046
0;0
18202;18202
3793;3793
32768;-32768
35840;-29696
3;3
0;0
45873;-19663
16930;16930
16384;16384
17461;17461
32768;-32768
17289;17289
0;0
16856;16856
36279;-29257
15735;15735
24427;24427
16856;16856
6046;6046
0;0
37626;-27910
3934;3934
32768;-32768
35840;-29696
3;3
0;0
47040;-18496
16928;16928
45056;-20480
17514;17514
0;0
17013;17013
0;0
16880;16880
49425;-16111
15689;15689
23925;23925
16880;16880
6046;6046
0;0
3498;3498
4007;4007
32768;-32768
35840;-29696
3;3
0;0
59013;-6523
16886;16886
62805;-2731
17285;17285
1365;1365
17463;17463
0;0
16888;16888
32866;-32670
15404;15404
12381;12381
16888;16888
6046;6046
0;0
58716;-6820
4075;4075
32768;-32768
35840;-29696
3;3
0;0
7449;7449
16816;16816
0;0
16943;16943
4096;4096
17519;17519
0;0
16864;16864

1000000
55579;-9957
16864;16864
1480;1480
8;8
36732;-28804
4144;4144
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17529;17529
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
45595;-19941
16856;16856
1480;1480
8;8
11098;11098
4282;4282
1736;1736
8;8
3;3
0;0
1736;1736
8;8
55978;-9558
17513;17513
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
46656;-18880
16848;16848
1480;1480
8;8
53339;-12197
4354;4354
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24576;24576
17494;17494
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
45861;-19675
16864;16864
1480;1480
8;8
19211;19211
4427;4427
1736;1736
8;8
3;3
0;0
1736;1736
8;8
6826;6826
17415;17415
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
56421;-9115
16832;16832
1480;1480
8;8
32227;32227
4496;4496
1736;1736
8;8
3;3
0;0
1736;1736
8;8
28672;28672
17483;17483
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
11187;11187
16864;16864
1480;1480
8;8
8932;8932
4569;4569
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17328;17328
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
46560;-18976
16856;16856
1480;1480
8;8
40340;-25196
4641;4641
1736;1736
8;8
3;3
0;0
1736;1736
8;8
15019;15019
17423;17423
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
8481;8481
16856;16856
1480;1480
8;8
12879;12879
4714;4714
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17428;17428
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
36686;-28850
16848;16848
1480;1480
8;8
44287;-21249
4786;4786
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62805;-2731
17483;17483
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
20779;20779
16800;16800
1480;1480
8;8
20159;20159
4859;4859
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17304;17304
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
29718;29718
16816;16816
1480;1480
8;8
51567;-13969
4931;4931
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17501;17501
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
9988;9988
16800;16800
1480;1480
8;8
59680;-5856
5076;5076
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17146;17146
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
20368;20368
16840;16840
1480;1480
8;8
40552;-24984
5149;5149
1736;1736
8;8
3;3
0;0
1736;1736
8;8
64171;-1365
17496;17496
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
12136;12136
16848;16848
1480;1480
8;8
10591;10591
5222;5222
1736;1736
8;8
3;3
0;0
1736;1736
8;8
40960;-24576
17312;17312
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
2909;2909
16824;16824
1480;1480
8;8
56166;-9370
5294;5294
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17333;17333
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
55151;-10385
16848;16848
1480;1480
8;8
38704;-26832
5367;5367
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17281;17281
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
47735;-17801
16840;16840
1480;1480
8;8
19576;19576
5440;5440
1736;1736
8;8
3;3
0;0
1736;1736
8;8
42326;-23210
17528;17528
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6

1000000
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
44786;-20750
16837;16837
1736;1736
8;8
20480;20480
17510;17510
1992;1992
6;6
56744;-8792
15321;15321
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64756;-780
16807;16807
1736;1736
8;8
16384;16384
17328;17328
1992;1992
6;6
13129;13129
15187;15187
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
23312;23312
16899;16899
1736;1736
8;8
27307;27307
17269;17269
1992;1992
6;6
37050;-28486
15416;15416
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
36670;-28866
16928;16928
1736;1736
8;8
21845;21845
16085;16085
1992;1992
6;6
10695;10695
15706;15706
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
29549;29549
16928;16928
1736;1736
8;8
0;0
17520;17520
1992;1992
6;6
11450;11450
15625;15625
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10308;10308
16845;16845
1736;1736
8;8
51884;-13652
17519;17519
1992;1992
6;6
56415;-9121
15319;15319
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
46730;-18806
16878;16878
1736;1736
8;8
43691;-21845
16776;16776
1992;1992
6;6
29721;29721
15310;15310
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54888;-10648
16790;16790
1736;1736
8;8
24575;24575
17396;17396
1992;1992
6;6
54220;-11316
15170;15170
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
33880;-31656
16833;16833
1736;1736
8;8
43691;-21845
16974;16974
1992;1992
6;6
57922;-7614
15234;15234
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30098;30098
16928;16928
1736;1736
8;8
57343;-8193
17398;17398
1992;1992
6;6
5857;5857
15640;15640
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16643;16643
16909;16909
1736;1736
8;8
1365;1365
17463;17463
1992;1992
6;6
50436;-15100
15516;15516
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27631;27631
16858;16858
1736;1736
8;8
21845;21845
17217;17217
1992;1992
6;6
30933;30933
15333;15333
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45632;-19904
16794;16794
1736;1736
8;8
8193;8193
17385;17385
1992;1992
6;6
30474;30474
15173;15173
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
43155;-22381
16800;16800
1736;1736
8;8
32768;-32768
17088;17088
1992;1992
6;6
19857;19857
15206;15206
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59342;-6194
16838;16838
1736;1736
8;8
38229;-27307
17263;17263
1992;1992
6;6
6947;6947
15255;15255
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49446;-16090
16875;16875
1736;1736
8;8
60075;-5461
17527;17527
1992;1992
6;6
27083;27083
15399;15399
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22129;22129
16928;16928
1736;1736
8;8
21845;21845
16645;16645
1992;1992
6;6
23993;23993
15639;15639

1000000
6046;6046
0;0
56;56
6885;6885
32768;-32768
35840;-29696
3;3
0;0
22090;22090
16930;16930
60075;-5461
17324;17324
35499;-30037
17443;17443
0;0
16848;16848
30500;30500
15706;15706
7139;7139
16848;16848
6046;6046
0;0
62872;-2664
7029;7029
32768;-32768
35840;-29696
3;3
0;0
11685;11685
16826;16826
19115;19115
17502;17502
43691;-21845
17117;17117
0;0
16832;16832
52406;-13130
15219;15219
2046;2046
16832;16832
6046;6046
0;0
42911;-22625
7102;7102
32768;-32768
35840;-29696
3;3
0;0
51628;-13908
16794;16794
43691;-21845
17057;17057
51884;-13652
17509;17509
0;0
16800;16800
44215;-21321
15085;15085
34638;-30898
16800;16800
6046;6046
0;0
43783;-21753
7175;7175
32768;-32768
35840;-29696
3;3
0;0
16121;16121
16725;16725
1365;1365
17458;17458
62805;-2731
17295;17295
0;0
16840;16840
44040;-21496
15047;15047
23319;23319
16840;16840
6046;6046
0;0
9655;9655
7248;7248
32768;-32768
35840;-29696
3;3
0;0
14112;14112
16769;16769
16384;16384
17348;17348
57344;-8192
17431;17431
0;0
16840;16840
16646;16646
15097;15097
57199;-8337
16840;16840
6046;6046
0;0
41063;-24473
7320;7320
32768;-32768
35840;-29696
3;3
0;0
26529;26529
16928;16928
30037;30037
17298;17298
50517;-15019
17456;17456
0;0
16872;16872
8713;8713
15711;15711
64276;-1260
16872;16872
6046;6046
0;0
6935;6935
7393;7393
32768;-32768
35840;-29696
3;3
0;0
15413;15413
16883;16883
0;0
16544;16544
49152;-16384
17528;17528
0;0
16832;16832
44051;-21485
15424;15424
4629;4629
16832;16832
6046;6046
0;0
51676;-13860
7465;7465
32768;-32768
35840;-29696
3;3
0;0
53526;-12010
16804;16804
0;0
17046;17046
16384;16384
17511;17511
0;0
16840;16840
8607;8607
15216;15216
44924;-20612
16840;16840
6046;6046
0;0
44215;-21321
7538;7538
32768;-32768
35840;-29696
3;3
0;0
63187;-2349
16808;16808
1365;1365
17518;17518
43691;-21845
16959;16959
0;0
16848;16848
60206;-5330
15226;15226
65082;-454
16848;16848
6046;6046
0;0
41495;-24041
7683;7683
32768;-32768
35840;-29696
3;3
0;0
643;643
16908;16908
43691;-21845
17486;17486
21845;21845
17197;17197
0;0
16832;16832
6321;6321
15497;15497
49303;-16233
16832;16832
6046;6046
0;0
25700;25700
7756;7756
32768;-32768
35840;-29696
3;3
0;0
18018;18018
16835;16835
46420;-19116
17384;17384
42326;-23210
17413;17413
0;0
16824;16824
42642;-22894
15286;15286
4880;4880
16824;16824
6046;6046
0;0
57108;-8428
7828;7828
32768;-32768
35840;-29696
3;3
0;0
6661;6661
16928;16928
50517;-15019
17466;17466
60075;-5461
17276;17276
0;0
16856;16856
592;592
15663;15663
4779;4779
16856;16856
6046;6046
0;0
37980;-27556
7901;7901
32768;-32768
35840;-29696
3;3
0;0
59649;-5887
16929;16929
57344;-8192
17368;17368
36864;-28672
17421;17421
0;0
16864;16864
36435;-29101
15713;15713
7737;7737
16864;16864
6046;6046
0;0
9686;9686
7974;7974
32768;-32768
35840;-29696
3;3
0;0
308;308
16885;16885
0;0
17154;17154
32768;-32768
17497;17497
0;0
16856;16856
27994;27994
15396;15396
25491;25491
16856;16856
6046;6046
0;0
35420;-30116
8111;8111
32768;-32768
35840;-29696
3;3
0;0
48584;-16952
16797;16797
54613;-10923
17269;17269
35499;-30037
17468;17468
0;0
16832;16832
55312;-10224
15180;15180
27971;27971
16832;16832
6046;6046
0;0
13436;13436
8180;8180
32768;-32768
35840;-29696
3;3
0;0
63196;-2340
16755;16755
23210;23210
17466;17466
38229;-27307
17278;17278
0;0
16816;16816
37923;-27613
15116;15116
36080;-29456
16816;16816
6046;6046
0;0
14786;14786
8249;8249
32768;-32768
35840;-29696
3;3
0;0
14104;14104
16799;16799
19115;19115
17309;17309
23210;23210
17451;17451
0;0
16840;16840
20294;20294
15124;15124
9597;9597
16840;16840

1000000
58338;-7198
8317;8317
1736;1736
8;8
3;3
0;0
1736;1736
8;8
64171;-1365
17436;17436
1736;1736
8;8
0;0
16880;16880
1992;1992
6;6
22017;22017
16880;16880
1480;1480
8;8
15203;15203
8455;8455
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62805;-2731
17315;17315
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
65163;-373
16840;16840
1480;1480
8;8
63755;-1781
8523;8523
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17440;17440
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
33875;-31661
16856;16856
1480;1480
8;8
60104;-5432
8592;8592
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17432;17432
1736;1736
8;8
0;0
16872;16872
1992;1992
6;6
37350;-28186
16872;16872
1480;1480
8;8
25976;25976
8665;8665
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17512;17512
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
45180;-20356
16864;16864
1492;1492
8;8
0;0
0;0
1480;1480
8;8
57384;-8152
8737;8737
2004;2004
8;8
0;0
16880;16880
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17185;17185
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
40428;-25108
16864;16864
1480;1480
8;8
20795;20795
8883;8883
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17350;17350
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
26234;26234
16856;16856
1480;1480
8;8
4167;4167
8956;8956
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17383;17383
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
15962;15962
16856;16856
1480;1480
8;8
35575;-29961
9028;9028
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17392;17392
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
59152;-6384
16840;16840
1480;1480
8;8
17280;17280
9101;9101
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17168;17168
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
21404;21404
16832;16832
1480;1480
8;8
9463;9463
9170;9170
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16678;16678
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
13423;13423
16848;16848
1480;1480
8;8
40871;-24665
9242;9242
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2730;2730
17521;17521
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
34483;-31053
16864;16864
1480;1480
8;8
38151;-27385
9387;9387
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17326;17326
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
56479;-9057
16856;16856
1480;1480
8;8
4023;4023
9460;9460
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17132;17132
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
58002;-7534
16864;16864
1480;1480
8;8
35431;-30105
9532;9532
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17283;17283
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
10588;10588
16840;16840
1480;1480
8;8
1303;1303
9605;9605
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16923;16923
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
39650;-25886
16848;16848
1480;1480
8;8
46044;-19492
9677;9677
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8193;8193
17518;17518
1736;1736
8;8

1000000
1992;1992
6;6
48255;-17281
15201;15201
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
18489;18489
16831;16831
1736;1736
8;8
31403;31403
17454;17454
1992;1992
6;6
16974;16974
15286;15286
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
21830;21830
16930;16930
1736;1736
8;8
60075;-5461
17241;17241
1992;1992
6;6
41497;-24039
15752;15752
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5069;5069
16929;16929
1736;1736
8;8
38229;-27307
17268;17268
1992;1992
6;6
58633;-6903
15601;15601
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
63461;-2075
16858;16858
1736;1736
8;8
38229;-27307
17366;17366
1992;1992
6;6
36800;-28736
15353;15353
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
24604;24604
16901;16901
1736;1736
8;8
21845;21845
16931;16931
1992;1992
6;6
63210;-2326
15371;15371
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
46252;-19284
16809;16809
1736;1736
8;8
40961;-24575
17525;17525
1992;1992
6;6
50834;-14702
15151;15151
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26977;26977
16822;16822
1736;1736
8;8
0;0
16790;16790
1992;1992
6;6
14483;14483
15232;15232
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16341;16341
16928;16928
1736;1736
8;8
2731;2731
17411;17411
1992;1992
6;6
4043;4043
15676;15676
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
20495;20495
16890;16890
1736;1736
8;8
8192;8192
17325;17325
1992;1992
6;6
28355;28355
15412;15412
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40248;-25288
16838;16838
1736;1736
8;8
21845;21845
16843;16843
1992;1992
6;6
54373;-11163
15253;15253
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47980;-17556
16827;16827
1736;1736
8;8
10923;10923
17153;17153
1992;1992
6;6
6936;6936
15259;15259
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10137;10137
16802;16802
1736;1736
8;8
0;0
17500;17500
1992;1992
6;6
22763;22763
15203;15203
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
41241;-24295
16884;16884
1736;1736
8;8
43691;-21845
16816;16816
1992;1992
6;6
57895;-7641
15362;15362
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55112;-10424
16924;16924
1736;1736
8;8
35499;-30037
17325;17325
1992;1992
6;6
20851;20851
15545;15545
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31058;31058
16929;16929
1736;1736
8;8
1365;1365
17408;17408
1992;1992
6;6
33800;-31736
15755;15755
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
24010;24010
16893;16893
1736;1736
8;8
8192;8192
17325;17325
1992;1992
6;6
27891;27891
15425;15425
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
53446;-12090
16826;16826
1736;1736
8;8
35499;-30037
17478;17478

1000000
7755;7755
15243;15243
46564;-18972
16840;16840
6046;6046
0;0
34818;-30718
11262;11262
32768;-32768
35840;-29696
3;3
0;0
25977;25977
16779;16779
10923;10923
17263;17263
13653;13653
17470;17470
0;0
16824;16824
35957;-29579
15138;15138
33843;-31693
16824;16824
6046;6046
0;0
18667;18667
11331;11331
32768;-32768
35840;-29696
3;3
0;0
5088;5088
16780;16780
27307;27307
17387;17387
19115;19115
17412;17412
0;0
16824;16824
48868;-16668
15144;15144
47403;-18133
16824;16824
6046;6046
0;0
62219;-3317
11399;11399
32768;-32768
35840;-29696
3;3
0;0
52253;-13283
16896;16896
10923;10923
17100;17100
31403;31403
17504;17504
0;0
16872;16872
56311;-9225
15445;15445
54778;-10758
16872;16872
6046;6046
0;0
41902;-23634
11468;11468
32768;-32768
35840;-29696
3;3
0;0
42348;-23188
16927;16927
49152;-16384
17212;17212
53248;-12288
17482;17482
0;0
16840;16840
47623;-17913
15628;15628
