
1000000
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
11946;11946
16704;16704
1480;1480
8;8
18638;18638
12892;12892
1736;1736
8;8
3;3
0;0
1736;1736
8;8
4096;4096
17519;17519
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
32209;32209
16688;16688
1480;1480
8;8
51712;-13824
12964;12964
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17070;17070
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
10399;10399
16808;16808
1480;1480
8;8
17584;17584
13037;13037
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16213;16213
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
52370;-13166
16688;16688
1480;1480
8;8
61136;-4400
13105;13105
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17436;17436
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
29447;29447
16832;16832
1480;1480
8;8
14806;14806
13179;13179
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17522;17522
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6

1000000
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45825;-19711
16599;16599
1736;1736
8;8
55978;-9558
17508;17508
1992;1992
6;6
51118;-14418
14880;14880
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57298;-8238
16424;16424
1736;1736
8;8
43691;-21845
17411;17411
1992;1992
6;6
30059;30059
14854;14854
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
6916;6916
49197;-16339
1736;1736
8;8
16384;16384
17421;17421
1992;1992
6;6
38273;-27263
14749;14749
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
29397;29397
49206;-16330
1736;1736
8;8
38229;-27307
17273;17273
1992;1992
6;6
62216;-3320
14716;14716
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
50253;-15283
16414;16414
1736;1736
8;8
54613;-10923
17317;17317
1992;1992
6;6
33030;-32506
14807;14807
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40866;-24670
16623;16623
1736;1736
8;8
43691;-21845
16914;16914
1992;1992
6;6
37487;-28049
14898;14898
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
36292;-29244
16926;16926
1736;1736
8;8
21845;21845
17044;17044
1992;1992
6;6
34543;-30993
15408;15408
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
48448;-17088
16830;16830
1736;1736
8;8
32768;-32768
17497;17497
1992;1992
6;6
58250;-7286
15282;15282
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30437;30437
16691;16691
1736;1736
8;8
21845;21845
16517;16517
4097;4097
8;8
34391;-31145
54394;-11142
1992;1992
6;6
15598;15598
15010;15010
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9424;9424
16708;16708
1736;1736
8;8
34133;-31403
17445;17445
1992;1992
6;6
32943;-32593
14993;14993
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38912;-26624
16637;16637
1736;1736
8;8
5461;5461
17417;17417
1992;1992
6;6
24904;24904
14917;14917
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60209;-5327
16611;16611
1736;1736
8;8
51883;-13653
17351;17351
1992;1992
6;6
15030;15030
14929;14929
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51662;-13874
16715;16715
1736;1736
8;8
43691;-21845
16846;16846
1992;1992
6;6
961;961
15007;15007
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
44875;-20661
16927;16927
1736;1736
8;8
10923;10923
17120;17120
1992;1992
6;6
51939;-13597
15571;15571
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15701;15701
16855;16855
1736;1736
8;8
43691;-21845
16939;16939
1992;1992
6;6
17051;17051
15316;15316
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25648;25648
16743;16743
1736;1736
8;8
30037;30037
17411;17411
1992;1992
6;6
25603;25603
15061;15061
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
37204;-28332
16773;16773
1736;1736
8;8
49152;-16384
17518;17518

1000000
27088;27088
15118;15118
62125;-3411
16800;16800
7455;7455
0;0
56811;-8725
14702;14702
32768;-32768
35840;-29696
3;3
0;0
21570;21570
16794;16794
28672;28672
17508;17508
32768;-32768
17068;17068
0;0
16800;16800
46880;-18656
15081;15081
21880;21880
16800;16800
7455;7455
0;0
64350;-1186
14775;14775
32768;-32768
35840;-29696
3;3
0;0
30382;30382
16792;16792
13653;13653
17287;17287
25942;25942
17462;17462
0;0
16752;16752
15445;15445
15193;15193
23984;23984
16752;16752
7455;7455
0;0
42366;-23170
14844;14844
32768;-32768
35840;-29696
3;3
0;0
13486;13486
16823;16823
27307;27307
17282;17282
51883;-13653
17464;17464
0;0
16824;16824
19497;19497
15267;15267
25749;25749
16824;16824
7455;7455
0;0
46215;-19321
14913;14913
32768;-32768
35840;-29696
3;3
0;0
24686;24686
16755;16755
32768;-32768
17344;17344
49152;-16384
17433;17433
0;0
16704;16704
39016;-26520
15081;15081
40838;-24698
16704;16704
7455;7455
0;0
24231;24231
14982;14982
32768;-32768
35840;-29696
3;3
0;0
29612;29612
16889;16889
43691;-21845
17260;17260
54613;-10923
17470;17470
0;0
16848;16848
11824;11824
15438;15438
26792;26792
16848;16848
7455;7455
0;0
21511;21511
15127;15127
32768;-32768
35840;-29696
3;3
0;0
46752;-18784
16831;16831
47787;-17749
17520;17520
21845;21845
16916;16916
0;0
16704;16704
12801;12801
15224;15224
23634;23634
16704;16704
7455;7455
0;0
52919;-12617
15199;15199
32768;-32768
35840;-29696
3;3
0;0
4741;4741
16850;16850
53248;-12288
17492;17492
49152;-16384
17172;17172
0;0
16816;16816
28640;28640
15359;15359
50368;-15168
16816;16816
12672;12672
17094;17094
44;44
65408;-128
7456;7456
0;0
2912;2912
14;14
32768;-32768
35840;-29696
3;3
0;0
295;295
16825;16825
35498;-30038
17528;17528
43691;-21845
16570;16570
0;0
16800;16800
20535;20535
15192;15192
31600;31600
16800;16800
7456;7456
0;0
44320;-21216
86;86
32768;-32768
35840;-29696
3;3
0;0
6647;6647
16919;16919
61440;-4096
17485;17485
16384;16384
17200;17200
0;0
16848;16848
54201;-11335
15590;15590
52491;-13045
16848;16848
7456;7456
0;0
10192;10192
159;159
32768;-32768
35840;-29696
3;3
0;0
53323;-12213
16861;16861
62805;-2731
17370;17370
34133;-31403
17420;17420
0;0
16832;16832
21136;21136
15355;15355
63887;-1649
16832;16832
7456;7456
0;0
41600;-23936
231;231
32768;-32768
35840;-29696
3;3
0;0
14128;14128
16803;16803
17749;17749
17469;17469
60075;-5461
17266;17266
0;0
16816;16816
52735;-12801
15203;15203
23919;23919
16816;16816
7456;7456
0;0
7472;7472
304;304
32768;-32768
35840;-29696
3;3
0;0
7449;7449
16816;16816
10923;10923
17153;17153
46421;-19115
17497;17497
0;0
16784;16784
5002;5002
15227;15227
32850;-32686
16784;16784
7456;7456
0;0
38880;-26656
376;376
32768;-32768
35840;-29696
3;3
0;0
43389;-22147
16722;16722
27307;27307
17159;17159
9558;9558
17496;17496
0;0
16720;16720
3320;3320
15077;15077
34097;-31439
16720;16720
7456;7456
0;0
6419;6419
449;449
32768;-32768
35840;-29696
3;3
0;0
21440;21440
16823;16823
43691;-21845
16974;16974
5461;5461
17517;17517
0;0
16832;16832
39442;-26094
15253;15253
28967;28967
16832;16832
7456;7456
0;0
19791;19791
522;522
32768;-32768
35840;-29696
3;3
0;0
51548;-13988
16858;16858
5461;5461
17271;17271
15019;15019
17468;17468
0;0
16768;16768
40709;-24827
15329;15329
7625;7625
16768;16768
7456;7456
0;0
52866;-12670
594;594
32768;-32768
35840;-29696
3;3
0;0
29108;29108
16848;16848
0;0
16973;16973
12288;12288
17517;17517
0;0
16784;16784
65186;-350
15310;15310
42496;-23040
16784;16784
7456;7456
0;0
30404;30404
667;667
32768;-32768
35840;-29696
3;3
0;0
29295;29295
16805;16805
12288;12288
17507;17507

1000000
0;0
16808;16808
1992;1992
6;6
13935;13935
16808;16808
1480;1480
8;8
61812;-3724
739;739
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17290;17290
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
6398;6398
16672;16672
1480;1480
8;8
27684;27684
812;812
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17186;17186
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
19373;19373
16800;16800
1480;1480
8;8
60759;-4777
884;884
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17152;17152
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
57292;-8244
16848;16848
1480;1480
8;8
3336;3336
1030;1030
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19115;19115
17364;17364
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
25895;25895
16776;16776
1480;1480
8;8
34744;-30792
1102;1102
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17427;17427
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
64509;-1027
16832;16832
1480;1480
8;8
3950;3950
1175;1175
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17522;17522
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
54774;-10762
16832;16832
1480;1480
8;8
35358;-30178
1247;1247
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17256;17256
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
45459;-20077
16824;16824
1480;1480
8;8
32638;32638
1392;1392
1736;1736
8;8
3;3
0;0
1736;1736
8;8
64171;-1365
17441;17441
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
60023;-5513
16672;16672
1480;1480
8;8
2676;2676
1465;1465
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17191;17191
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
52575;-12961
16784;16784
1480;1480
8;8
46584;-18952
1537;1537
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17156;17156
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
419;419
16840;16840
1480;1480
8;8
12456;12456
1610;1610
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16389;16389
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
19526;19526
16808;16808
1480;1480
8;8
43864;-21672
1682;1682
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17425;17425
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
61442;-4094
16720;16720
1480;1480
8;8
2275;2275
1828;1828
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17333;17333
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
47620;-17916
16752;16752
1480;1480
8;8
58683;-6853
1900;1900
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17344;17344
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
3189;3189
16800;16800
1480;1480
8;8
36699;-28837
1969;1969
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17524;17524
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
47502;-18034
16808;16808
1480;1480
8;8
18882;18882
2038;2038
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17230;17230
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
58098;-7438
16840;16840
1480;1480
8;8
11898;11898
2107;2107
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17390;17390
1736;1736
8;8

1000000
1992;1992
6;6
1166;1166
15768;15768
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22761;22761
16769;16769
1736;1736
8;8
64171;-1365
17441;17441
1992;1992
6;6
15729;15729
15125;15125
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
37294;-28242
16716;16716
1736;1736
8;8
5461;5461
17191;17191
1992;1992
6;6
20884;20884
15055;15055
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45632;-19904
16794;16794
1736;1736
8;8
38229;-27307
17258;17258
1992;1992
6;6
45591;-19945
15175;15175
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30258;30258
16832;16832
1736;1736
8;8
43691;-21845
17195;17195
1992;1992
6;6
57978;-7558
15239;15239
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52435;-13101
16927;16927
1736;1736
8;8
31403;31403
17484;17484
1992;1992
6;6
34218;-31318
15685;15685
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
33474;-32062
16859;16859
1736;1736
8;8
60075;-5461
17294;17294
1992;1992
6;6
52479;-13057
15369;15369
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30752;30752
16789;16789
1736;1736
8;8
43691;-21845
17421;17421
1992;1992
6;6
12233;12233
15144;15144
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10539;10539
16801;16801
1736;1736
8;8
19115;19115
17452;17452
1992;1992
6;6
46334;-19202
15241;15241
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
35740;-29796
16855;16855
1736;1736
8;8
43691;-21845
17441;17441
1992;1992
6;6
54405;-11131
15356;15356
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11395;11395
16831;16831
1736;1736
8;8
19116;19116
17389;17389
1992;1992
6;6
16056;16056
15252;15252
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
4284;4284
16852;16852
1736;1736
8;8
13653;13653
17430;17430
1992;1992
6;6
8869;8869
15335;15335
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
29274;29274
16928;16928
1736;1736
8;8
30038;30038
17526;17526
1992;1992
6;6
826;826
15657;15657
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64207;-1329
16884;16884
1736;1736
8;8
16384;16384
17205;17205
1992;1992
6;6
46607;-18929
15414;15414
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
18307;18307
16783;16783
1736;1736
8;8
60075;-5461
17497;17497
1992;1992
6;6
38339;-27197
15188;15188
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
46689;-18847
16757;16757
1736;1736
8;8
27307;27307
17239;17239
1992;1992
6;6
40348;-25188
15149;15149
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22017;22017
16809;16809
1736;1736
8;8
51883;-13653
17459;17459
1992;1992
6;6
19268;19268
15226;15226
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
48739;-16797
16852;16852
1736;1736
8;8
27307;27307
17410;17410

1000000
24937;24937
15344;15344
47244;-18292
16840;16840
7456;7456
0;0
5950;5950
3550;3550
32768;-32768
35840;-29696
3;3
0;0
15404;15404
16866;16866
40960;-24576
17307;17307
12288;12288
17452;17452
0;0
16824;16824
15690;15690
15385;15385
62633;-2903
16824;16824
7456;7456
0;0
49502;-16034
3618;3618
32768;-32768
35840;-29696
3;3
0;0
4172;4172
16825;16825
50517;-15019
17436;17436
30037;30037
17338;17338
0;0
16808;16808
8115;8115
15273;15273
48819;-16717
16808;16808
7456;7456
0;0
56207;-9329
3691;3691
32768;-32768
35840;-29696
3;3
0;0
3869;3869
16787;16787
13653;13653
17307;17307
25942;25942
17452;17452
0;0
16808;16808
16187;16187
15164;15164
24016;24016
16808;16808
7456;7456
0;0
55412;-10124
3764;3764
32768;-32768
35840;-29696
3;3
0;0
51039;-14497
16861;16861
0;0
17525;17525
0;0
16800;16800
0;0
16792;16792
21354;21354
15315;15315
10944;10944
16792;16792
7456;7456
0;0
21284;21284
3837;3837
32768;-32768
35840;-29696
3;3
0;0
50504;-15032
16843;16843
21845;21845
17503;17503
21845;21845
17109;17109
0;0
16784;16784
30725;30725
15343;15343
9780;9780
16784;16784
7456;7456
0;0
51064;-14472
3982;3982
32768;-32768
35840;-29696
3;3
0;0
57968;-7568
16902;16902
46421;-19115
17502;17502
21845;21845
17114;17114
0;0
16824;16824
44068;-21468
15436;15436
18430;18430
16824;16824
7456;7456
0;0
16936;16936
4055;4055
32768;-32768
35840;-29696
3;3
0;0
32203;32203
16930;16930
23210;23210
17496;17496
38229;-27307
17158;17158
0;0
16848;16848
58773;-6763
15760;15760
45728;-19808
16848;16848
7456;7456
0;0
48344;-17192
4127;4127
32768;-32768
35840;-29696
3;3
0;0
4067;4067
16907;16907
20480;20480
17480;17480
49152;-16384
17222;17222
0;0
16848;16848
12361;12361
15538;15538
26492;26492
16848;16848
7456;7456
0;0
30050;30050
4200;4200
32768;-32768
35840;-29696
3;3
0;0
13712;13712
16876;16876
10923;10923
17150;17150
15019;15019
17498;17498
0;0
16832;16832
15221;15221
15393;15393
431;431
16832;16832
7456;7456
0;0
5088;5088
4273;4273
32768;-32768
35840;-29696
3;3
0;0
24279;24279
16789;16789
27307;27307
17480;17480
21845;21845
17222;17222
0;0
16768;16768
13653;13653
15165;15165
7079;7079
16768;16768
7456;7456
0;0
2368;2368
4418;4418
32768;-32768
35840;-29696
3;3
0;0
57434;-8102
16795;16795
42326;-23210
17438;17438
46421;-19115
17334;17334
0;0
16824;16824
60686;-4850
15173;15173
63945;-1591
16824;16824
7456;7456
0;0
33776;-31760
4490;4490
32768;-32768
35840;-29696
3;3
0;0
41390;-24146
16921;16921
47787;-17749
17500;17500
10923;10923
17130;17130
0;0
16848;16848
38658;-26878
15580;15580
14717;14717
16848;16848
7456;7456
0;0
65184;-352
4562;4562
32768;-32768
35840;-29696
3;3
0;0
2528;2528
16866;16866
51883;-13653
17366;17366
39594;-25942
17422;17422
0;0
16816;16816
23626;23626
15330;15330
42071;-23465
16816;16816
7456;7456
0;0
31056;31056
4635;4635
32768;-32768
35840;-29696
3;3
0;0
57949;-7587
16811;16811
28672;28672
17418;17418
8192;8192
17375;17375
0;0
16808;16808
50201;-15335
15210;15210
48467;-17069
16808;16808
7456;7456
0;0
34428;-31108
4708;4708
32768;-32768
35840;-29696
3;3
0;0
14142;14142
16872;16872
38229;-27307
17479;17479
43691;-21845
17225;17225
0;0
16808;16808
33872;-31664
15414;15414
20743;20743
16808;16808
7456;7456
0;0
55996;-9540
4845;4845
32768;-32768
35840;-29696
3;3
0;0
943;943
16930;16930
61440;-4096
17465;17465
8192;8192
17280;17280
0;0
16848;16848
11893;11893
15777;15777
28980;28980
16848;16848
7456;7456
0;0
33535;-32001
4918;4918
32768;-32768
35840;-29696
3;3
0;0
19278;19278
16876;16876
24576;24576
17499;17499
0;0
17141;17141
0;0
16848;16848

1000000
23159;23159
16848;16848
1480;1480
8;8
11551;11551
4987;4987
1736;1736
8;8
3;3
0;0
1736;1736
8;8
58710;-6826
17529;17529
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
8214;8214
16848;16848
1480;1480
8;8
55103;-10433
5055;5055
1736;1736
8;8
3;3
0;0
1736;1736
8;8
25942;25942
17497;17497
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
172;172
16848;16848
1480;1480
8;8
33119;-32417
5124;5124
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17061;17061
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
64607;-929
16808;16808
1480;1480
8;8
20818;20818
5262;5262
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17268;17268
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
6461;6461
16736;16736
1480;1480
8;8
2167;2167
5331;5331
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57343;-8193
17398;17398
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
22094;22094
16672;16672
1480;1480
8;8
33575;-31961
5403;5403
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17514;17514
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
21625;21625
16720;16720
1480;1480
8;8
14447;14447
5476;5476
1736;1736
8;8
3;3
0;0
1736;1736
8;8
55978;-9558
17503;17503
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
21471;21471
16808;16808
1480;1480
8;8
45855;-19681
5548;5548
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17071;17071
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
20434;20434
16848;16848
1480;1480
8;8
33394;-32142
5621;5621
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24575;24575
17509;17509
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
19745;19745
16848;16848
1480;1480
8;8
64802;-734
5693;5693
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19116;19116
17507;17507
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
17390;17390
16736;16736
1480;1480
8;8
62082;-3454
5838;5838
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17309;17309
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
32297;32297
16848;16848
1480;1480
8;8
31287;31287
5911;5911
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17456;17456
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
33783;-31753
16816;16816
1480;1480
8;8
6326;6326
5984;5984
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17526;17526
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
156;156
16720;16720
1480;1480
8;8
37734;-27802
6056;6056
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17166;17166
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
38825;-26711
16840;16840
1480;1480
8;8
18606;18606
6129;6129
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17313;17313
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
23812;23812
16848;16848
1480;1480
8;8
50014;-15522
6201;6201
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16705;16705
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
483;483
16840;16840
1480;1480
8;8
51460;-14076
6346;6346
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17505;17505
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6

1000000
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49290;-16246
16781;16781
1736;1736
8;8
57344;-8192
17471;17471
1992;1992
6;6
28180;28180
15119;15119
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51224;-14312
16903;16903
1736;1736
8;8
10923;10923
17268;17268
1992;1992
6;6
25335;25335
15498;15498
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
4299;4299
16872;16872
1736;1736
8;8
21845;21845
17503;17503
1992;1992
6;6
38437;-27099
15324;15324
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45863;-19673
16803;16803
1736;1736
8;8
32768;-32768
17186;17186
1992;1992
6;6
57541;-7995
15210;15210
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10377;10377
16883;16883
1736;1736
8;8
47787;-17749
17470;17470
1992;1992
6;6
47159;-18377
15394;15394
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
8600;8600
16928;16928
1736;1736
8;8
54613;-10923
17051;17051
1992;1992
6;6
24142;24142
15644;15644
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
7272;7272
16824;16824
1736;1736
8;8
21845;21845
16665;16665
1992;1992
6;6
53630;-11906
15268;15268
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
41731;-23805
16828;16828
1736;1736
8;8
16384;16384
17220;17220
1992;1992
6;6
36263;-29273
15206;15206
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56771;-8765
16907;16907
1736;1736
8;8
10923;10923
17120;17120
1992;1992
6;6
43313;-22223
15463;15463
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
698;698
16876;16876
1736;1736
8;8
36864;-28672
17516;17516
1992;1992
6;6
5848;5848
15404;15404
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
34927;-30609
16807;16807
1736;1736
8;8
51883;-13653
17439;17439
1992;1992
6;6
33423;-32113
15213;15213
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
34074;-31462
16782;16782
1736;1736
8;8
21845;21845
17222;17222
1992;1992
6;6
13915;13915
15150;15150
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60934;-4602
16884;16884
1736;1736
8;8
43691;-21845
17265;17265
1992;1992
6;6
58769;-6767
15374;15374
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11231;11231
16783;16783
1736;1736
8;8
54613;-10923
17460;17460
1992;1992
6;6
19748;19748
15145;15145
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27735;27735
16919;16919
1736;1736
8;8
10923;10923
17406;17406
1992;1992
6;6
59878;-5658
15515;15515
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
53686;-11850
16772;16772
1736;1736
8;8
32768;-32768
17497;17497
1992;1992
6;6
18022;18022
15124;15124
1480;1480
8;8
7456;7456
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
32598;32598
16875;16875
1736;1736
8;8
42326;-23210
17508;17508
1992;1992
6;6
57076;-8460
15416;15416

1000000
7456;7456
0;0
20035;20035
7793;7793
32768;-32768
35840;-29696
3;3
0;0
47275;-18261
16900;16900
62805;-2731
17453;17453
5461;5461
17304;17304
0;0
16808;16808
29300;29300
15492;15492
14285;14285
16808;16808
7456;7456
0;0
51443;-14093
7865;7865
32768;-32768
35840;-29696
3;3
0;0
16136;16136
16834;16834
19115;19115
17417;17417
27307;27307
17377;17377
0;0
16800;16800
