
1000000
49787;-15749
16720;16720
1480;1480
8;8
8054;8054
11186;11186
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24575;24575
17406;17406
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
62364;-3172
16768;16768
1480;1480
8;8
1903;1903
11255;11255
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16948;16948
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
32848;-32688
16808;16808
1480;1480
8;8
9383;9383
11325;11325
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57344;-8192
17343;17343
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
17555;17555
16776;16776
1480;1480
8;8
40791;-24745
11397;11397
1736;1736
8;8
3;3
0;0
1736;1736
8;8
45056;-20480
17504;17504
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
11595;11595
16608;16608
1480;1480
8;8
46424;-19112
11472;11472
1736;1736
8;8
3;3
0;0
1736;1736
8;8
31403;31403
17529;17529
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
46198;-19338
16720;16720
1480;1480
8;8
42774;-22762
11541;11541
1736;1736
8;8
3;3
0;0
1736;1736
8;8
36864;-28672
17411;17411
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
2215;2215
16688;16688
1480;1480
8;8
50254;-15282
11611;11611
1736;1736
8;8
3;3
0;0
1736;1736
8;8
36864;-28672
17431;17431
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
31286;31286
16752;16752
1480;1480
8;8
45112;-20424
11689;11689
1736;1736
8;8
3;3
0;0
1736;1736
8;8

1000000
1736;1736
8;8
43691;-21845
16964;16964
1992;1992
6;6
23942;23942
14721;14721
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47448;-18088
48905;-16631
1736;1736
8;8
13653;13653
17292;17292
1992;1992
6;6
1573;1573
14791;14791
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47300;-18236
16349;16349
1736;1736
8;8
27307;27307
17465;17465
1992;1992
6;6
56798;-8738
14810;14810
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9904;9904
16088;16088
1736;1736
8;8
5461;5461
17211;17211
1992;1992
6;6
4194;4194
14771;14771
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26810;26810
16613;16613
1736;1736
8;8
8193;8193
17518;17518
1992;1992
6;6
46662;-18874
14874;14874
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30940;30940
16404;16404
1736;1736
8;8
60075;-5461
17394;17394
1992;1992
6;6
41594;-23942
14835;14835
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
1218;1218
16257;16257
1736;1736
8;8
42326;-23210
17468;17468
1992;1992
6;6
7690;7690
14778;14778
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
8965;8965
16036;16036
1736;1736
8;8
15019;15019
17488;17488
1992;1992
6;6
35826;-29710
14806;14806
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
4213;4213
48858;-16678
1736;1736
8;8
35499;-30037
17325;17325
1992;1992
6;6
27613;27613
14743;14743
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15908;15908
16561;16561
1736;1736
8;8
49152;-16384
17340;17340
1992;1992
6;6
39584;-25952
14872;14872
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3728;3728
49055;-16481
1736;1736
8;8
10923;10923
17474;17474
1992;1992
6;6
56798;-8738
14761;14761
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15915;15915
48964;-16572
1736;1736
8;8
43691;-21845
17403;17403
1992;1992
6;6
2272;2272
14723;14723
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56357;-9179
16429;16429
1736;1736
8;8
9558;9558
17461;17461
1992;1992
6;6
32506;32506
14827;14827
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31724;31724
16514;16514
1736;1736
8;8
0;0
17342;17342
1992;1992
6;6
46662;-18874
14858;14858
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
62908;-2628
16530;16530
1736;1736
8;8
38229;-27307
17519;17519
1992;1992
6;6
36263;-29273
14848;14848
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56642;-8894
16657;16657
1736;1736
8;8
46421;-19115
17442;17442
1992;1992
6;6
15685;15685
14980;14980
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38341;-27195
16382;16382
1736;1736
8;8
38229;-27307
17459;17459
1992;1992
6;6
5068;5068
14776;14776
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45816;-19720
16439;16439

1000000
27307;27307
17312;17312
0;0
16736;16736
18874;18874
14808;14808
55260;-10276
16736;16736
173;173
0;0
26050;26050
13200;13200
32768;-32768
35840;-29696
3;3
0;0
59356;-6180
16490;16490
2731;2731
17368;17368
64171;-1365
17421;17421
0;0
16880;16880
1223;1223
14847;14847
50934;-14602
16880;16880
173;173
0;0
18232;18232
13269;13269
32768;-32768
35840;-29696
3;3
0;0
12764;12764
16159;16159
51883;-13653
17459;17459
27307;27307
17292;17292
0;0
16768;16768
8039;8039
14763;14763
26246;26246
16768;16768
173;173
0;0
3748;3748
13338;13338
32768;-32768
35840;-29696
3;3
0;0
12764;12764
16159;16159
38229;-27307
17406;17406
27307;27307
17397;17397
0;0
16672;16672
51555;-13981
14775;14775
23672;23672
16672;16672
173;173
0;0
39600;-25936
13481;13481
32768;-32768
35840;-29696
3;3
0;0
16540;16540
16399;16399
8192;8192
17438;17438
49152;-16384
17335;17335
0;0
16704;16704
5592;5592
14817;14817
29906;29906
16704;16704
173;173
0;0
47972;-17564
13554;13554
32768;-32768
35840;-29696
3;3
0;0
62416;-3120
16532;16532
62805;-2731
17453;17453
5461;5461
17304;17304
0;0
16776;16776
48060;-17476
14836;14836
60118;-5418
16776;16776
173;173
0;0
13844;13844
13627;13627
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49161;-16375
43691;-21845
17082;17082
43691;-21845
17506;17506
0;0
16640;16640
11709;11709
14751;14751
34509;-31027
16640;16640
173;173
0;0
46919;-18617
13699;13699
32768;-32768
35840;-29696
3;3
0;0
32703;32703
16666;16666
30037;30037
17466;17466
10923;10923
17278;17278
0;0
16848;16848
35914;-29622
14968;14968
43775;-21761
16848;16848
173;173
0;0
35768;-29768
13768;13768
32768;-32768
35840;-29696
3;3
0;0
15462;15462
16677;16677
43691;-21845
16658;16658
46420;-19116
17527;17527
0;0
16808;16808
39671;-25865
14918;14918
143;143
16808;16808
173;173
0;0
13784;13784
13837;13837
32768;-32768
35840;-29696
3;3
0;0
13950;13950
16468;16468
2731;2731
17308;17308
64171;-1365
17451;17451
0;0
16736;16736
46487;-19049
14849;14849
30272;30272
16736;16736
173;173
0;0
41839;-23697
13979;13979
32768;-32768
35840;-29696
3;3
0;0
27127;27127
16711;16711
43691;-21845
16934;16934
38229;-27307
17519;17519
0;0
16784;16784
17266;17266
23418;23418
40;40
0;0
37487;-28049
14924;14924
2180;2180
0;0
173;173
0;0
11878;11878
14052;14052
32768;-32768
35840;-29696
3;3
0;0
50253;-15283
16414;16414
27307;27307
17264;17264
58710;-6826
17469;17469
0;0
16776;16776
28748;28748
14852;14852
54029;-11507
16776;16776
173;173
0;0
25547;25547
14126;14126
32768;-32768
35840;-29696
3;3
0;0
25032;25032
16593;16593
32768;-32768
17399;17399
32768;-32768
17404;17404
0;0
16832;16832
62565;-2971
14845;14845
41887;-23649
16832;16832
173;173
0;0
3086;3086
14199;14199
32768;-32768
35840;-29696
3;3
0;0
4406;4406
16570;16570
21845;21845
16597;16597
21845;21845
17528;17528
0;0
16840;16840
29360;29360
14884;14884
45957;-19579
16840;16840
173;173
0;0
31458;31458
14272;14272
32768;-32768
35840;-29696
3;3
0;0
54143;-11393
16472;16472
46421;-19115
17482;17482
10923;10923
17213;17213
0;0
16752;16752
48322;-17214
14848;14848
48494;-17042
16752;16752
173;173
0;0
26974;26974
14341;14341
32768;-32768
35840;-29696
3;3
0;0
24538;24538
16732;16732
27307;27307
17332;17332
51883;-13653
17439;17439
0;0
16840;16840
63308;-2228
15024;15024
35960;-29576
16840;16840
173;173
0;0
4990;4990
14410;14410
32768;-32768
35840;-29696
3;3
0;0
57298;-8238
16424;16424
54613;-10923
17061;17061
17749;17749
17509;17509
0;0
16768;16768
37050;-28486
14824;14824
34112;-31424
16768;16768
173;173
0;0
48542;-16994
14478;14478
32768;-32768
35840;-29696
3;3
0;0

1000000
15019;15019
17458;17458
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
40049;-25487
16800;16800
1480;1480
8;8
50724;-14812
14547;14547
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17516;17516
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
11276;11276
16736;16736
1480;1480
8;8
11635;11635
14693;14693
1736;1736
8;8
3;3
0;0
1736;1736
8;8
58710;-6826
17529;17529
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
32825;-32711
16688;16688
1480;1480
8;8
43876;-21660
14765;14765
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16624;16624
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
10535;10535
16704;16704
1480;1480
8;8
14748;14748
14838;14838
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16770;16770
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
27550;27550
16848;16848
1480;1480
8;8
62823;-2713
14910;14910
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17528;17528
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
25481;25481
16808;16808
1480;1480
8;8
31195;31195
14983;14983
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17176;17176
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
54355;-11181
16736;16736
1480;1480
8;8
37900;-27636
15056;15056
1736;1736
8;8
3;3
0;0
1736;1736
8;8
4096;4096
17464;17464
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
753;753
16768;16768
1480;1480
8;8
41272;-24264
15129;15129
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17343;17343
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
18165;18165
16720;16720
1480;1480
8;8
34644;-30892
15202;15202
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17287;17287
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
45016;-20520
16736;16736
199;199
4;4
44;44
65408;-128
1480;1480
8;8
14340;14340
16;16
1736;1736
8;8
3;3
0;0
1736;1736
8;8
9558;9558
17496;17496
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
51169;-14367
16776;16776
1480;1480
8;8
49082;-16454
88;88
1736;1736
8;8
3;3
0;0
1736;1736
8;8
45056;-20480
17409;17409
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
7266;7266
16824;16824
1480;1480
8;8
46362;-19174
233;233
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17447;17447
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
65386;-150
16816;16816
1480;1480
8;8
14734;14734
306;306
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17411;17411
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
8211;8211
16832;16832
1480;1480
8;8
46142;-19394
378;378
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
0;0
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
33684;-31852
16720;16720
1480;1480
8;8
23680;23680
451;451
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16712;16712
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
63193;-2343
16784;16784
1480;1480
8;8
55030;-10506
520;520
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16966;16966
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
19106;19106
16720;16720
1480;1480
8;8
13679;13679
664;664
1736;1736
8;8

1000000
1736;1736
8;8
21298;21298
16796;16796
1736;1736
8;8
21845;21845
16883;16883
1992;1992
6;6
46006;-19530
15094;15094
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54065;-11471
16801;16801
1736;1736
8;8
21845;21845
17257;17257
1992;1992
6;6
14833;14833
15198;15198
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9446;9446
16740;16740
1736;1736
8;8
0;0
17530;17530
1992;1992
6;6
10486;10486
15126;15126
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
35375;-30161
16721;16721
1736;1736
8;8
5461;5461
17364;17364
1992;1992
6;6
51424;-14112
15031;15031
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11671;11671
16798;16798
1736;1736
8;8
1365;1365
17478;17478
1992;1992
6;6
36045;-29491
15180;15180
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
62157;-3379
16849;16849
1736;1736
8;8
13653;13653
17332;17332
1992;1992
6;6
42763;-22773
15365;15365
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26919;26919
16782;16782
1736;1736
8;8
39594;-25942
17507;17507
1992;1992
6;6
55596;-9940
15122;15122
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3820;3820
16690;16690
1736;1736
8;8
61440;-4096
17525;17525
1992;1992
6;6
47273;-18263
14966;14966
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
2698;2698
16844;16844
1736;1736
8;8
54613;-10923
17254;17254
1992;1992
6;6
24608;24608
15247;15247
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
35369;-30167
16904;16904
1736;1736
8;8
21845;21845
17438;17438
1992;1992
6;6
18008;18008
15538;15538
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
6261;6261
16646;16646
1736;1736
8;8
42326;-23210
17518;17518
1992;1992
6;6
612;612
14986;14986
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15106;15106
16575;16575
1736;1736
8;8
60075;-5461
17329;17329
1992;1992
6;6
4893;4893
14909;14909
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40642;-24894
16578;16578
1736;1736
8;8
51884;-13652
17524;17524
1992;1992
6;6
37749;-27787
14919;14919
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
18917;18917
16822;16822
1736;1736
8;8
60075;-5461
17206;17206
1992;1992
6;6
16843;16843
15279;15279
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
6522;6522
16752;16752
1736;1736
8;8
0;0
17199;17199
1992;1992
6;6
54024;-11512
15119;15119
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40638;-24898
16745;16745
1736;1736
8;8
30037;30037
17491;17491
1992;1992
6;6
15729;15729
15132;15132
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5388;5388
16782;16782
1736;1736
8;8
21845;21845
17518;17518
1992;1992
6;6
27896;27896
15148;15148
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696

1000000
37215;-28321
16899;16899
10923;10923
17494;17494
21845;21845
17167;17167
0;0
16848;16848
14188;14188
15528;15528
45099;-20437
16848;16848
174;174
0;0
8032;8032
2094;2094
32768;-32768
35840;-29696
3;3
0;0
61732;-3804
16852;16852
50517;-15019
17471;17471
60075;-5461
17256;17256
0;0
16808;16808
13025;13025
15362;15362
36554;-28982
16808;16808
174;174
0;0
28904;28904
2167;2167
32768;-32768
35840;-29696
3;3
0;0
49628;-15908
16733;16733
32768;-32768
17271;17271
8192;8192
17468;17468
0;0
16808;16808
48540;-16996
15031;15031
46903;-18633
16808;16808
174;174
0;0
32018;32018
2312;2312
32768;-32768
35840;-29696
3;3
0;0
10568;10568
16862;16862
46420;-19116
17517;17517
43691;-21845
16964;16964
0;0
16848;16848
5013;5013
15270;15270
12132;12132
16848;16848
174;174
0;0
22890;22890
2385;2385
32768;-32768
35840;-29696
3;3
0;0
52141;-13395
16860;16860
21845;21845
16941;16941
10923;10923
17519;17519
0;0
16824;16824
9225;9225
15362;15362
11670;11670
16824;16824
174;174
0;0
906;906
2454;2454
32768;-32768
35840;-29696
3;3
0;0
61313;-4223
16745;16745
40960;-24576
17425;17425
49152;-16384
17360;17360
0;0
16656;16656
1136;1136
15133;15133
16553;16553
16656;16656
174;174
0;0
44458;-21078
2522;2522
32768;-32768
35840;-29696
3;3
0;0
6261;6261
16646;16646
4096;4096
17519;17519
0;0
16943;16943
0;0
16688;16688
20054;20054
14981;14981
33588;-31948
16688;16688
174;174
0;0
52474;-13062
2591;2591
32768;-32768
35840;-29696
3;3
0;0
62416;-3120
16532;16532
2731;2731
17283;17283
31403;31403
17464;17464
0;0
16672;16672
8126;8126
14859;14859
11692;11692
16672;16672
174;174
0;0
8506;8506
2729;2729
32768;-32768
35840;-29696
3;3
0;0
33562;-31974
16817;16817
43691;-21845
16939;16939
17749;17749
17519;17519
0;0
16848;16848
25231;25231
15273;15273
23094;23094
16848;16848
174;174
0;0
52058;-13478
2797;2797
32768;-32768
35840;-29696
3;3
0;0
50936;-14600
16741;16741
21845;21845
17124;17124
30037;30037
17501;17501
0;0
16784;16784
42118;-23418
15147;15147
30258;30258
16784;16784
174;174
0;0
30074;30074
2866;2866
32768;-32768
35840;-29696
3;3
0;0
12263;12263
16622;16622
62806;-2730
17395;17395
1365;1365
17408;17408
0;0
16656;16656
23899;23899
14992;14992
2434;2434
16656;16656
174;174
0;0
15590;15590
2935;2935
32768;-32768
35840;-29696
3;3
0;0
13992;13992
16714;16714
60075;-5461
17497;17497
21845;21845
17152;17152
0;0
16808;16808
15204;15204
14999;14999
54824;-10712
16808;16808
174;174
0;0
25014;25014
3076;3076
32768;-32768
35840;-29696
3;3
0;0
22196;22196
16879;16879
0;0
17525;17525
0;0
16800;16800
0;0
16824;16824
60364;-5172
15394;15394
50693;-14843
16824;16824
174;174
0;0
3030;3030
3145;3145
32768;-32768
35840;-29696
3;3
0;0
2020;2020
16791;16791
51884;-13652
17391;17391
6826;6826
17410;17410
0;0
16656;16656
9186;9186
15267;15267
7826;7826
16656;16656
174;174
0;0
41104;-24432
3217;3217
32768;-32768
35840;-29696
3;3
0;0
52363;-13173
16571;16571
2731;2731
17486;17486
54613;-10923
17199;17199
0;0
16720;16720
8738;8738
14912;14912
12271;12271
16720;16720
174;174
0;0
35787;-29749
3286;3286
32768;-32768
35840;-29696
3;3
0;0
8444;8444
16552;16552
45056;-20480
17519;17519
0;0
16933;16933
0;0
16704;16704
51118;-14418
14904;14904
59132;-6404
16704;16704
174;174
0;0
29636;29636
3355;3355
32768;-32768
35840;-29696
3;3
0;0
51039;-14497
16861;16861
39594;-25942
17527;17527
21845;21845
16665;16665
0;0
16800;16800
33249;-32287
15307;15307
17386;17386
16800;16800
174;174
0;0
61044;-4492
3427;3427
32768;-32768
35840;-29696
3;3
0;0

1000000
0;0
16948;16948
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
51617;-13919
16848;16848
1480;1480
8;8
58324;-7212
3572;3572
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2731;2731
17451;17451
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
27028;27028
16688;16688
1480;1480
8;8
28363;28363
3645;3645
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2731;2731
17421;17421
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
51915;-13621
16720;16720
1480;1480
8;8
59771;-5765
3717;3717
1736;1736
8;8
3;3
0;0
1736;1736
8;8
4096;4096
17529;17529
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
3113;3113
16800;16800
1480;1480
8;8
38143;-27393
3790;3790
1736;1736
8;8
3;3
0;0
1736;1736
8;8
6826;6826
17520;17520
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
35994;-29542
16808;16808
1480;1480
8;8
4015;4015
3863;3863
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16939;16939
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
23271;23271
16720;16720
1480;1480
8;8
19887;19887
3936;3936
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19116;19116
17399;17399
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
42630;-22906
16672;16672
1480;1480
8;8
51295;-14241
4008;4008
1736;1736
8;8
3;3
0;0
1736;1736
8;8
61440;-4096
17515;17515
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
52036;-13500
16768;16768
1480;1480
8;8
17167;17167
4081;4081
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17522;17522
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
36937;-28599
16848;16848
1480;1480
8;8
60242;-5294
4153;4153
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16963;16963
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
2523;2523
16824;16824
1480;1480
8;8
26114;26114
4226;4226
1736;1736
8;8
3;3
0;0
1736;1736
8;8
34133;-31403
17490;17490
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
38912;-26624
16752;16752
1480;1480
8;8
57522;-8014
4298;4298
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17223;17223
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
51799;-13737
16688;16688
1480;1480
8;8
54802;-10734
4443;4443
1736;1736
8;8
3;3
0;0
1736;1736
8;8
25942;25942
17507;17507
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
404;404
16848;16848
1480;1480
8;8
36507;-29029
4516;4516
1736;1736
8;8
3;3
0;0
1736;1736
8;8
1365;1365
17433;17433
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
1428;1428
16656;16656
1480;1480
8;8
39879;-25657
4589;4589
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17434;17434
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
21426;21426
16656;16656
1480;1480
8;8
22418;22418
4662;4662
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62805;-2731
17335;17335
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
59624;-5912
16688;16688
1480;1480
8;8
1623;1623
4735;4735
1736;1736
8;8
3;3
0;0
1736;1736
8;8
39594;-25942
17492;17492
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
383;383
16656;16656
1480;1480
8;8
53864;-11672
4807;4807
1736;1736
8;8
3;3
0;0
1736;1736
8;8

1000000
1736;1736
8;8
53248;-12288
17517;17517
1992;1992
6;6
24871;24871
15302;15302
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
18277;18277
16750;16750
1736;1736
8;8
43691;-21845
17200;17200
1992;1992
6;6
5134;5134
15133;15133
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27248;27248
16780;16780
1736;1736
8;8
5461;5461
17379;17379
1992;1992
6;6
17913;17913
15122;15122
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
436;436
16903;16903
1736;1736
8;8
60075;-5461
17389;17389
1992;1992
6;6
31203;31203
15499;15499
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59785;-5751
16899;16899
1736;1736
8;8
38229;-27307
17253;17253
1992;1992
6;6
17962;17962
15478;15478
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
19753;19753
16782;16782
1736;1736
8;8
35498;-30038
17518;17518
1992;1992
6;6
25013;25013
15110;15110
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52096;-13440
16683;16683
1736;1736
8;8
10923;10923
17183;17183
1992;1992
6;6
50113;-15423
14992;14992
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27055;27055
16733;16733
1736;1736
8;8
43691;-21845
17210;17210
1992;1992
6;6
21059;21059
15019;15019
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60288;-5248
16862;16862
1736;1736
8;8
64171;-1365
17526;17526
1992;1992
6;6
1813;1813
15261;15261
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
21508;21508
16731;16731
1736;1736
8;8
36864;-28672
17436;17436
1992;1992
6;6
25231;25231
15116;15116
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
39236;-26300
16753;16753
1736;1736
8;8
27307;27307
17199;17199
1992;1992
6;6
43079;-22457
15048;15048
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51116;-14420
16591;16591
1736;1736
8;8
54613;-10923
17031;17031
1992;1992
6;6
22894;22894
14947;14947
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
58067;-7469
16824;16824
1736;1736
8;8
19115;19115
17502;17502
1992;1992
6;6
60402;-5134
15260;15260
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
1349;1349
16713;16713
1736;1736
8;8
13653;13653
17297;17297
1992;1992
6;6
37399;-28137
15093;15093
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
37216;-28320
16772;16772
1736;1736
8;8
43691;-21845
17142;17142
1992;1992
6;6
16384;16384
15092;15092
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
35154;-30382
16806;16806
1736;1736
8;8
49152;-16384
17413;17413
1992;1992
6;6
8148;8148
15254;15254
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
46458;-19078
16815;16815
1736;1736
8;8
5461;5461
17364;17364
1992;1992
6;6
5275;5275
15257;15257
1480;1480
8;8
174;174
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
4406;4406
16570;16570

1000000
25942;25942
17497;17497
0;0
16720;16720
41768;-23768
14900;14900
7051;7051
16720;16720
174;174
0;0
1926;1926
6384;6384
32768;-32768
35840;-29696
3;3
0;0
40642;-24894
16578;16578
15019;15019
17463;17463
35499;-30037
17285;17285
0;0
16672;16672
63439;-2097
14927;14927
