
1000000
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
7927;7927
16824;16824
1480;1480
8;8
17664;17664
7132;7132
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57344;-8192
17441;17441
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
47689;-17847
16824;16824
1480;1480
8;8
49072;-16464
7204;7204
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17426;17426
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
60777;-4759
16800;16800
1480;1480
8;8
15778;15778
7277;7277
1736;1736
8;8
3;3
0;0
1736;1736
8;8
1365;1365
17528;17528
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
45120;-20416
16800;16800
1480;1480
8;8
11650;11650
7350;7350
1736;1736
8;8
3;3
0;0
1736;1736
8;8
61440;-4096
17430;17430
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
40130;-25406
16816;16816
1480;1480
8;8
43058;-22478
7422;7422
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17516;17516
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
33181;-32355
16824;16824
1480;1480
8;8
8930;8930
7495;7495
1736;1736
8;8
3;3
0;0
1736;1736
8;8

1000000
1736;1736
8;8
54613;-10923
17126;17126
1992;1992
6;6
56274;-9262
15156;15156
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10503;10503
16915;16915
1736;1736
8;8
43691;-21845
16929;16929
1992;1992
6;6
53519;-12017
15633;15633
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
58577;-6959
16927;16927
1736;1736
8;8
16384;16384
17220;17220
1992;1992
6;6
4243;4243
15737;15737
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
18503;18503
16929;16929
1736;1736
8;8
43691;-21845
16610;16610
1992;1992
6;6
26351;26351
15765;15765
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5043;5043
16881;16881
1736;1736
8;8
61440;-4096
17435;17435
1992;1992
6;6
44335;-21201
15363;15363
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16604;16604
16880;16880
1736;1736
8;8
21845;21845
17277;17277
1992;1992
6;6
57524;-8012
15492;15492
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9690;9690
16848;16848
1736;1736
8;8
6826;6826
17525;17525
1992;1992
6;6
38186;-27350
15328;15328
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
34339;-31197
16770;16770
1736;1736
8;8
24576;24576
17351;17351
1992;1992
6;6
16253;16253
15101;15101
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
63379;-2157
16915;16915
1736;1736
8;8
49152;-16384
17433;17433
1992;1992
6;6
14145;14145
15540;15540
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
62743;-2793
16798;16798
1736;1736
8;8
12288;12288
17522;17522
1992;1992
6;6
5986;5986
15196;15196
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
23290;23290
16921;16921
1736;1736
8;8
51883;-13653
17494;17494
1992;1992
6;6
64296;-1240
15574;15574
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
32309;32309
16764;16764
1736;1736
8;8
24576;24576
17326;17326
1992;1992
6;6
47142;-18394
15094;15094
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45297;-20239
16694;16694
1736;1736
8;8
46420;-19116
17527;17527
1992;1992
6;6
21408;21408
15010;15010
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
53543;-11993
16713;16713
1736;1736
8;8
60075;-5461
17294;17294
1992;1992
6;6
20404;20404
15017;15017
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25413;25413
16823;16823
1736;1736
8;8
24576;24576
17356;17356
1992;1992
6;6
43679;-21857
15244;15244
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
34481;-31055
16928;16928
1736;1736
8;8
16384;16384
17298;17298
1992;1992
6;6
44897;-20639
15676;15676
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
46825;-18711
16907;16907
1736;1736
8;8
2730;2730
17383;17383
1992;1992
6;6
35302;-30234
15488;15488
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1492;1492
8;8
6256;6256
0;0

1000000
46506;-19030
16817;16817
0;0
16908;16908
32768;-32768
33024;-32512
0;0
16880;16880
16384;16384
17521;17521
0;0
16816;16816
29098;29098
15210;15210
60286;-5250
16816;16816
6255;6255
0;0
20360;20360
8946;8946
32768;-32768
35840;-29696
3;3
0;0
53971;-11565
16778;16778
38229;-27307
17258;17258
23210;23210
17471;17471
0;0
16784;16784
32113;32113
15112;15112
48488;-17048
16784;16784
6255;6255
0;0
51768;-13768
9018;9018
32768;-32768
35840;-29696
3;3
0;0
40115;-25421
16798;16798
46421;-19115
17374;17374
42326;-23210
17418;17418
0;0
16872;16872
26717;26717
15174;15174
52443;-13093
16872;16872
6255;6255
0;0
38474;-27062
9091;9091
32768;-32768
35840;-29696
3;3
0;0
47397;-18139
16927;16927
15019;15019
17508;17508
10923;10923
17070;17070
0;0
16848;16848
7520;7520
15446;15446
58969;-6567
16848;16848
6255;6255
0;0
19506;19506
9229;9229
32768;-32768
35840;-29696
3;3
0;0
19580;19580
16860;16860
8193;8193
17513;17513
0;0
17031;17031
0;0
16800;16800
3473;3473
15287;15287
4361;4361
16800;16800
6255;6255
0;0
63058;-2478
9297;9297
32768;-32768
35840;-29696
3;3
0;0
3990;3990
16929;16929
21845;21845
17320;17320
54613;-10923
17445;17445
0;0
16872;16872
24870;24870
15650;15650
41461;-24075
16872;16872
6255;6255
0;0
49407;-16129
9366;9366
32768;-32768
35840;-29696
3;3
0;0
31221;31221
16825;16825
17749;17749
17484;17484
60075;-5461
17206;17206
0;0
16856;16856
50703;-14833
15253;15253
59368;-6168
16856;16856
6255;6255
0;0
27423;27423
9435;9435
32768;-32768
35840;-29696
3;3
0;0
11087;11087
16771;16771
43691;-21845
16658;16658
46420;-19116
17527;17527
0;0
16808;16808
12583;12583
15057;15057
53116;-12420
16808;16808
6255;6255
0;0
15955;15955
9573;9573
32768;-32768
35840;-29696
3;3
0;0
42529;-23007
16719;16719
38229;-27307
17208;17208
55978;-9558
17483;17483
0;0
16904;16904
58677;-6859
15017;15017
56220;-9316
16904;16904
6255;6255
0;0
47363;-18173
9645;9645
32768;-32768
35840;-29696
3;3
0;0
25977;25977
16779;16779
49152;-16384
17192;17192
53248;-12288
17487;17487
0;0
16872;16872
33751;-31785
15155;15155
23778;23778
16872;16872
6255;6255
0;0
13235;13235
9718;9718
32768;-32768
35840;-29696
3;3
0;0
53971;-11565
16778;16778
57344;-8192
17496;17496
32768;-32768
17156;17156
0;0
16808;16808
10726;10726
15130;15130
61377;-4159
16808;16808
6255;6255
0;0
52143;-13393
9790;9790
32768;-32768
35840;-29696
3;3
0;0
753;753
16929;16929
38229;-27307
17173;17173
39594;-25942
17492;17492
0;0
16908;16908
42951;-22585
15719;15719
6385;6385
16908;16908
6255;6255
0;0
18848;18848
9863;9863
32768;-32768
35840;-29696
3;3
0;0
24182;24182
16862;16862
19116;19116
17404;17404
46420;-19116
17399;17399
0;0
16880;16880
36754;-28782
15357;15357
49047;-16489
16880;16880
6255;6255
0;0
50295;-15241
10008;10008
32768;-32768
35840;-29696
3;3
0;0
3372;3372
16696;16696
43691;-21845
17358;17358
43691;-21845
17426;17426
0;0
16888;16888
8826;8826
14999;14999
29441;29441
16888;16888
6255;6255
0;0
27834;27834
10081;10081
32768;-32768
35840;-29696
3;3
0;0
52809;-12727
16682;16682
27307;27307
17244;17244
58710;-6826
17474;17474
0;0
16856;16856
32113;32113
14985;14985
19558;19558
16856;16856
6255;6255
0;0
59242;-6294
10153;10153
32768;-32768
35840;-29696
3;3
0;0
48401;-17135
16928;16928
30037;30037
17441;17441
5461;5461
17329;17329
0;0
16872;16872
46914;-18622
15653;15653
34679;-30857
16872;16872
6255;6255
0;0
35114;-30422
10226;10226
32768;-32768
35840;-29696
3;3
0;0
51690;-13846
16866;16866
5461;5461
17236;17236
64171;-1365
17476;17476
0;0
16840;16840
2239;2239
15367;15367
36631;-28905
16840;16840
6255;6255
0;0
12652;12652
10299;10299

1000000
3;3
0;0
1736;1736
8;8
10923;10923
17045;17045
1736;1736
8;8
0;0
16904;16904
1992;1992
6;6
1660;1660
16904;16904
1480;1480
8;8
44060;-21476
10371;10371
1736;1736
8;8
3;3
0;0
1736;1736
8;8
39594;-25942
17462;17462
1736;1736
8;8
0;0
16880;16880
1992;1992
6;6
21275;21275
16880;16880
1480;1480
8;8
9932;9932
10444;10444
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17434;17434
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
39522;-26014
16824;16824
1480;1480
8;8
58007;-7529
10516;10516
1736;1736
8;8
3;3
0;0
1736;1736
8;8
39594;-25942
17427;17427
1736;1736
8;8
0;0
16872;16872
1992;1992
6;6
12854;12854
16872;16872
1480;1480
8;8
39712;-25824
10589;10589
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17460;17460
1736;1736
8;8
0;0
16900;16900
1992;1992
6;6
16587;16587
16900;16900
1480;1480
8;8
38084;-27452
10662;10662
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51884;-13652
17406;17406
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
45544;-19992
16856;16856
1480;1480
8;8
3956;3956
10735;10735
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17093;17093
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
38164;-27372
16800;16800
1480;1480
8;8
38698;-26838
10807;10807
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17407;17407
1736;1736
8;8
0;0
16920;16920
1992;1992
6;6
57146;-8390
16920;16920
1480;1480
8;8
4570;4570
10880;10880
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24576;24576
17464;17464
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
61274;-4262
16848;16848
1480;1480
8;8
44311;-21225
10952;10952
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16953;16953
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
47737;-17799
16832;16832
1480;1480
8;8
59091;-6445
11097;11097
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17269;17269
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
64667;-869
16856;16856
1480;1480
8;8
38296;-27240
11170;11170
1736;1736
8;8
3;3
0;0
1736;1736
8;8
47787;-17749
17490;17490
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
8149;8149
16848;16848
1480;1480
8;8
16312;16312
11239;11239
1736;1736
8;8
3;3
0;0
1736;1736
8;8
35499;-30037
17280;17280
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
31786;31786
16856;16856
1480;1480
8;8
61531;-4005
11307;11307
1736;1736
8;8
3;3
0;0
1736;1736
8;8
20480;20480
17490;17490
1736;1736
8;8
0;0
16900;16900
1992;1992
6;6
36234;-29302
16900;16900
1480;1480
8;8
39547;-25989
11376;11376
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17157;17157
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
47671;-17865
16856;16856
1480;1480
8;8
17563;17563
11445;11445
1736;1736
8;8
3;3
0;0
1736;1736
8;8
58710;-6826
17449;17449
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
2592;2592
16856;16856
1480;1480
8;8
52464;-13072
11582;11582
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2731;2731
17293;17293
1736;1736
8;8
0;0
16912;16912
1992;1992
6;6
34747;-30789
16912;16912
1480;1480
8;8
37147;-28389
11651;11651
1736;1736
8;8

1000000
1736;1736
8;8
43389;-22147
16722;16722
1736;1736
8;8
21845;21845
17222;17222
1992;1992
6;6
1049;1049
15037;15037
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
18044;18044
16827;16827
1736;1736
8;8
10923;10923
17163;17163
1992;1992
6;6
38589;-26947
15241;15241
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
43601;-21935
16808;16808
1736;1736
8;8
55978;-9558
17458;17458
1992;1992
6;6
63624;-1912
15237;15237
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
19662;19662
16891;16891
1736;1736
8;8
47787;-17749
17495;17495
1992;1992
6;6
44246;-21290
15356;15356
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
23562;23562
16749;16749
1736;1736
8;8
20480;20480
17480;17480
1992;1992
6;6
38797;-26739
15103;15103
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
28759;28759
16759;16759
1736;1736
8;8
15019;15019
17408;17408
1992;1992
6;6
10792;10792
15046;15046
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40866;-24670
16623;16623
1736;1736
8;8
21845;21845
17222;17222
1992;1992
6;6
51118;-14418
14907;14907
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59478;-6058
16801;16801
1736;1736
8;8
24576;24576
17346;17346
1992;1992
6;6
13173;13173
15176;15176
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
12712;12712
16924;16924
1736;1736
8;8
46421;-19115
17289;17289
1992;1992
6;6
14381;14381
15592;15592
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
37135;-28401
16890;16890
1736;1736
8;8
64171;-1365
17526;17526
1992;1992
6;6
7908;7908
15427;15427
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5388;5388
16782;16782
1736;1736
8;8
54613;-10923
17510;17510
1992;1992
6;6
34450;-31086
15132;15132
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52221;-13315
16701;16701
1736;1736
8;8
0;0
17402;17402
1992;1992
6;6
45220;-20316
15016;15016
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61536;-4000
16773;16773
1736;1736
8;8
38229;-27307
17444;17444
1992;1992
6;6
16471;16471
15077;15077
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26258;26258
16752;16752
1736;1736
8;8
24576;24576
17444;17444
1992;1992
6;6
42074;-23462
15053;15053
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3341;3341
16824;16824
1736;1736
8;8
0;0
16908;16908
1992;1992
6;6
13697;13697
15174;15174
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
28176;28176
16928;16928
1736;1736
8;8
24576;24576
17301;17301
1992;1992
6;6
28949;28949
15674;15674
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15999;15999
16923;16923
1736;1736
8;8
32768;-32768
17271;17271
1992;1992
6;6
60255;-5281
15542;15542
1480;1480
8;8
6255;6255
0;0
1736;1736
8;8
32768;-32768
35840;-29696

1000000
2083;2083
16744;16744
5461;5461
17522;17522
21845;21845
16893;16893
0;0
16832;16832
4238;4238
15098;15098
23145;23145
16832;16832
6255;6255
0;0
61598;-3938
13157;13157
32768;-32768
35840;-29696
3;3
0;0
18966;18966
16698;16698
58710;-6826
17479;17479
27307;27307
17224;17224
0;0
16832;16832
16297;16297
15007;15007
61726;-3810
16832;16832
6255;6255
0;0
27470;27470
13230;13230
32768;-32768
35840;-29696
3;3
0;0
65358;-178
16690;16690
27307;27307
17485;17485
21845;21845
17202;17202
0;0
16856;16856
262;262
15022;15022
41113;-24423
16856;16856
6255;6255
0;0
58878;-6658
13302;13302
32768;-32768
35840;-29696
3;3
0;0
26773;26773
16832;16832
8192;8192
17360;17360
61440;-4096
17425;17425
0;0
16856;16856
43691;-21845
15246;15246
65530;-6
16856;16856
6255;6255
0;0
24750;24750
13375;13375
32768;-32768
35840;-29696
3;3
0;0
5446;5446
16769;16769
50517;-15019
17416;17416
30038;30038
17378;17378
0;0
16824;16824
10813;10813
15104;15104
45796;-19740
16824;16824
6255;6255
0;0
622;622
13448;13448
32768;-32768
35840;-29696
3;3
0;0
62688;-2848
16919;16919
19115;19115
17299;17299
23210;23210
17456;17456
0;0
16840;16840
27648;27648
15560;15560
12736;12736
16840;16840
6255;6255
0;0
33023;-32513
13585;13585
32768;-32768
35840;-29696
3;3
0;0
16406;16406
16746;16746
55978;-9558
17478;17478
38229;-27307
17228;17228
0;0
16832;16832
44324;-21212
15108;15108
48419;-17117
16832;16832
6255;6255
0;0
28539;28539
13654;13654
32768;-32768
35840;-29696
3;3
0;0
43255;-22281
16702;16702
1365;1365
17433;17433
62805;-2731
17345;17345
0;0
16848;16848
35477;-30059
15032;15032
40464;-25072
16848;16848
6255;6255
0;0
6555;6555
13723;13723
32768;-32768
35840;-29696
3;3
0;0
2686;2686
16775;16775
32768;-32768
17472;17472
0;0
17254;17254
0;0
16864;16864
4500;4500
15053;15053
43763;-21773
16864;16864
6255;6255
0;0
64274;-1262
13791;13791
32768;-32768
35840;-29696
3;3
0;0
22435;22435
16814;16814
32768;-32768
17374;17374
49152;-16384
17418;17418
0;0
16880;16880
60358;-5178
15216;15216
31930;31930
16880;16880
6255;6255
0;0
45662;-19874
13933;13933
32768;-32768
35840;-29696
3;3
0;0
17148;17148
16930;16930
16384;16384
17160;17160
61440;-4096
17495;17495
0;0
16904;16904
14148;14148
15707;15707
43625;-21911
16904;16904
30014;30014
28397;28397
1456;1456
0;0
6255;6255
0;0
14034;14034
14006;14006
32768;-32768
35840;-29696
3;3
0;0
45783;-19753
16888;16888
32768;-32768
17527;17527
0;0
16672;16672
0;0
16880;16880
43429;-22107
15412;15412
49378;-16158
16880;16880
6255;6255
0;0
45442;-20094
14078;14078
32768;-32768
35840;-29696
3;3
0;0
57617;-7919
16794;16794
54613;-10923
17174;17174
19115;19115
17492;17492
0;0
16856;16856
12736;12736
15156;15156
50345;-15191
16856;16856
6255;6255
0;0
11314;11314
14151;14151
32768;-32768
35840;-29696
3;3
0;0
2662;2662
16771;16771
1365;1365
17418;17418
62806;-2730
17375;17375
0;0
16848;16848
42271;-23265
15106;15106
52899;-12637
16848;16848
6255;6255
0;0
62722;-2814
14223;14223
32768;-32768
35840;-29696
3;3
0;0
52221;-13315
16701;16701
25942;25942
17502;17502
54613;-10923
17116;17116
0;0
16832;16832
18437;18437
14971;14971
41870;-23666
16832;16832
6255;6255
0;0
56571;-8965
14292;14292
32768;-32768
35840;-29696
3;3
0;0
11231;11231
16783;16783
8192;8192
17370;17370
61440;-4096
17420;17420
0;0
16840;16840
64924;-612
15052;15052
51431;-14105
16840;16840
6255;6255
0;0
22443;22443
14365;14365
32768;-32768
35840;-29696
3;3
0;0
64807;-729
16761;16761
10923;10923
17238;17238
30037;30037
17476;17476
0;0
16792;16792
21911;21911
15111;15111
2103;2103
16792;16792
6255;6255
0;0
8315;8315
14438;14438

1000000
3;3
0;0
1736;1736
8;8
0;0
16692;16692
1736;1736
8;8
0;0
16872;16872
1992;1992
6;6
18791;18791
16872;16872
1480;1480
8;8
39723;-25813
14510;14510
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17040;17040
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
32946;-32590
16848;16848
1480;1480
8;8
25595;25595
14583;14583
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17048;17048
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
20067;20067
16840;16840
1480;1480
8;8
8967;8967
14656;14656
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17264;17264
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
38923;-26613
16832;16832
1480;1480
8;8
19580;19580
14801;14801
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19115;19115
17427;17427
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
9721;9721
16840;16840
1480;1480
8;8
50988;-14548
14873;14873
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57344;-8192
17333;17333
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
8745;8745
16816;16816
1480;1480
8;8
16860;16860
14946;14946
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16921;16921
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
61250;-4286
16864;16864
1480;1480
8;8
5232;5232
15019;15019
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19115;19115
17422;17422
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
35821;-29715
16832;16832
1480;1480
8;8
51640;-13896
15091;15091
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51884;-13652
17504;17504
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
13394;13394
16824;16824
1480;1480
8;8
42512;-23024
15164;15164
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17415;17415
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
54063;-11473
16848;16848
1480;1480
8;8
48028;-17508
15233;15233
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51884;-13652
17386;17386
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
47800;-17736
16800;16800
1480;1480
8;8
26574;26574
116;116
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17452;17452
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
33255;-32281
16824;16824
1480;1480
8;8
57982;-7554
188;188
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17240;17240
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
20175;20175
16816;16816
1480;1480
8;8
23854;23854
261;261
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17474;17474
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
6876;6876
16808;16808
1480;1480
8;8
20203;20203
330;330
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17172;17172
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
61258;-4278
16792;16792
1480;1480
8;8
63755;-1781
398;398
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17062;17062
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
23218;23218
16864;16864
1480;1480
8;8
41294;-24242
471;471
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24576;24576
17454;17454
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
35064;-30472
16856;16856
1480;1480
8;8
14666;14666
544;544
1736;1736
8;8

1000000
1736;1736
8;8
5319;5319
16846;16846
1736;1736
8;8
43691;-21845
17057;17057
1992;1992
6;6
18143;18143
15295;15295
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
18271;18271
16928;16928
1736;1736
8;8
43691;-21845
17333;17333
1992;1992
6;6
35387;-30149
15660;15660
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
20938;20938
16850;16850
1736;1736
8;8
47787;-17749
17520;17520
1992;1992
6;6
21420;21420
15320;15320
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
50781;-14755
16788;16788
1736;1736
8;8
53248;-12288
17462;17462
1992;1992
6;6
40545;-24991
15113;15113
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
17542;17542
16719;16719
1736;1736
8;8
13653;13653
17410;17410
1992;1992
6;6
26651;26651
15021;15021
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
19914;19914
16745;16745
1736;1736
8;8
24576;24576
17439;17439
1992;1992
6;6
22719;22719
15030;15030
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
17676;17676
16819;16819
1736;1736
8;8
19116;19116
17527;17527
1992;1992
6;6
16734;16734
15222;15222
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15534;15534
16794;16794
1736;1736
8;8
43691;-21845
16974;16974
1992;1992
6;6
36067;-29469
15126;15126
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
8818;8818
16803;16803
1736;1736
8;8
60075;-5461
17334;17334
1992;1992
6;6
25012;25012
15200;15200
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
35910;-29626
16588;16588
1736;1736
8;8
54613;-10923
17450;17450
1992;1992
6;6
14243;14243
14900;14900
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14281;14281
16705;16705
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
34690;-30846
15001;15001
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42498;-23038
16824;16824
1736;1736
8;8
2731;2731
17298;17298
1992;1992
6;6
39999;-25537
15195;15195
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42952;-22584
16928;16928
1736;1736
8;8
32768;-32768
17276;17276
1992;1992
6;6
12745;12745
15681;15681
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16894;16894
16929;16929
1736;1736
8;8
8192;8192
17300;17300
1992;1992
6;6
10663;10663
15750;15750
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
17244;17244
16787;16787
1736;1736
8;8
4096;4096
17434;17434
1992;1992
6;6
52429;-13107
15094;15094
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
8244;8244
16776;16776
1736;1736
8;8
12288;12288
17457;17457
1992;1992
6;6
36001;-29535
15051;15051
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
36574;-28962
16792;16792
1736;1736
8;8
21845;21845
17094;17094
1992;1992
6;6
50878;-14658
15111;15111
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696

1000000
15433;15433
16796;16796
10923;10923
17519;17519
21845;21845
16941;16941
0;0
16896;16896
65405;-131
15150;15150
64601;-935
16896;16896
6256;6256
0;0
43698;-21838
2057;2057
32768;-32768
35840;-29696
3;3
0;0
17958;17958
16730;16730
